ach|32|e28b956d6e4423b3585d5e40ce5229b83c4b7507a054d87c0a623b3495003705471280bcad16bf53a40139ad710e1555a5fd3bd6057be12328148946ea2a3401
ach|64|e5852c4172f99e65723882ee59b70ad3eb81178b4b354da1596d37e3ed64b5b9c2466d4a59e441974f8a97f7ad038f422eca4983eee164f30a38107625529a40
af|32|dba86fb6a05268a958fd1663935fefff491a3ee1320f18bf13d207308898138f106d348cd986274c046daf788952a893cc11be2d5b38a4414da1b79a364085cd
af|64|5b49f4d77989d1c9a5e29abc8c7c5aac40d5de8bc29c23a2b68704e3f471800c03513aaed4e3a7acfd1333b5613c981b188864596bde7e8b800ddaee865b49fa
an|32|07793879b06dc93c6fa7ea7529ab2b4dae7644fac3dfa55f602bc41c45d82667bc215e515939b0c844c10e6b94af350c406a40df4db0b8faa724e208b58a9494
an|64|93332fcac0dec512f52c22a60a08ef25546e1594a7d0d5b1f3499abc9e245990186cfe1136ea8355e13902f696721f0dd73bc4762f7a905aaa49ac63f9c3a9c0
ar|32|2b920e88f14bfced203237ebb8e79777ed613ce042d7969a44d94a0022c61e15a66cd923c2d320353d5a173700c6d9a86aafacd6d4e332e7d9e7dc37eb36c6e5
ar|64|52980d7e061c787503b9caff617533d3f1e3ba9640737b8ea4558eb471fa86d96a1b43cf0e89fc814e91a74a5db8c5b7d9708f0c2f0b8f9e4ed293ebab45201f
ast|32|cc86af26fc5dbbaef5f405788ec0b8039559edf2d036836eced2c09fd9022f8f2d36a3078a7f05711564e941daa79afd1dc703c01eaaeadfa2d3cf508c411c43
ast|64|abbacd3ef0b45e0e1c7d2a738f094e19765f0eb4e5a6d838b3561ea380105933f4473997642eea08e49c675ea4c09b6feb5326cdbf14403e22b193ff274471bd
az|32|6068febdfd5d13b4da38ddd60558216aaf5e84b6845d44a589c98eb31e714c912b75da886b02b575192f039d9cc4a28add81b580ec71f7895076038750d4f804
az|64|0b889742573050f7a96a93c6e7e7b883a4de221b5c94ae262766199b76562d7cf6bd17bf8304b7090789f04aed4d6b7a28ea39f8db2995113f22b735c5d9a4c9
be|32|0b3bbc77d3bd4af433a9f32f965a664eca333ef9e21146cb1e8cef03359185c5d41f086cba83d73ed79959a8ebdfd2cd9e2b0ab155ec1b3c886d8d805d7e6398
be|64|42d674a41c7ad1cd0458d8aff239c85dbcb6e9434b32036b424311bfa02c41dfff1ea7e919f722aa4e9f30daf6b5df90d9493b67603ed49ff1b3b72694b70c16
bg|32|8f1604e2ae03605dcd6e7b8eff6da96789b5a8446770b3e2784ed5d6366aeffeeb763583f1671a8acd7ef1be328c536bd342a3d9074e2888ac563bd4cf475ad2
bg|64|af8d3ae9f365b04b31e4d7488cb8f6892205c73c93be99fd10274bf50b3ccee8b7baf35c9fae3a32b98b86caaf09e6efdd9dc3117aff32f7f3abdd495b842e4f
bn|32|3bb8451c30151aec1d8b5155ba7f10614720d87629479e8bb8f7d8bc22d6f2879a5d086322bf811bd40a2cb31bf568359c3fc31402ec7b8d6eb23fa82d104273
bn|64|171763abcae7eef04754ad09ca3ebbfd9ab6b8e1682ddbb26b856d123c5a805add5fe0dce122c37aad5645db7926900300f01278c48c0e4b9de5275fc5e5304e
br|32|8e6d3026092ab955051949c692069a61ba9487ecff9308784c473f182794209fd6ed236285d265740aeb0fe9bf3f5bdbc5ce597a8b0fd2a2b6a48aa50aabe587
br|64|d28c6d7d5cb7bce05ef17bd419802c3402076ef553cb5cfdbd0cf0958609963b7f738fef4cae4be4c2c361de7e541f8478bd0534b6520262ff13836bc6f1b6a1
bs|32|6a64498aa4ada43b0d1f2d5e0fd495defc2e9e4cdf48e8df90c49946ae74c06362a1502fd83bef9519de9eaa7a4e4770bf1c776029ca7d010a54144ef618f84b
bs|64|46a145b6b81b69214f6defd593b52a321245bbf71e2a8e508172daf053889b47334c928ca81a3d0fd9bfaed6ec1ffada34d0045bf5d6b929c21a5295fe4ff46e
ca|32|e386bb7677588ef993eea251dc51b72f452de8ec56283633ce67e6e3a572200f62f03ce903c828e27f1966c1d5af35704649c5ecbf3626997d8ac60aec8e17d5
ca|64|25626ee54e642a044d05c651c55cd4396dda73cb5aec29040a109163a6ca609553e2d41848ff3517560468fa51421dae55fde4554a96799afda81f62f5c3b285
cak|32|94963f8622eb9e09b657a526b1e9e43d0df0437252ffc6ed9391fe30aae6a8671e139c7cf8edaa9fbf50983c715d36238dd3f6ed920f226fd4cdef1bc349ac17
cak|64|e52f37d14e7777986d5f69df63abd2ccdb827935dcdc024bd52b2c375a943e07ac491edabcff23f4ee4b52b7fec7d8a082aa42ddbb78fcf36abb815c4b0a5a0a
crh|32|f8a4c6fef8632939ca98ac033a74ce66121e7f1941486fcb5663b4da906820495e5543cafb29743a2151e699b1341559aad4b520ac8f9e61fc20c5d4c132af1b
crh|64|005e4f4915ee3071d8a4b0bec30c5a3b472dfd158d215395eee0fa557f2aab7ebd394cf12b22e09a1ea44d72a9a1f065e995bc162a7ce81cbb0ea20a0f0d99bd
cs|32|8cb0d591c6dc0039c14546f901a4a23a48da5202ad35beae90b83cd8637b550d323bbade8542a1495ad73aff215f0074ac9547d8e137c845616aee43b6eb8672
cs|64|26b0b4cb06b8ccb907b8f22d5ecc5e082ca1825565d911ec94f95e38dea40d8abcd8634b8caf26095cf46258a93f0902d18174182fa09de15206f5e48addece0
cy|32|7ef444d960713e4c5717c3b71b9a1f19476bde10f5e88fe4cb3bd7348147b0d508e70ba0bef24db9c1d0bc79b18afb4a1c2aa87be48f564f04fade22d12c58bc
cy|64|cb2ed2e2b73992a58b91e4b449bfb2362b4f25d0e00a9503d6e075b740ab4a63316028e3ef5139391cfbe23f380312c58d393ea14fba11538e1e969777044447
da|32|a2d697ee6fec9923d2e8eeac1b1dab23e62fb47e48f61217a5bf2c2d50210fd74c50980aa4be2bdaae6cdf8b3eb6b44476f89aecd60c7ba1dfca813df46f2b2a
da|64|903bc1d555420105eee621092d794c7a3406e2d2c597535256fe5a110aaf55be0b6e4f015408fb7746b46fdf8abd8edd6cc8fc16ac9d45c5a9b1fba3e28699d2
de|32|cadfb1cd03d2803bdc99685a93e3bf628c9a9fee1b9872c09004e174c1feb362726f20170994c8059a67f34afc69720750181d4a48e4b9bf79de6f6930cc4db4
de|64|9f904bae6e01f7d0a34af93669c37a150bf074baa4bfc02100f4b886e6ab21bf89d8f7f0401b8468341e1fcc427235ac9de15641942ba500289211c275656fa3
dsb|32|6a9c782c31af9b933d8c978aba5b4d5136a4f1b50b25ec634a31bd4a37bba905c6b04409a6ea11a27435a9ed8bd204c639afc8477b9cdaff5bb65b216037fba2
dsb|64|9ecf84f61c57cf34c75f59cc910ff5135fc6e97bf45ac7de82221565bd9505e55046ff7b32cddbc481718998ddcbd5b024283638733d3fe4d4da6a3c92d77f59
el|32|e998a3766e58c76bf744ea4a913498046a64dd397227a674f51f7e0c9a483bf05ab6e7b3692a45c7e0f3a7cbf7be4021840cdf593d7a213a1c9b9f9c0c688606
el|64|6964b1c6d79ecfcd42c483f6af70dfd89ef96edf90981e10693700fe7b551703fb1d725d3840718eb4d3c92d941defcde045c3f5564d22b5d95f8700366d8e93
en-CA|32|931730c5c8544f56348ff12c09bfd38df8f6674f4a9b5eb743b18080c8d416ea8a25d281ddbd707c8e71c33828bc37c1aaa2e6c7b8f5420ebed84e977be6a50e
en-CA|64|cea2cf3a6e0869b91771f52cee352e62041b438f04095880ae381d04cf370de712780d6a05d4b5c9f27098fa434b08437fe00a90d3c5e2256f02bad8b2c2ed47
en-GB|32|6760f4f570756a8a1a36d7d80f111bc1da2620147081ea636d4f81c4fc3219d7d64edc7592062e45bd3f7fe0245ebecf7e6ea29169eb24842da4ae8b14301788
en-GB|64|5cdb46cf154b6781fb31e8907a9f3c27b8ec37089482dcba3f4c5004dbf45b0d6434183f84b09ed8668f10195b492be808a3162bffb4d4c8f52d05b45c28e080
en-US|32|863b4ee1a0417b71fb762a038bdbc26503f8965a59e5d77e3877e388f6051e3585be0045dbceae5f2a8186e4ce8fa9096986ababf937f36b9147fea6d6cacfd9
