ach|32|12be6206a692d34d8830a9dbe1e1dc9b5f327448a4a997a20abe6fa81fa9e5ddceb1c7878cb83cab589d3642a4a1b51a87f97c43f321e649734bd968c203e440
ach|64|cd0becce34dd2cf56c2ee083a4ea4df609632e6b94ade964b0478595a569d29eb8f4f2981b16ac46c77feb5bfda5cebbc40be4d2c701ebd69a50d59e5031fc86
af|32|f546010668c0bf762548913dc7ca38cc661976bcd48daa5a7937817ef08e608748130957121b932263b0aac4c8289dfc2f2cf2bac8ea7b3f0506a947eaf10a96
af|64|d177a6ec48b83dce8e7868f6832bf5c01608055b88600ae5b75407aaa1776324d9576566674fadbdb054cfa50ef2028131ba84fda1c431989bd9285dda9179a7
an|32|11e2d39cdda93614166d9eac98a5077c0a341add4551c7e8b1642a908b1b7b57cbf55bd484e2bf5ccd15444f77f4ed8849d1bb293e69cbb017761bfae3e9fdd1
an|64|4e63d673a2fae2f8c8a4249f93932c19ba4e2447b8948b447cea605b0c77fde3f73e409712928baf9e4ff77a788576231f86ea21c754b266becdbccf895fcbc6
ar|32|cfa1759fad7148f39f654d63b46319e691cdd5f021d65c1cdc44338d41d8f0e50c87a8dfdb36d2a9fecf3d76809dc331b7d0e06f8aeaa6ba08923939b3a2dfa3
ar|64|b1b081725b9dcc66a395d3cac7888c82d76f80c3dc7f0d833f10e5825cabcef3be89af06f1221a50c24af753bd581f32e3d48af41fdb9dae3804dc4d870f927d
ast|32|26b69f3c22bf12e696a5201c99ba9ef656136557efa1ef968e551c5c7668686020f8a42232efd5c8aaeea859694ecc9c7b531b06bb9e47c6f543da70c1346d93
ast|64|67b8dc52ca861ac5ae919c9b335a761889133bbc591409a8268f6c7c9b7bdcc106ee341e75139934fbdabcb148fbbf6ad2838c8d82adb3bd2cc14ee563859b3c
az|32|e6474999ace9f19b30955f5b546866333fa0b12209a1bd674610b24fe136ae35e60cb18bfe145af95e09beb5f93e0748ce74a4d7ca773d17e9e7e4b945677e06
az|64|b69c4db89e99c201fa82968ea7e30bff4db907dbc90dbb84382de974b21efce74543a2accde5c281241bc3ed6d09257294f239dd7f3620e3684c0e45dfc377dc
be|32|a3f94e4d087fc281c97e3a3092e747aab2f90f1acdd8259024e647871a38f977f1016d5374ae6050948bf812c1fa8a66fa5c043d5acc4ae1577b65d46e6e9ec9
be|64|69e3fd8c1350afe62ecec9f5ca8821e3a99cfdb98f49828669ed09d5b025c18f7c20ee9b0b834dc6c04946144c20a830ed5b890f161d26da86b9c66daa79a0c2
bg|32|a6e48843a9a4653fa432c79bb74ba20a930d750eae45f987288ba945be6a5bfa44b41f95e5f96448605b2086bdb3516e10ac5e04b0309775783810e1cfb65b51
bg|64|cc6cf3d3a5a2b9f71d886d469f5410321a8fd5b20a678789fbf9088b826830e1b28187affd81e9aec5caa34927ab6fa48a9458ac259745371e2f14b2b70a0703
bn|32|50772afdf6694f653bbfed4620c7334aabbe479fc74953c348d2e887b3d3e561df05f892148c97d8c123608e325cf756c10593990e6395557b21d1d41ced25e5
bn|64|1505221f7ed13065189bc9204964dcec3c54bfc369d12ed1bded2a74a255fad34910d1dfe95f4275fa6f6f4dfc1fb8b1f6572244ffe8b635535f491ac0ddca94
bo|32|9b3d08ace217b5c5b21fa217fd33b2b1d87315e13bd469cc33938f145a59669adac82639264c10a9ffd4b6b118b8d219b768f504893b92450252c28cfe98fcb6
bo|64|1d7948b7dab5013a4fcfd4237bb91f66f8cb7cf0e52839837a6bca4ef84852142264f09250dd12aab3b5c5e248cd42d280127ee443398d8ae4270b631f89d915
br|32|198a1d9cc46904d523139e4234d7d39efa8f9184d90ac7fc3919f1570e0ea2717fc8e67d8c098813cc6a2dc9a7b1400e4b3b2f7e8ce1b93980c80a732bad2543
br|64|4e7696f495387ad752d0e1b1a17e784c940aecb6ebef2433a92bf62bf2b70483bf7bb66a36bacf70f2d872b6cf2c96ba6b6cc8e88bfd8ec646c1a8762587a672
brx|32|3ca40255f73eff96341ddcb938d1ec500e5c2dc1748a0e13a32293a6d1cd7e37f6ea4ce561e0bd779348927e4b945ac4352e3b3466c1f7c659d4b4843a4cdc26
brx|64|1cf490a972ef77ae5a48d3953389d708032ee5c7e790b65fb9400d2d20ba146da861b5105febdd8a9b59cf36a6b749d9b1eddd8f740be425b9cc4452ff85ecb0
bs|32|bbde55409bd871a2b06935d5348c8d81a94931f4705db08e7b1e3b0d2fd4fb9f433fc8ff285a8a2a31f73e666bdcdc5228de6cdc583d03fc97f3476844797f12
bs|64|e68fdb5bed779f8685490bb61f63d7a207a7707fefb2e6c1f3557f3f9bc8905dfc8b4635354aac341354b356a66bcdc4353457c0c4bc7cd76f917b6df6003b1c
ca-valencia|32|cf15170180599d99ff711e24d2da34b383ad2b680a2207fcce14e0cd61c67b6dc57d7f34be978ba693f3640cb9f1297c0498759941e86d145086b0f5dd3a12ba
ca-valencia|64|bff5c9071dac4205aa175462064864cf170fde155c37888655ba572a0f84d21af96acbf8f0c8ed1757c6144a2a74d63f49d96061c9c8a4ee5fe35a82765fb378
ca|32|152f626943d5f63fcf261876c6a6d55f98de1bb36dfeced3a065a494633c866f563f72ec473e10223f6e6a85dda05ed15bcd407bbf63fbf4d88191bbfe267a43
ca|64|c389134c0bcdf8fc1a0e46e84fa876491c969bea11cf12359b925a7a0c7f13d9a76666fedfbdb4bd103c7fd708b31375c4916f3214c71e62f73cdd2aa74e2307
cak|32|2ea1a9806658d12f4a8aa168fc07a98803064d4f2d525cd9f1fa7d4a629cc1df9df210fbbf2c4eba6f5145a780eb348cf48654602db1a9beb3e404fdc60ae2ce
cak|64|7adb7a659de546c68ed10e265d72fde3a23172f05c673901a27d412e72e59e8ac4efdf75c8fa1252a7541ad2ba3c258ededfe0213e75e1e8ba2e601b455ea5b0
ckb|32|1274387e75b6a86bc7ea3ca6e4ee6e77ffb96d9ecffa653527d95306c96b2f4c02fe9fc969b65cd553b63aa6d04873e21bc73dfe4d6d07d2bdd1a4fff4f94e47
ckb|64|22fe3f3301cb69bb3e1f3849bf7184326324d5399d8e559c6788d9976c68c99a8449314920897574bf748587f299d0554880cca7f9b09ebe8406948e9f5930c9
cs|32|15d99383de93583ef50c561e97ca0d6f3c141c98f350b9ad24588033f7b124e46dfa9918ce46b59a85623d8819371cc2bde0da632691637e410dd24b9a25b247
cs|64|c287e490ac8751717fa3ef727247a7339f6107bd32016dc1cb63c39368b5c30284ff2496b4ef60643febe3b9eb48e1c1669b71e26af7052888877c2c193727b7
