ach|32|f7505194bc1a631f27dba1d23068356e30b497f3fcdf334a0cc894e510f1f3f050c84109ec134a70053f3c73095a16d339a07eaf83dbb7f3c3ea8b6c0835cb2a
ach|64|d7974011d2edf656b2c9514a53476524be162d18b34675bad305af62a7d93002ca4da7625a4b6b67c5487d553e2b310e0ba2cd1b85d66a07dc96ad24c30573b5
af|32|5b5f97f46eaa7dd6db0928af81cc37c606b925f4ad893519d2ac4549b273e6cdac15e13c7926c3c6626bb46230b2e4be21dcd96cc9476da1af99dd4971c1ab1b
af|64|e132d0346b939446be1d40985d8ed9276c6bdde97e017c6544d650f8553004a1fa8a38c9ed9008ec67fea78456f14d9b2b088deb81eb02adf6c627e72a73dc00
an|32|2b43a4023eeede75dfe79b8e410dc65ebb06ba81c7374ed5a23e3cd4c4b5eebee129f9edb62d14f86b4d31cfefaef3c71529241a228992b6ce9c9a6a0a6b93ee
an|64|14b8d62dad3e31fb984fff6bf178df447d3ca512ccf4114cf7d0bf7aba1d060aaa5404716f5bf6c135ec4ca93851432a2c3034def82f051ce4307bbe8edb91f3
ar|32|4a86a77f0dbdfb621ffbfcb129a8abd6a01f3228cf00ac88a6c32b855168e0b77ef2325cb88ebe0c6c629646566adb5cfb90ceadf1def1a91ee91fbed13c66fe
ar|64|b65923901a7ba5aaec736653725be4d2bf9a4194f8ec4275530526a9330696478d58cbf9bf62e07545f6953b9a0bd3cab39227991639210085759e38a771cf85
ast|32|4ff67639149a0d0639e61be11d7875038c9e75f183c1c084805c76eea7dc97baebfc0314758570438e89a1bbf103abbd6d37417213306ceecd9c15ab668c1fff
ast|64|98a038ab718fe9c810cd454bb5e796a893c3207873a678c3e20b42ef30e7637b7479c292e45d8452016a3f9155044d67725bb6580c7202606718b7ba2a1d427a
az|32|1da53906346698533518fec497805c17d441c27697685d866e2a2d9ea3dbec69fdb7caabefcbdba9d3043510c289500f03b764d2e7803e0ca33012aca8331b64
az|64|f10a2a06016650e5ec22b553644184bcb5e40c72f191533ba4624d8609c8adf51138829fb2a41291925615b2791e715c7bd92618d3a693d2a6d207f197f4b38a
be|32|f756466be65cfefdf5563a32568d7ad2ffb663a30071b2f3aeec0982f4b53478340f58b6b1aeed3172bbb7253065beb6af5d9d72c2737ba55cdd2db1f53e896f
be|64|c736e9119cbe77f48c098873868c9756cb7c3169f66ca0c2e7a18f4da9a74be346e85faa4f56b87c6c15588170d6699017f9e3617c186c3f57bf5fd6fdbb7c04
bg|32|ac5d6c3ca952d94e05af533d45100f355c78e6888ac88af60fb4cf519897c705f505cbb496204b470aede3868d9de196f8729ed9590a79b931575bc355305c31
bg|64|7c64945cb76bc6087265aef496c78ac61f757d669e61603f153805e779b3347c39cc8c21e0c6ac74389e0213234e614869289d3817a2e1894b7ac4eb7a06f8bc
bn|32|b0634dee2c831a6f2d0bed8b800f6f17066f798aead7b696c9533c743230455c407ab131992139ab46bb2bacf3a54b4b48bb58e559488c6958ce79915ae9ca51
bn|64|e0038ce0773f7ce0e0945cf04abb285ed06cc3f8b519dbf95dcdf700cd71675e9f5097b3018a6e140b148a87ffcff47a3a79ed79e0907a52e041a50cbfc2e3e2
bo|32|24ba65a76a713714490a2b1cc766b3833e8c3f8d33cc8f8731f3a4cdca80a708137e81b69e1353b6f7e63f06268986b086d104a98197696443a748d88655091e
bo|64|5c3e25bcecab4d770f0fb8a1f59e953b093a85cb29626f209ba38ede6e9677a9aad4bac7f88aaa057b86fbf76632e1fc1ed3bae5e75ad5960453809cdeda9460
bqi|32|c01410d51e42487f6b2aa95d9a452ff4b67fe120869a79ab97bca1f2c2106d941440f3624811e07c2c72e2f90516aa41ffada5a48ac79fb62be2caf6b2a9feb1
bqi|64|6b39a95878e677b11ad37bbf9dece58e5aabe211cf4aaea0a1386a2345bef884bce222ac196f0f0926d38ca3a126f9a84c4eaa4f1402c2d1debc5fa7edf5d47a
br|32|b6adec9751cdbecc591b585cce6f66bcbc78d65752c1f6bfbfa9dfc9a0a175f6b63091616a2e9c30f5f99969b73ab3cc8e80de8cf266e26df7a691b29956b6d9
br|64|a39d4ff07f127002d31dbe8758f954b11abfdf86daecbc27221bca8f389ec1f48f4d436261687fcb768966d4a654bbd74507b0ac668d16bdf1408f3afa819074
brx|32|bcf0b2b5858a18937739b8ca50c840cbbdd727c1317a1d415c4f178e429c99f27f4e4be3e37d0a262d6f2403a43bd83cd0102d688c383770131e1dfbe43890dd
brx|64|351ce23476975afc93964da9d8fcfeeaa5a3b4f41e602a88c5f19f35a70a42b84f48cf9fb39894aea889721352ff73ecf6bcaa24c26e727351f276eb9b5cf542
bs|32|100c055596ed028e790d9cff753292a263d4ce271926dab1243c8b8846df6a7fbdbba6da68735670ddb50493074b49085fc50c57a6e0279b4d06839508b3ef5b
bs|64|1c21a1b23ba4fe26c0a39e04c6d558f2c740166e0a7c7a520dde1bd57418d6858791a3891e1e8716b215e846799657ce142af0c584276fe2ceeffa512fc91d71
ca-valencia|32|bd607338bdb335e1f81dd151f90d90680878e820ae2f4165ab6421cd78448df463fb067a9a50e6565d7c9930571b3dbd3e8137b85016d9206eba8910bca71c51
ca-valencia|64|10ce16220ca5b3c385bf3558cfe402b0d8db76a810637c962c78d462c0aae9ec793ef6828eb6f10238476378f62bc244964c8b5631e7fe51f0246bafb738213c
ca|32|d248a197c7f301567aca974403a0230689d3a46dc3d2faa37b08074b222e4a18c1ea6fe0e88f22c628225b65aeb0dfd496b37b30b532ed5c81d363e5804a3194
ca|64|ca726621dadcdb8b99256084f59ef9d651faa803bd253e0bde4caea37b0ab8abba1e73d10942de2b7fb9b2ff21193f2691c84b9eae63723ef10611ec124436f4
cak|32|69a0228ee740852b6461fd5daa044548738f15d76c184bbc2bedaa15244fb22277cf17a5f29e78add3edd16e281ef77c86e3db1d4faf5c696cf820ecd1889b54
cak|64|088ef878806b94b46c0d15de3b62a1fc9e7f0680e5304abee38e042ee4d99b5fe1c2eb32966b933f530eff314b0e07a2494a6d45c58322061da11858b0bc47cd
ckb|32|e3286e75866c5a5513c580e748adb5356131eded49b93d16fa678be1d4770f0f243728d04223c55c97913fae6a4f53e83163730eba0d04b23bd21d115bab389e
ckb|64|3a2706c156207d21d9700b1da84c13bdf8e7d474b54b058caf36f09d8093873293d6af103394c7f700306724a30366c9f7aab7c4ee1d32ca8f8cfce3f9fe9382
cs|32|e76cb1b12fd57f01ab527f295775676330d59ea3353d6d9b5328b0e2bd896a8d97bf7c8b2bda645e2d32cf104aa5549f86dd72485f69b9688c8a9b3c2ac777f7
cs|64|ebad1858db4f548e31615327add4d7e954db592a8a0d62f09f3905763e404fc979c32d3046445103fcee261433e951f91938186ecb750f7420601e86ac50d6d7
cy|32|3907ecf9f3ee3648aacf6704d71baf573cf500eb4aa4364d38113e20939c106aa73d311017dde0fba0403941c57bd3664ebadce5080482aeef87784bb91ef3e2
cy|64|4fb94d8c7cbd04c1d2cb3ea85938774f676b19076e7164bed69c5b09198d4d58982080f8df2589878ceba1ee77359600c5ea2912b3a64f2b274ca822261398b7
da|32|8735dde73630817edd643948c467d67b12d393695ad7fb5e1cf3515217e3cbcdbedc2957c28b2aa031e5a46eff9869d2c442408e71b0a570aab92de2b37a4b77
