ach|32|9442016b0940ffc04c1b07ee3d185cc6aa027307ed2c237903168f03551474f66f549572e05a750ebcbc32721ee95743675396a7a4279147046ae09f7a45509a
ach|64|e6da78f048214e16ebb6845b88d7e2b5f444e705b00c08993170dfd013b70d7eeeb756296945616be13adc3ebeec6a2356ebb0e4a22274bcb0623253c9bffe04
af|32|ca5d5d3982d2d5c6953f0be9b3e805cde60dd9bddb9f69ebdadd80acee1df736f753790de39f9fb436a5cf3e370f9433a61872e9a86645c4e22790113ac3a80a
af|64|f47fd35d33b431e15394cf342285f1dd9fa9b330390a9ed0df6255c1b258a06b659e68d7f120b309e81dd7e7b26b3b1026c043aa4f36dff4100faaa702d29d28
an|32|ac4ed1b63629442d09fd29a8700dc0683b9fcb419c322bb90718e9b4ddd9cfd682f3729ba3c10c2542b9f3f7844c2b3aa7e0a4ae1569b37e06169919a9aaf89c
an|64|645f19a2c92238711d80a7d4537771f9add2c54fc4bd1ea9418df3195c45b0d308c91c13cc8424a5e5d489524db9a15cdccf48187663dffde5fe8349a9f7e03d
ar|32|93ab2e58bca713ac1bf14a6b49590c0f2dcc54c7ab3b03e006925c3018f5ac8291b7e220bd2aa57218902961379aba94c7b43470273c486d70ed9cc0ead0e530
ar|64|ebbe33ddba8eb33f0a00afd08ca4e09af7312c2974a6196dd3c279a95d419d5028eddebc35b2b5fb9d28add0d7cee296a3aadf1fdbc5eed8323243d17d6b71d6
ast|32|98d7a6b32278bcc9ae779ac1980a60b6980e15e9c31119dba48f12947450e7617f9530502cb0826c76a2461b511f67a240250994508813722085df9423a3e422
ast|64|8bbb39a95aa8f160d95c54b6f83d8598516267df0f2776565c81d4ca62ac142a7341070c905c2ceafc1bade2469d98f61751e756c516392ef5254a96b781e82f
az|32|03e5afdda483a38575a44f963ac775cb943a5e1fb73002953251d09dcb174a48eecb71d245b3d904ff7661e51d294d0590e5905186ad6a842bb381e4df6a3ce6
az|64|0544f6eade802aba4e09449b8a73139b9beacdfc5b5b0de993faea43bb8507bd41db00e4406caf44de0b113a2ca11d0a0ad1064cd97e49060bd9c712e920100a
