ach|32|35fbf507f035bc82c4b92a3b3b59e96f8e46dff75d105f7db5e662a52763997a702105e3cfbc2bd244aedabea7a72dffabddff89e547be1edb91d4631454a7eb
ach|64|1d1612ef301181c1c1341ac70f08c12e751214ca112f6ff406b29401754b1d596c894c6f687a86abf375eed0e5274a028dad94066b4189c12287a52c692aba8d
af|32|3dd4fc0aad928b3bf03d67c8b72863974744bb8224ad92486ccda443d3a3f91dd21f399a0ff52b015fead1c65741d368717fa9f2e09b6eb904a795296b511248
af|64|37304b3e293e6a98cced6f8642700714267e390991c680b441d04c6fa752618a6dc23ff7ebe2a49d8ed562b9b830170204140ee4124e5ad026b7bc1b60bc9b03
an|32|eb59f6a6f0ed4d4878db790e1e3dcfc19943b10329a48220c44dc18fc4da277cbc9bf154e98d866023b5f683cbeb4d514f063b7127475c0aef24ebee73025c5d
an|64|a8f0818cc5030ca2d329173c64ec5e2396a1f7f0fc645f09c2320b3cdfe5582ee8ffc0d4ae92289b72d147e7ff6bb42cf655d72f5f3920a1e12d14d7df7c61e2
ar|32|7b7705c562754313ca744fd4956691a84aa8265774d7e593389835a4c6d2d21d131459de54a5c2fcc6ce396926a55440eca6fd9b9d254e6d822fd870a52d6e04
ar|64|fdfba03b5ec9b81f03f270d4e230f92a2512c81414a1b011bc9c85014586edc52b075269d88054a2d5b5704f3a0b09c14ef6f9454466614f6375f193105b8a78
ast|32|0b8afb5c819c1c57f5e1d4d040c1dfcbfb4fccead92de5853b2b004dbc67b6e16bb858d379e404330d6d17776ed12240858a31c2074453f7cb82fc7abce30a2f
ast|64|9ce77eb0e2e77205c358f3f7f5cde1aaeff9e70c52bdb0a649661b04b6d30ee4d9fcc80dc29d6ec3aee5d14a852ec5d12287483c46426908c2989b729a5406c8
az|32|f06cc359250556bae3d18bb9c005e37e5411dfef3baac942acd30a835d4b67c9b34070f3eec1db7d69fdf9bcf9a920f882ecd8dc361c6184bd44a981c3b21f3f
az|64|e85d0c8c27191abd3a5ae8176acd2060566d750dec3d00041d290d0fbd9bd4743fbd8c434c2c610c39c358d7bbb11d13c179b03da5ba81b412aa6d38556428db
be|32|469bb5b9d977c933c9beadf6bb6299ced8ef099da50d1e67c2ea230e2c26747dd3e71e439b0152bac59c6f266000501031ffeeb997bcf3ac97ce15956ba62783
be|64|27ba139842ac3569632f10b51feefb9f9977fbd5f8fa81fabe6ed11a02a988a084741b1ef61fc3f7bb9e7d2bdbd46729285b0baa4b1475897b4cf3b6fd169054
bg|32|3b13c123e029182231efcf359a89740dba526e38f897e7860669beb852aae10abb4fbba56c2ddf7c93a7526ba49b8f316e453dfdbace059558b25f13a2bcd903
bg|64|8846438c8f22d43ca88923bd83dc7c483cb719a76a9cbc469b09df523d33b672d68a751bebc9fd6e038f73e4dcac3826df4dd4b86b91ea100f5c96ad84174c47
bn|32|0a92a4349f4592fb0c02ce5b54fb7575842a405c27f840c557d56d295a41ffb30d53fbbb97c623ef68ca1756c5fe79348aa836763e4cf57fdc2be2b5438ee93b
bn|64|e014137b9d400b7323732e42ff22824b21672fc79bdae3a423d7c9c738c7187d8551f9ee44208fbb5ceeb5cd6d6755a2b13a39f8c4982ef5d1c9c15a2116bc60
bo|32|025b86c873074fcbdda3784d1adc9a795efa9531d8c43957c223901ca1dd8e7513dc523b556563c3db7d4952cb506b8026d71dfb5456d252db9e99a929d12062
bo|64|dada3b04b3cc6133bdc5393079ba7b47b9efedcd534ee169fc47c701d3822519505cb1b5265486b9e55a02d9048686f07f54a13331a463e3ce0617455d65bccb
bqi|32|28a721d88ea6c82d1f68e7ae6bb7718fc9091eaa4a1bb0c1a4285e711da1b19255ec1feca8adcc819a01d91e0813b6322abd89d80d77cd9cafcc8b81c320319d
bqi|64|693117e3959b284766ffa756652dd103d09f8ef19521bb03b4381141682282749cb2aa38d62ed385609df7cacf29101ba116e026822e53140442b1fcef5e380d
br|32|2473ac3eb6099c9d7255e3600d67a1956eccd66a3d90e7056bff78c3e6d528bfa3f0e48cf132f723a21f34d9cea296f15b89a0cadbdbfdaca07f52d400553240
br|64|7b0e1b2c5e95aa832a36576c9fa1c67b093e64565373edf8159b56eba83515a7fbec0bdf8123dcca5c0e157bf71ba7dc3855f9b956ce522160492e41b1776d1d
brx|32|068b139ff228b0b5ebe79f3d2e11a00e87356df15186326ce29242ed36d7c05ec0acd523f0a1cf23d7c95b20463f2af42acf00ae0383c7f6214675428081791d
brx|64|d3a1d082d319bcd3f20120113c5841fc2d4e0a8b6bbe8d0e2c52d1d0b8df3d1bd960770ad600a3d8dce02104a4a359662b027f6325bcc1d2e675756afe52ffae
bs|32|41751e3ef8b9d0aa8390615ae9ed96cfda7c6d41bb44ffb1a8b2c97407f19dfaffb93dad3a1b1d3dd64127fea09480041d54f118cec972105ea7cd440a6bcedc
bs|64|67b8bcffeaf4e6c86584126c14f027d0154c5df5cf14acb3801c0006372aca5510637e6ecb5c915d129a3210d81f71892bddf0a9fb7791183b9b1116091fe040
ca-valencia|32|6c1540bf7f079d0bef98b8a56e616d2cf84c45d52c5e1f6496b511c47f769a3113bbda2648fb27febd7e72272840e4f094b767cb60fddf9a04d624111600a660
ca-valencia|64|43478ed9942e1f2da1d402ffa423425d9652e5a02f17a8a101607ed185e1728614d2fe3de5903f79094707db7d4b67dd888b76e8217233efb774bc824e5fac35
ca|32|7ba104a67eef13dc2e4a7f5dddabb5435175dab37d77966327f36e546625936d38242a12fcaf3f235e911bcea040a6ac15542baecd2c6b377747fc540084784e
ca|64|dffc8010130f3f76bf5a5de08dab0952fba27b436b38c6aba18765c564de497a5033555a6d1ebca8f9da9666570088fe120bf7d11e9ae8aac9715b6c3dd33111
cak|32|fc6453f481cd038c97e9a75c5854fb7755ddcb3617b86cadb861b54e4889c36190678d90157580bf5320d3b636ebf95e7f3ebe190ac9ce44b8029a716f2b2321
cak|64|f7d2063124cdb6e337ad4399db02b89471c9f10c43ad8efbe743904e4f6a6b943b872e8d5420a6e1800c8a3a5d7300876bada6be4c31cfeae622fb75c22097cd
ckb|32|91435bd2e887b7cbd6f3c9c476f3bc544bb2566971ebed533716cfab00b7f8ad6c0f402497d0c081e174c8697b85b238252e647383e137f9af07d5f04b8cc2aa
ckb|64|a748455491c48d331ef9bcd88d6247bfc6e702c3762157ee3ececbce7ee5b458efd18865eea9ebca881bf24e535c4a75b978c4f6f5b5942b739233a5e4513067
cs|32|be8e68557a181f9549afdb291c49a68ae2f9277ecbf6829341dfbb446a0bb0c5d886321b2210851c33c2bb6d538b9be6615446995bdfedfc58740851c43ac6a5
