ach|32|e897e8e1a52baa70a0fdf3de5ec69679bdba6cdca4b7adc716d4f731d289751bb41da01da38bdaf6b7183a7a9ca0335e49293500080567ac6746b92d67c6cc22
ach|64|c60436cfa9f26e046378763af1890ef4ccb2b12a1ea509d28c585fce5cf5962278115d7f15e149d161bd87ce8d4b9754e02c9a9e48089c1c5e92637a52b41b27
af|32|6e7fb2d752e506f001577372543089aa996dc9cf178808b201262aaea61e3c326ad967375266646fdc1764529410562a4ef68f6dab1b2c5bb7d29f8ffea7066d
af|64|f0550bd9d6a29742e7e4f549cff66e5e7c09dcc5abe8a1d2e69cf1612995a3099c503570a613b04b21f5bd6da10f5575baed70fb4d75fe2a516f7a8f3a7b3eb2
an|32|8ab5595cf6e9a314f047975e617edbdf40b6fce268a40bc5fd637ff860c693a1a65024295637c238db2daeda2abceb3436aae1c2c3eb9bcf176cca8aa424858d
an|64|2275ef86e6f68864fd4542a721d51784035b9f05fe0d43bb3374a0fb280e3e914365059e8460470ecf5b5cfde2a337eacfc6882ef104d6ac96f4a4572b4f460a
ar|32|b0bb5a502c20b8216e3fdc8a493774e6b6214c1685e58535ced64a064863d6d43e770db0de72093ba773437835315cb3106c0d8c120b4ec911c750bd63b446eb
ar|64|1a11738b456949a9f4d73285c930d87aeb5c4eac425c1aadfdf5f548bb02636f10603556e3ecb5d8580b0dc1d61c2ff91435a44bc9b667bcd30bde538a8fc72c
ast|32|be96f499bc486e1e034303a4e5fc0d4a696aec03f3599d92ebcaf6ebbf6f29e4543b0fe0adb8b7eef0a26283b51883d11c8b351d98e2d64a885e902c429bbe62
ast|64|d1af3c05ebaa0ceef00ce38f95dd88a80b8d0fdf81133431dcfb629f3e759760dd127bc89ad2c3eb98948ffc6dfedf38115fc79ff591011c69b15f5cadec7709
az|32|1271909d337f07e7d9e20262df627256730c4831495755aca408c3c9c24f05d270635499f07839b68cee74348c11871a58b64c44faf67c1b611ca335d1f4f90d
az|64|c71684d4ef0c3d483bdf71788076a64ac22672cc1d3e7f1ff2b0ab5be8b3969b88004e0ccf280630a37e52fa7825a39d99ef58e4ed5f47a2064b58bde679ead3
be|32|a3c4dbe0cf06526383f75a7b8b009c67fc939f81e10193b31c9240882f17a18a609df42c04338656381850d5406c565886508a619196ec16128f7683896faa98
be|64|1e02c668ac4219b982402b338f08f23bff36fffc5fa37a73085f7c2213c2e8ac566f77a76668f083c6e75bca883689d9cebcded2bb77dd3a1aeea4a94559f223
bg|32|3b6716c1c67ec7a326983688f9dfa843b236c56ce8d0ec8a55749c4101bea0d649caa3a9e88a9614bdea3fcb61499a8df7c00164cc398aef14a4252af9cca461
bg|64|272994939411f77fed1524cd3c61b5f4409d3936bf032d5506155a4da632a9cba8c213a00ebd605a9fc73412678084b18ab93e654ac52112066bd6ee3d7fef74
bn|32|174745e106915c1d322eb2c8fcdea49df1c890816041c78b52889aa217b382ff3e87b2c7b7f5636c080413d4c858c2aff5b3c09aead14f9fc2c6ba72a313c122
bn|64|48893f0162d3fe0e97340dadaf45978250b24a2e94ac9d67bab2d1092fb83f5b9a9b22f0e0b51292dbb7a8ce3173cd3746d4ccfdf26e5963719ddfa984cf9927
br|32|895653069469fc002484a6596b76c5136bf3df89faa64bc16ddfce772c0b51d443c34084bdf4480fa314d45dea2a7a62451f39b7fa9d12cdcb1dd475b2ee0f87
br|64|3257084e6cb99a6109d3be7b647bd9fe7b77736df8811d6b4c296211ec7c0508cb75e410927d4434b15589da459302764a46a27ecc1f116a20563e11f7c6236a
bs|32|023d25f7292f463df671c3e75be989729ade75e13db3d6dd2c98d03b3ec830305c7be21d677fe0bfb900e3be4883998a553458102ad7c88d972aed6431246850
bs|64|20ccb0b173b24e5260b732a026e01f181f45709460c999ed6c2b0b3a6f2f53d8f0ff7ae40904cf028d53f5ded17dad32085cb6968e597a5465018a2067fa4709
ca|32|3dc6bc07796be7b5ae9e51dda14f593355d81e56609d2528524099b7deacb601be08572e2fa554da80027e961a4e0d2e11e86dc2e73bcdda93761abc2f31f059
ca|64|a8704d4fc8a163d0c33f60507fe77c2decc63d894d2baa2f33c1c1bf93abe9f82a88af1ed6237f3dfe65edb310176a572f5cc917ee269e9f889ed8c68cb125b4
cak|32|9eab2560ba30c1b5d4fe88f027b3a6a830d6acfe3c8721060c9dec1dbd5dd739f82aea3f599ced6ec17594ff21401b994f9333bc6000da7b564cdecf042c67ae
cak|64|62c6e2ce62784b37883bc93e06ea8566be6265313b0a7e9d764e57d03786d161c2e4950e64faff3dbec9bba4bed2c8aa2e6f54c4f5dc6b28c5bdf5aec0c82731
crh|32|5c93f74b6a5161e27cbdd4febfb9ee619e691979a523c3e750c96b98b923a2656a6b4945e3ef52430dbdc0480b92022f283a60113806a628676de8b2fddbf9ab
crh|64|bf173187783705208e3f57dc7fe11701a349cd3eab37880a3bb20f62c1f41f219582e7476164d71fad45ce7c6c3dc97e757530d7aae4b7b47dd0626d32c06fed
cs|32|6437f9636739763056847afb7fe088dde485e89f424852342183e8804e4dac9768e5ee361f6df32a46671c9a0b746867121c1bce8e091eb809d221640e80f935
cs|64|74f9bb00055a449e1e504402cbe8121209a95161b2e6d17d0d6492d0b53c7357442ef56665ac26837552ec41538de861aedaed1a3e53e8422a6aae970d52136b
cy|32|8005211cbe1a2393880061e2625eab3dbf1676552702f5ee855b297ede74ae0876d5bdc531cd3056b91c5b79c41201feab5be7b0b766741e03b4edebf78a3b6a
cy|64|a6bda96d3bd5e409adc2e67c20057c34205e01dd533bb0afc09f3a48f58235a20de058e4d0cc25e714b61e1ba2708a39df606c5925a5c6afe6eddb4e0336a650
da|32|74bc73ba39e4057a351c39dfe0cea531513460202fb87e211f50fa4756e25504052cf2e078797e3b43e0a53cecfcb8ef2ec64124adc7f0d2557a53a521ac672b
da|64|7db500fdf7825576a021a8ace75adfd5c9a71b78f881952b7718d91dd16e7ea20c25221b9d28b747652f89b07dd837369da1547302ffb0e5266bfdecfef75638
de|32|333ee725c4beff6ea34766df48e5e6ad3310897198da1121d624f4f2f4c840fcac2abbdc8636da4b79626c730cab5e480bc9bef7644a07f07904ababcb00f55a
de|64|b731307f75428609b675c192d8df11d7df9b82e649724a56705b40403094d4affdb5c0745c10d4a6e28b412771d4ac8a0448ec047a967705378268fdfdb444b4
dsb|32|586debf5ece4d0ca98b8a1c33372844504d6318f4f734d342caeaef1de656f5537d65139fc8709944f1a5c18b27b8a6546f6fc57b737001852716a5ea3029b6c
dsb|64|73fcaf493e7179ac87b237c7270d23b27f87ab8b2e6fae4ef03d3ff1be55561038cba7aaa42071fd4a44ec4f02342319672be1356512d33deb62c221635dabd2
el|32|22a69708b703cd0a10cf0ebbfa2f0c405aab6482bc1e5f8308a3ffc8b70889c61d760b7048b26beed7d42c42eed5c076bb4d5f1b6ace156807b9946484b27015
el|64|a2f5ac9b152354acbbc84194c62c895ba054dfa191fd9fecfe24609302c7f80733bf188af1fbae4d00826644ad8c6a6ae630a5b8caf6ec01bf3d173ab0dca5a0
en-CA|32|c0ceca9797ad8fcf710fec9ed6e82f6673709a43ed8ae40aa61f17ad618c3bd5c7aa1367f2f219b8a45e26845b45a0ca063ac9754678d5bf62259f5fd323f0a2
en-CA|64|0325310ec698ede45ae26a94640c26049831f3fb787ad9f21dc9d5816c6adc68ed2eaeb60d9fc3f0a2268e2c82a43ed5b8090576aaf204f3e39001c27439ad10
en-GB|32|f70338be256d77e8491550c01a36ab317b9bb15b866a26fa84733c87f18972b43cb7bf37f117862d4f88ba3a943bfa624b22d26ffc96e402e0c9716d5d760145
