ach|32|016aa115deae810ac4cec86070ddc6d6cf201116ffa0b8073c5cb16ca52f56dfef313eb70f8498bb6247c3ba951bdd1f4fedf299e1e49e096fa62ccf7c56483a
ach|64|76ea037e1b56e62ad46e93b865e32c7bfb0a868d4cb035c3cdbe21945ff1ea7307664af892b636d7b94a1aa124ab3c1411b275d56a9908d9aab80fc2288e1384
af|32|d7b584685c7e004f65bde832876439177e71bed6f6e0a6ff3e9f63152471b45ac210a404096757458e7223b48438cbfc14c6601d2e1f8f85d2967fa8125edc55
af|64|1f9ad17624977168014b842328f7aa2e98efcce5783368c5c934a560db256e6e78814c7ad3fba60850902bf1772c798d46aefc6544dab717747d17f0d0ffd47c
an|32|6db4f8985dfc453a0df05098c911dd13d868d817a95a51077d0770fa3e63292a9e99eed515d3db7f7a25aa26677dbba08fc31a1e9dba1c77e62258c9cc859af8
an|64|31a9b143e121c9f8e08526a80aa0fe578243662eefab5edfc8087bee8eaf6dd351c0c447c6b1b6a32d5db40c6d3d1703549dea88fc767cbc32a09c014bf4b255
ar|32|8df55737d4852be8db5e9c37b4dde86a15dfe6bdeefa2ec725b487c69147f88977193816f933058c6dcc9acf98f5855620990967e3f2c9293ef206e6514c7477
ar|64|cf9134a56de92402dd4a6574d638061493e4e0cf9c514cf6942f1a0b8831b232ccd8d9904cb0fd2d1aede8de66b6f99bcee45c64c008b5def90ef8491ac7f171
ast|32|07cec4062a632caa0d9dd723569979d83ba6c51d05c5a2de63caea896859073504279ad0236d97e818ec55bdd193c17f4b1b5813e1c5e3764c90a2ae56f97d92
ast|64|cdfb5eb95154251d6e89dba10bff1276651b7aa3aa78204e68aae83a273db081d28209fe8eadb20e12c1d727e663eda3f8b51dc57a36fba65a5008bd773436ca
az|32|069681620ee90ad63b39fb49222b91295345187e027c512200863980abf4dd4eac2f0c2a2bba29299f15879db265e48df6adb517aacd5786d33b4e7c8645720d
az|64|d2524b173d9f845847273fe20257a15e83e9c98ab14bf011b9fe35cd7e5bc4cf8f7242fb45591b7dde2230741fa62077e04f440401058fe7a3f94c39844c5f06
be|32|69aafde0bcfc17c8bea3afa3b50fc33cb11881ed406e99cd7387ac1724e039a0fc04baa61a3731224bb60249391dc3bc6f0a87893a8e080390acb16da21586b9
be|64|95723158552130f30d3dd3655fce0841f3dfb6665225020484f7ed5ece8d46092591d8a7a3e5ffbb32420ca3eaa5d85da0b87c449a245e7a4c5e04a3b637964e
bg|32|8d7a6ed4829a95db07be2bc7d0e2ae1ef0e6e6f1473fcef5eede1769bae30f3d88972464dcfe2b8cb80a5051522d33f1370e46e6ba37aa56a0e438f7439419ce
bg|64|9c5afaac90a1db55324b708881e300825a744b8cb28cdffb3c769925e85d6c386f85a8783947c1c00fd76a971ab70413ad38c9e191d8f5b797de3d0327bebde0
bn|32|1b38c2b41bf34e8ba696cfc4eed7adfc7a974e2a8db32888d7314385a6389988131803139f7fc54aad9efa1c1353faba15b120402edd544901ba783540dd3b23
bn|64|8772fd8659e435f3cefa8e1beb8cd62bd0490403fdc1593021a71f2a25d9d2774809750884ed2e64a6908af84a716feb2090b48cb4c4e32192dcdb3c8a67fdb7
bo|32|66d60169727fcfa3834f994ee660e07bb37c9da3458601b4910823e4b3224b25cdebb3e5ee5552d94af95a1b133c4d4f65540157367ef5851b291362143c6845
bo|64|394627320e93072b79f1e4bf04fc52bee0f6d3cb2d647c59203e603c2e96d34f2e5b3c5df0353809649a984b05471cac66761af6b3ba6616f7b26e1f63e09539
bqi|32|1b80a908873f6d7f1adc784206615a80a6daac4c4d4bff7120bc6fa14d3b10713d86ca9f431b99a66ea307a9fe4b70afd80855cb2d30690b0c7c0f6213555745
bqi|64|9fbe57971edec501de7a6c152e2f5a2116698680dcf21f319219ef7331e5a91b4e996a3592200dbb080771bd660a0059c210f4985ef312c7b550f27795bbc58f
br|32|fa68397eedcc63802900d35ae6ff2bafb15415df27a7a24626cb513a03ede04d8e3a0d816009d32b29ae042bb1e9086daa12661d70e9f4ec3fad050625a610b6
br|64|2f2a277ea47e11b2f442a8631d8d17ad2f70fbffd0bbe5aaae1619a99e833f5fdce3347a66c25bc828fe21ccfaac6aeb0d577efa170d098bedcb1be874de2c04
brx|32|6a93c30ecdb2a950d6de49dbf22f3c712a294f799b340edb5dda72b739a766b72351f384fb543c802a53853758fa52303bd232e232adf85c8f8c43c358f89fa5
brx|64|b4e33e5359540f1f2707754b96e45e66f32694496d92fcc6fcbb4f44979114296a53cec50e9cc46a402fb6c296ba834047ab98f7c1144c59c4723d39e6fa1a38
bs|32|4194137b63eee1d00583886d88d8aa5746f932ae2f91ee1589168e333f6a1bbd17a50a5355a3dd35ac782b456527daaadb5fdd827c56ffdebdc39eebd6cd073d
bs|64|563f6dad0940c0e068909e046c7121fd18bde88870c526221fe6c1546aadfccb318ecd6b6ded4a23e951745ebc22fff28f90117b47603190dea879456c5f9192
ca-valencia|32|ece7b3df725f2b2da4a76315129f88c794a5276873c50a443cda1f9e16821d1a343cfb43d2e428d159d42950eaa98022fa1cbcff9b45d0c243e218c1d198273e
ca-valencia|64|23d0e742c0bbc0d5dcf9082abab69888d72c0e444930f15d34e14b07f38ba7ae24ff2a624322e143cbcca247e3bf7a18995fb6132ad21251002892f6d21925d5
