ach|32|a39a42f30c5f923fed52e9fe0d4273b830961e91bc95660f7c31c3a02e71b3d2d660ba7592a666c97781a5d259208a96bd4f2c0780cdaa0cfdb463cc6bfbb172
ach|64|8a4ee433816210a1a825c75e08f5f372cd817c21fd1d9957b6183fec1e9e88e53a795f45fe23a94d62d10e1e1035389f6057b9c70722b9d11ce0729bb9afa5fc
af|32|2a724b9e57f92867cd773d0a5dcf6b1b9a1755b369679ac7e64ef5f109ed58d9dc5ef1bcf6a8db23f3879744a298d863d15fa277bcf1846d14dfb9c44774d7f2
af|64|c294acf54bee09d87ecb389da7408c2615bd1545bd7089674b54f5112f488e724046bcfa84b53aa97d8df74453ae4cb569d0c5fa85aa57a983ca2ad85ffadbc7
an|32|1b4edc72711a5dc96b61c4f46d53b2b296075aafdd368181cd6cdeb8e3658d5dee4279d7ef571735740fb36c774b7dd533abc94a574ce1b05386264a45a1ae01
an|64|128dcad4bbb3b0ad04f252a4aa1edca4a16d40406f7e7801bc6005e7dfe2f5365ee6c8c7e40a1f8605af66c1a682a9eda3cc229b9881e2884a53e49ed699eb8b
ar|32|53665558959d6194a7352a84dcee86104816f0591e08afaac634458e7b51006ad98090da4ac4d4cdac009b4737a5b1810441505344d0c410e1203dcafe938bf5
ar|64|b991ade7abd1b8fcc8eac45312ce152a173c989c551d6babb24925ba9cd26abc1d02c2349828c24b739f058a8a811da634cd35c39578314f418427b1c1d7cbb3
as|32|5a9071824f752a8444086796f1aefdcf4d2727ee82b0aeb1bcb58a057559bff5c17ee28f12612b1e40631143b6f2cb7631668cf00cd818ee088e3b3578e7dba4
as|64|03f32db2e83096c83ea46401f47a2acf3f32caa257598e5f065cf9c426a867015200f4bf8fca0c5736c1bc7eeb2db76ea88d7f9d648fa418f2d2b408e197f2ad
ast|32|2f885ed597fbb5f34d273bd9c5a1b5c57540b191e7497186e2ff9be9d7835a4d8f85a2465a8ef547e2a9344421a9776809f8705557430d5f0373e0ba1b8cad2a
ast|64|54c542fcc8638e39b18d8bf1a5bd921762648424e530b1fdd1b1de214ff8857c09c06307d2969dc39157edb8cd71d1d634be8d99149a2d92784887bef5572aa6
az|32|5ad280d42e73183c6122704fb238c1c2c2759d459ef8feeacbd0ee1b03c62396c5d5d05efc63d8ac7cbc36b45454cba13471b3a3dc2311b78a59ce54ae093196
