ach|32|493b1bc8c1e1d9b7e0b63c796f9723684b04c6ca8da9ca88a9843afd27b9ad16d71afe8ac40df19a8d156d2560ad59a28ec61c1b6fb2f8f14779ea6c0405fdf0
ach|64|5b88c8b401fd81e44878cfffab8b6e59f7d67cb6e42d466509d5e091ffae71db7dca36728b977d89414e608795596b2a35c3880ec3c1265754498f9286f23ed2
af|32|e62e9d20afef5e7c7ba95989e54ccbd4c084cc8aa9b6c0e4d9718e2e80e12e666840a2031b5c9d19d9ccc2767143cda23952d56112ca38a9a46c017dd483792c
af|64|0e72fa75420552d886ab106a551b12e8df6b97f1ee11988448b6153186e40f6c1a2fe16ff13f598bd44484ce27628f85f5dfe91d8a6ba5fd21010497453b2081
an|32|be3cd44c786cb6a38f6542f0a5cb3d14b553480a3b0236a83b412e9ae3f734766e52c93b8e7ee9f0a69f1220d9ba3f8b60252f498d12c96cad89c9a2548361de
an|64|78918a5464fca114e9da197ae66da005d9c314374114cf070dc33c067ea22453a2b9fe2de3ac1313a5207e7635c3495a2d10b6c883a95c2ac257cbbfaaabe9ae
ar|32|99c1c040494e519bb87210481611d4b7f218a933d37dc615848e20ccdb70c2680c564137bdbf705e3e28801c13dd69a1844c5b9cf0b4131e8bbab4c5767199aa
ar|64|66c73e443005d6934f916cbb73d1aa0b23b4269156019ae443449fe47f4966283ac3800ad2f25604ba1392045f4bc74b4b29f4858a0d3fe8b6b23385606929c6
as|32|25bcb50575b6e767e7a9de770052e697eb6bcec954fa5cda8fd3a186dafd5bc36ea0e1c653f8e5063954d18bf308ec351c36d5a4d6aa523b6bfb5ed9abf0820b
as|64|fd967e36abe88ffc91192cc7bfc7230b371e91a678ff4c0aec6760cde8718db61879adf504eb214b87e79804054b4e6bcc347440b5594378e1e0b926a328a44c
ast|32|d9ac4bcc4a880c6e65fd15ade467dc3e65b78a040cffd2bdb7a5b7159ebf9259b927a05777846b8cd863f73e0ef596617ea2c052101cd3e9176371aa68b505d9
