ach|32|6567072148cafd8011fbddaa016f519a399fe50fb7b380340e7c0decddb3a690ae9491d1dc43f557374a0915ad289ff89ad2e4670d1e00ba8fb67a92f5ba0529
ach|64|b174d3cc4a7e82a0d8b29c5d13fe0426d73408aa827e2d4c8414c1a92ecc06cfe46fe9bfd87c0217794f29b0373cd3b6ecc3b6d24f3f69ad48c7f0cccb279e46
af|32|3c82942fffae1db01620610a317442404eab518cd57cfd6da89489c144a97401431552904205ed7831c43da28ed54eeabac36387f5c798dcc619f5a504a9d0ea
af|64|d185db00fe12c5348c67bcb01e615419544d357efccd8890e26771c68c61e2baac061c1c724de15993224a3b06997c0e23a1227d3320dd742c31485b007bab60
an|32|513e6c46e151257ec37464fe231f201191d0f0f6cb5c91efc8b554bd1f11c8295ae3dc41d10999caa66487ca8d084cad6b2e5b06ed67391981fb432e3f13ccff
an|64|6b1d3a7ca63839b3283c3c97f58044fe422ac345125b71ae35fcc9ba4df1eac4934c1a0aef910a25249d3262907a900134e37fb5c29d562ed9d6aedc86ee201e
ar|32|3f34046765db58e9d739e9c6a4df7eb3aeb2180dd4b548b96803b01adc336c8b5fe804aa1355e0af7ff6a5224d1e5e9be8d7b13dca583bddc3160e958390566c
ar|64|cf8773c9d90ebc1f301464c020567039131e59f190288f32953ca1c0636a00f2949d744cf84b53577d9c763060f6e4621e01ef2a462d324a49b98ebf78e37b9b
ast|32|385c4a75deab9eb67ffc04d7ca069a5fcda5a44fceba76c60c9c92cb17acf1f5dee0f5bbe8be6152ca6e6ea61d6e93f60129703e589edfdaab9a7054abe3b2d0
ast|64|502791708ccfbcc6800bbf5b01657ec012668a2144c00be6e95e9e3b499b915cd7a234541d6688313cc33412a79ffa21e63b9e1f49bae72c54278476ed4fd122
az|32|1abfedfe3a799ae4230a1a2f82308ae7f39147dad9220c968c0d40960feb2dd816d38848858142b5f497c319d619a8f7094009bbf7e62c87629873c68233781a
az|64|2bf197e8d4e1ebb01730702e72c2c5e95b68f595abebb2e7705b9b0a2c4fb10bf4b320ae1dcec813d26f8c5ff8cd64c05ce425485cd81fc3279cc13735f63c80
be|32|f769455c73c73c6d02aee4456b40f4c8eea349a584b0d36b66681ff313322073f20edd5fe86ecbc39346e90d14dc3d54d1615b43036fe5bafdb8728da2102900
be|64|c4145d53d0fd5d4bada638eb23a7397d7e0207a3143d1d6ab9ef62a545e032b22d6c7de1b83f294c95a1453c3064bab5c4a8345b30baa5682c4e02b73561bb0d
bg|32|f36b431455c7dfd34dd32ee657586806a8705004d13e2aa8c79751dc5176f9131a4af014ad2a586f378abb41468da0af9481043a8d66a89c451ed518378192e4
bg|64|6f6b8919ecb6f57e308744af48a1b94f1aac794cf0fb34783c308ad779c73e2e76b9454729c5dafe02b317d84cb19dcc4d81fd35e3538c27dd1d6b588cd0f28e
bn|32|cea0238ec3f1ff8c4d849a5ec008f0e5bffa44a7a3993a5b00ee682dcc507674235fbe47d60bd003b3f46e9e031cd870c414444de3f4b68b6294ae5fa8d3a587
bn|64|c3930bc2cb9b0c27fa0527e0de62ede7d84ddedd4d75db3c8f6b69a22586f83f3a571a77f543aad466c321a1ef66ebc1efa96baf18136ca47c96b8018593fc0c
bo|32|577a844febfe24f6ed06c7ae0c322689bc1ef8cf0d3da0e3c8b072da8d08105918549aeef34159362f50139ea199617d463835e914d1857cfd23841328eb4051
bo|64|875e4a4c0ab0bef39f264f598b9aa20c977ccc791944126cd01577e27608e83b827377bf21444d1cf6dd712125cf33c6df66cdf4a658fcfee46e2ea3953fdc01
br|32|884fdafcb9415471d6e814c794af8a94a1d2674622b254971126833b9de60f44e846267db936b8c9b9da7f9d6f527d93493911a124d79ca291dc89a26e0e3b45
br|64|30edc9ca6f190fd9e9d9e5f04da688099bb2dbf8d2f187c191e19cba03cd35377aa7ba685bc5f646e95d55145fd8a4052845c4d347794f07c4de3caa85eae3e0
brx|32|f71f8cc42820f76138c0954c9c1cf02c48b4fd6fa704f8c93aef19a2e24b97c5faa80d03519938b1ffdee38b90f146bc5cab2c5d2e41fb319c7f62b26a3db901
brx|64|a867ba362622ce7e6fc09859b4cdc26910199998f621f00a9fca6d20c3c935fa56b6dabf2b62c5f43a254c3992eceda9cc35215c8ffaf783256a43eb0738878b
