ach|32|4bed57249b429902e2c55ab430dcc5eae1f8ac70f3f04dfc5fe220abe2d09307fa0c4215b1fccbdfb8f0261e2249048fa2980ed743ffb3a2073c2392db899313
ach|64|3f544549d65500e5e7611c23af46260b15087fd4645c22af6f581ec4d4625e8bbb7b7f029bb9f7729cc48d209d227ad0f40914e0444c039f67097728292c0f9d
af|32|5ac41aa1406d8242c93ebeb4734850ac898bdf926eb3f5c8c9908acf32be6907f5db092c9f9fa903e6ce4ff78f5b2802bbd664c1c17293ef1694e97fbebd3e94
af|64|98341d73be9bfaf7137b5bc8d21758669f9d69ae0f48adf08d2793db60f0bbf58885e7b8ae998a6b4344f6db1b81d235db09f01583f1bcc6043e4c38d55e4d15
an|32|884452bb547b7fa2204fe4adb0033140ccfab86fac1d4b75f828f8ef3a06a261aee82722365649d580ed9a121b33b8506a73a347b9058519449ea9de065a4bf3
an|64|ab75250cdac62600f257414662cdfec15052f13efd3b6dda02605768ea47d393227a62fefdc86c547256afc182cdd3f69093cc180dd44a0477d406c27931140a
ar|32|1a02a32abb8d251a9f61549ea14b83f0238a409993defb8ec21b7793555c74b9508b8efb0aed8477f079c325a60395076aa359a9a65a1fb4fc32ac99dc54f123
ar|64|62224aa64e4982ce0420fd62a5bb1166cb8aad0712febf5639bf5768284e7b225221937e03968d1eb72f6fbd8c5a57de6eddca4e6bff5ef350d5622fcf2f18cb
ast|32|ce0a870f09cd00c8d6e0d83418d8b136a44932b57c28e6ccc4775cf31070c2d293a02be21097b4ee348b9b998ed1864ad306b92a339dfedd472c5313617fb48c
ast|64|a0bdd3f8ce1f6a8eeaf8cbc8c12be5ac8adc9e726b34ac836c4c5cecee3cba0d78af1ee64e2c1f48e74b5b11ab1c04a0ef357303b7555bde660706a43e58c71d
az|32|e43edd7f1e73f54755a0c7433415da624f54e61c72ace834e11a999cdf0640ff808043197e98063fe1be697ea303e7dd3b7927abb3743a699ac17f5be8bfb4ba
az|64|4a0ee032cb219a6ad92ecb08331764ad8bf5dc7c68b72809ef2492d93ea5d0b2b05963905d49abefde114a31e78f0321d8423d7a004bb9b7e66785c68169995b
be|32|ff68179c083b9ad5e12d278547c4982d28b648fe6ebb3819975418b418e8ebe71c87c5d8de26d8708c39550314d1de0f43670617b0ffe77c1496b69f1804408e
be|64|3dbb9fc1995e3534b57753ef4c021f24a946d5130b85aee974443594484b431e21d1b49f59c6e83fbf78127110c34ac0f91bc18a4e3ac5840a3ae17cbb79a4e4
bg|32|6b99149f8454e782f455eaaa897132a2f1390b44050bcc5118634f554c00bd62cc3fb88868e466c1e808a18db5d9bf6c2316462986b08c857408c3529152d37e
bg|64|eac420c59d2a89df24e96434c1aafa390ad526054bf0b30f54861d5be8ba9b722e435f41213eb02cc192b1eb49ac64942e3d44e6eba4d5df143744dc1b6339d7
bn|32|c43f2729cc655b0ae9217333e5c2103b70d412eebd32d3772838456417fa800aab416218943ebf6c14afca2d30e6bfa255894048e8e629c63ae274105f481303
bn|64|cf2bcaa08c90c96fb1b29d4bcefb1bfc4062d465c6a0e7fa1753744ec474ab9ef4052d5564bde94d6bb4b853bd419005a580d85f40844c94faa53acc7e073133
