ach|32|3e65db619909fdc05863bb34d93bf8c0da25ed073bd77f31344f019ddf979d85075240178d64f291759d7ca0f340b3e4c8fdfb41d49fda31b7332b63cee735f9
ach|64|4cb5e4f150c31f1bbeff6ee4dd3cc7d54b2bd75b95bfe8cfae347bba638080d724f4e6bb88ed72be780da3e9eb08e5859f0c76cc31db4782a11f93cdad5bb231
af|32|f449a27d6684570736f026c4e14094d1b98d06e55d9469299a047a16a58f022f757928068ed3e9acdc3dff936af9e1f481ebb7f7f43800108b153312cd595f6d
af|64|c16ff97f53be749fd2210fbd8f1c62ad4e5842a2f948353e85393f32a5ea03c78e62e4b08601f039ada5f5d1b02114e8c7009ed70d27a2dcfbd51e2fb164f01e
an|32|47d6ff37cc2ffefa516e2c215c3ecfa6ce748563024a7d5de2bc96863106ce2d635968d3d88cb1e9bfd0443762fe59629c66a1ba8ba788d1ef8f333bed23376c
an|64|cf009b534a7a0917c0690516e636321042a4a762e75278bd7c7bec458afa7e156bf736dfcabe6cec224b57d69d167800d89bc36c184023c7ef9ef704451b6950
ar|32|17ace72b6d50f032b44688772d3fa67b035f24966ebfe82872cdd254138c3513ac4201463a9c6979f0004fe1da8d975934f243fe77eda5f2e9ed436b68187cbd
ar|64|5bce6e042751ecaa93b6235f87ab6fcd24494f793aee6a82a33f32dea2f0fedbefca7ccd60a4d98f512ef4aea5da7bdcef521e99c19a8a1f3fce21feed794245
ast|32|c18eaa4cb36a4eec55dc2159d50c132f6cf44b841d3fa4acc261a5510525227e2c27ec6bbb32ace286cd7af17e1c795c37436748dbaa738a3115e3b7bb805861
ast|64|4312e559291642b952d36a2056a9e079f61064783cdd2a6dac0c859f49ce8b514d27dd0ee03f7b4447af204be8cbe0cc9defc647d5711156882cdd056ebd0ef7
az|32|446f330d2aa73be3d3745fc25b6eef0b71fc2ca87256f4d4f1a5dd33ef7fd483cf08199e0a43eeeef4f8b8702499dd85bd791d67308e0772bc5687e1975cbcba
az|64|43a026ea8e39db513db0967e40c0f2dbf1e6116303482e5ee09a8345b40fe8cd29b1b78665da3616d2ba2f1a1772a1ab89fc7d1b1eaafd43cd80e43c639632d2
be|32|b6b38ff2b44359bac9de2a517c286e0ee1822b844df21ee61502d7e9bd185cab42850146391f9a747e5cfa8efdfd0fc2564a1f378655fd198e4cd0312dad67e5
be|64|17d9b0ff651a249e36713bc3ead2820a0dfd2bc0486878d22e46413c9ad4867e3bda9ac6d4058b9901ccfc8b3d6ba5a6910040abb24c316bcdc7e2addcc5b468
bg|32|61e123ecec645c30835dda5a553f066f1d5418cfd919a29ec2f9f66ad63ccc4534e1890bd02a2ee282efffdd2eda48190e25843e7a0d2503223dcb6a150fb5fe
bg|64|4faacebf70a3865b9a9b7057ed5a11f56495119652f307b68cd3ce0cc098d2f4e6d757df780f8e9b7c30529674f7d5fd97e162dfe162c95c789092bbc5e0ace0
bn|32|58af4a3dd3c4a928e0b7d46016e16b05cfec0a6eb23aa8d8495a2289de7a020479a8e88e0acc5d72ac302505fa75e7052451f4b60b57df9b7721096da21b3848
bn|64|b3aa5d447a094554731acd4b1c72435231c1b5ddcc88891421b56da9696dcb2d2e6d0eeb81e79ac59683b1f537dbc80e4d3723b0639f31cfcbeb454927c351ce
bo|32|b4c37215ee9672bf58e76fbae9811d1e0a688f97ea0f06a5788e1a71c80ad9b8786fcf735ce6387b9a92fb1f37f50f05c569363254a68ee4e98d7b90c7864d18
