ach|32|ef6c8bf9eb7d80cbb9dd150cb3f89e3ab9f78e9cda432a82dfa6db48bd1a3ee8419ca2b7e67ac2f0c3ee9a68c2926cca6f2f8d35c4afad121a2c0d3a6732aac6
ach|64|e15021e0e084b56a1d742daa7308aa90e10a2c4fe1836007f33ba3b0214d0713034558b93c0ca0a02cf0abdd3bccdb22f33f89d326bce5c998abfb1524b71a9c
af|32|0835151749d80e3aa01655d7f941e48916f02351c61277b4aafa189bfde67324ce0909272b97c53cb3fd871e85b017f2a6b7707d1955fbd2ca812fde8d298a99
af|64|8222c638649de22bd1dd4df5f9942f0a18e9f3eb85f61104e71492ad9ffc0e69ab308d451daec6b4a888c9c7ba522a1d47b14f4a38521cee27afac669e864c1e
an|32|440e663464ae8b63dbba3658926bceb529078f5f2fb04643b02afd484bc88e759aebd01ae8693361b0e6e0c56284afd3992565f654794fe4b85ecbb69d58974b
an|64|fc4e56e8c4a4efae9de836f78bfbda5c5336c44df4deaf558d498d3b240e23337fe332ee263bbdfb6a07abb7866f1a48c27e764f600c405a56ca8c07e807871f
ar|32|9a9976ae8fafe32ddc5176e31e7a9b3e38825ea8bb92cea6e9999b71deb140874992a942ffe5311d720d1e132f86bf94a39ee199f7b7d425874a2535585eca5f
ar|64|d0e8c6091f280008520f9d51431d58dcb05da6e7ca8bd58d69fd63ddab6fca7d37c1c17b1559d42c84b863f069d7c1dbc02a5d4bc43eabe446e5bd1aa6669a31
ast|32|21a4896ba67043e62ca3a5d64217deef2316814a272c26580d0ec44560d14b4de6df869f4c499cd7db328150641feb568fbe80111efac3b302cc0542e9444087
ast|64|ebd6a659b59b9afd716b5c83aa5023bd47fa067162834f4b582fbe1dcc10395ca9838a1a4f9d1adf7e1cfb1f5a7bd2890f0bd2f0eb2caf2adab32e8463faf7a8
az|32|a3ab9d4fd1224b77d96b234491db76aaa44bc410ad984f4fd05af8a7173a7075e9074fa1cb6b87b096bdfc9efc6e7b767e1cd7003aca7530aed97546b99b2ce4
az|64|bbaba027b3d16e994127521ea25a19fad6bc4f534a10c890eabd9aad091ca4ff83846066477a27e0ce21d6e4c4b3ff7f6e886a7729524e3b8f18455c1c708794
be|32|b6758497efb8c9599c6bb1f8b104f95dc42787489f0c99a5436c5b5628fb0f52699ba3583585c2ba99e0e148ff9a4921d9aed29df9225516b1ee0a8d0d028ad6
be|64|7de88ea278be981bb54720e909bbdb7f7a18dc7517d759a1a3ea632cd4e163dcd727bee35957b67921b45bec0271b24bf312ddcdf37597e27ce5c5c38141feb3
bg|32|b85f071a7cfb9b5a8884159069153e657eff47f1d255f7b435950d33cb91f56b2734a91ecbe4ca482072564dda49d81c6dd77b2c154f27d2616ca9353d635eef
bg|64|1d902266b6730147c337b9580e69863bd57e0051b376ff6f81659c40404e5392b33adc34b68b575a23edbde3c5539e04c4ed38864a04541683fc458a3f29c5cf
bn|32|a3e01867e805699ec430c41bcb7966e5170e40d8146a2e22f0a2f8df881a0caeb61ec168a0a98a1d5656527b113d48fea96dd5f63a69019d74e52ca5eb6db005
bn|64|b8df1beb5dbf145bff8aaf41b6e4fa8ef475ba61e07a9850ef0027369040b9214e0746e1fa1f0d63824f1244d3373f2f18bbf46a8525ba5ed10cce779e5f34a8
bo|32|ed178abaf67b6dccf5f3472418f967dda738c2988010f0b16ee811339e93d52467ef5897a540ef144c298753cc3c3fb8a3a079914868ae04412b4a71a9a9dd47
bo|64|e44cd65f04ae12f6f4d1b6da6258258e1932a79492481dae6ee4ea7cd4aa25721886d56f1e8d20687b33f88132df28e486e46b2ba050d4ea2fe886dda4768f3f
br|32|995a89d9ae4100ed760d83505f1c0f1a4d6895339f82bd7d7e21913ae83d392cdb6b05e78594a1f903f2c9e9e6cc6b2aeadaaff682629cad553e822c87f317a4
br|64|253acc295c0c307074c653305312ae65d30b815db2c8ef5d58796dc8d941b52f760573b8ad2ccda9067ae45115c7fe4afaf46f32c610ad3aaed4509ad49d08a2
brx|32|e523cd3a9c2d62aab63a69f23653d9fdbb0653c7acf5dd385622244c40ebed682b6cd4c9b96c04783d3607e6e6cae513e9d7d800a206f34594c38d6fd154fb28
brx|64|4faac372d7c17a513b043ad13aea2cfaf8e801b69cd96f322bc19fde9cf7aa48f2a0a5e7292035c6ba48f3a83cbc31388613e7be5c8f8dbaa59a39c65666b305
bs|32|0ba41344bb6fa5a05f0f5848aac8e5fedf36dd672c24d60cc5603512e1e12644a0391587c83062afb4dadfb830c107a8fd91d9739d370aa46f752b566885aec9
bs|64|1bd0ac0fc42644f4557de842c65db18d292790dd05b5d10d0dc65a5a101aac5195476bd8173c5ee4d1be34c71265513fbc2fe1327234811fa3a8bae3cf3f9971
ca-valencia|32|95537c569d1f5cf69df59d06cd13f989f89647df91c0dff685a5b98a16fca25378cf2c806bc36660e8473c6c123400615d58f50fa4c60d380fddba74bd223158
ca-valencia|64|b10c52e88a56fa5ffc587ec0c99faa417886b7350055c369257b7048cacfebb6af3569787d97ad34136640c8688c1ebbd65f1d0a82d31a19637ab5b3e6a90940
ca|32|514d250e985b21c459cc4e182e67e021f5270c3496b6fab44bbf8803bee7067f7b705c6d20258e12d46f3103a013f469fa0347918ed066be5e43522857d8cdf4
ca|64|90249518b90567b51e1a10a79e901f1f87dde22180a524fcaf77286e7cb9d3985e38c94cb3fbe7572d41b8ef28b02d846d28d0c4d4a39db02d02113a883b05eb
cak|32|1cfc8af72e3e3a7aff6280902fab0f4bef383e19ca3a6e72f50be7c836dbfc5abe17f01c31a002de1e70184e00f61dfd83798c842fdc16d51ebd239157563bd9
cak|64|f9fc3b4f1c097087d79e02d6e4d7106c7b27095d23e51c904897bab1dd2c24213ad9347102f2e1c7216f3e08bbd7b85d12a3e818b983ecac39700894d69db6e3
ckb|32|aeb7e3123cb167bad5a44dfb5442fa038753a917192f1cf134b05888f10053d334052e66c317904477c66ab6b27bff7eb1e47e7231f49e43ac7ed10c76863e17
ckb|64|9985f041b0bad0604d2fc38b7856dbc3436e5488129730b1aaabd695732b449e2887cb308b9bc842ef3f1ea539048e844b890c29a9c2e52e7f205a716f857d4d
cs|32|bfdc81bb92e8b1a479f3ff6b916ac5af80ba053e250da5e78a7dc2e83b94562140c7e0aa7043cfabc7865503bc4a4893c01de91dc77e28927689b84032c6ad17
cs|64|d17b0e27ab22c1bd6e9ac0eb02a210065a496d4d4208edf468a22c3a4f0096c858e0e0cbf7d9cccd7387ddc928127ed4fabd8af1fbb3c29bde8d8f99b7fd6588
cy|32|e825a0858e8d9afb639e5debde40802c8f8d7cbcc0a58b6cc89c493bd074f093428ec0a6fc1ab4c7db6a4f11367fd06cc7c6d22f06d1723e995637b03872e1f1
cy|64|9de2da370ae464e70a2d78a249933f9023b3e34b93a20b38c15e276c442def247de94148c39bff751a844b9fa0740fbf392f2c855a36e3941f6dcbad17d4e266
da|32|bbf43b018d4233576282cc2e4a305d7f370c60a917d1fcc3e0a5c29a068d40e7c341a7ba5717e6046f110beb301cc4888d4156b9b77b4ad4e606974d9e859951
da|64|9adadf7887c8f381f63853b85382b17951c5e74735fa122ee77f137a8622e0f68eda349dfa1fd262b53979852f2c114d4376c171c799a017f90a3d7bc36a74c3
de|32|7a24cb63ad3a78ff9cfdfc794964e80207bb75ed119cd406e602ca0f6b5f9ae4051028c6a821a95e2e96be731d9cc2e07b6be967795733e18b534c78852bcda0
de|64|089a9dbbb382b780a56e5c403b06820d922f080668499378c151394708f636306a27929e5e44200242c366495f49aa68612b377cdda6fb438d5eb8e37fc98782
dsb|32|593c1a943bf10d75588c8d389f57cd9f63365e1850423d0643824df848b71f8cc46fd8d642c3c9aba9dd1259730826ab3780da9bcfc4795b09b9b1d964150544
dsb|64|9dad3dc4d74a878612d213e3e34e3b05b46bc647f813690cec9762613e7daa0ea4b3530171ab80231cbec3c44f3a2b93fd65f6dd5e57a2f58f9f2395ebdf1ca8
el|32|0bf7b3de55b8ac364d9e335f63dec2f91bceb27ca3137fbd0a05e53e59d1345db78cb912654ed9a72711f038d23ed75e91abd824bf89a5f25afbba8381194462
el|64|7222665e49fb2ed9db1904fdcda09322f8bce6481f4c6bb0b96aa456ff439ba06688414bbe549ecda45e5268d6e1461b46c2b0ee4b2376a78af5850bf2425b00
