ach|32|3936ea5f79b543fed06ad309c837cb83c3ca268289706c518d78e948c4f64aaf8a33098a1f8f093f24ee5b16389d13225a12d3db29ee4801f77e97c4bdbe580b
ach|64|cec802dc7230f5549c16e3c0bd7f4d965c408313f68b83e85e7236c04c867164fd8b15b1e7f95e9034582f6e849ed6fe6157a1fc3c71506d08b59dcd7e7ddcfb
af|32|40fcec878a5440c5bdfde9e9a2feffef2ac457acd5cbc3ec336f6cfceaf0e5500ca2b1d9fa618356d04a2694a65a97e6c74adef866191df36da348aeedf9a9ba
af|64|90f0f4606e6f07c0529072e6e1d7e9f29c3ba3cadb69f7b52d79a8b817f428e38a517147f6d8de0467d7000f51a3ecf2f9c58a7c8f734c16ef3471356062f820
an|32|8a58631092c49524426326281e4c2de24b3e70f83ff652f959ed7450afb22737dcd43c9174b28ae03aaec65ea6c2dfa75944b012d9ec35873c9c13074f5e4db8
an|64|dde0943b70358bdc2d86fbcaf076c1ff1e6428e18714f68666853451d6a7de8b0dfa57a21a8adc793ee46f69c340189c2e995bbde1f835bd13f183dd770118a9
ar|32|3e83ef933baedc98d83000ee8c354eb9272b231c9b97200aed894ca527461342aa33129984907d4e935e89b3aaa0916f4c3b87a93edfe576940d33b3be300552
ar|64|8519549f74a3c71922b8990739864bfc61ab71d3160c5f38666bc20003fda19011be230951b2571bd8cab2c0d153cd6165e18101e3caf0e27ff7d97ceea1c996
ast|32|7a9c2bb1abba10c7bf7769751812cdb261656bae113a5cbc93d6104ddae9e35aaed8ae8a2fe55ce9c7b0793874552298ee818fa550a2b752b3d71bd6899b3ab8
ast|64|a378d54683f96b967035ee06e5436cad2d941f7c4cbfb42f9ca5ddf39f1ffc6f5e085d84f6e454ccf6367d1ce0e0e3cf43991915fdb1475813ace826644aaae4
az|32|6c80488fa8932b0f83c713f3e94418592698d6ec4c6656037a77a1f5df366f40d446ba9345c733b9563bc3b8511e4cab3f93f73afef045404250082204099f1e
az|64|725df9efd38db86ac849f7b71d2361b8e8585fad07cebef3ee7c342e93ae913f2a3daa377b3cadc366b16c4e01aeb71e7fc6a6744e2e1d7a19aedcd2cb7df548
be|32|e5f430c77c274f37a9b1863e6873e132befad63e9a001d1344cb81e8d488e498c9523966f751a376d254672d4a5c86e753acf48a69594f9aeab56b553da1f203
be|64|b10cbe17b719c01acfc0e9f46dd0dfcfd6df08eaafbe93f06baa694912ba10046af6bb7f6d0816ae4ff9852be377fd3429f68ba59b76323176285c3d08f23e8c
