ach|32|df47b7091a2cd092ce731b968e1edd8a4bbb052683eed3ab206114f8414697d183bd290d16a888399fd627f6756c5755dd52e716373f02401c5b13611cdc9825
ach|64|051a7960c6c0f0531612b7d8205ff6781a151f10960fbfdd6676d247ba0151dda2de2b187275a1a877732dc52e7acfd8a8168556af098cdc32ee5322800dc465
af|32|203653e0de0a4dd5a142c502a4ea9d26c8d979c907f250049aa9a9d76965b49cae3357d905393fbc9f5886d91f16ec0568b890782e207bc43f70032c5450722d
af|64|f16bc2fbe980f2880238c2bb62b671f0278073ff9a359696eaee378822411a0e7a9c8f079a242e26314ab58dc2dd82114206458ae321da3c50579819ed0096af
an|32|b8744d5a157f3109d5ea503e6d2882354540de7a1798f7dedaccaa49ab4bc20a23a643bdf7e824350757d558ec6c2bf3b51a776983f7c0b4d7f30f50c74e016f
an|64|116aefca923a642dbb4aff6ccf778216d10e31ffd69cca0a958026b75c6af1b3e712292571133e737608a5f37c8b1063f4fba98b401a2a539b7b566dbef7fc19
ar|32|80e21d95cadf139e65981a54c8a4c2407f88fa894098de20ab02e15142274cfa10e29240ebc1f93896b98ae0a6a358debea3aecb2f347c71db53fb5706c8d50e
ar|64|4f95383573527ddada0082b28de486d7b37aedf60b4d5090c6170837d48a37039d03b8e9f281f15cf9765f64dedf44fbdb0340e7bf1964bffd620c414b64de2f
ast|32|9ae70a40f3a2393e9a1cd1bf86a200ef586ee427596f4cf41f12b0dffd2f7d880fca3ed9133e1764ed70c65caeefda6e5c297a2228e4659d79eb313649e434b5
ast|64|24e38be2eb28240047e4252334ea5227167bde3084f875b97f6a6b5eb121325580bd89f5f09700dbb7d865e86ea3984b55ddfaffd66a807aad23ed8d4c9ed2ac
az|32|e67f72c5042074b0e5225a53990108e499e495756e7cdb2b8fe5347960ce2235fe79ee81e498e4e8bf96222db3152f9720a2c524cdcf2c92954bc2eae28645a6
az|64|4dfd921894dbfadb8467fc09212fddf55729f93715e3a5f919e4c40c6f3c1e05889e7b19ed4184873a9c2f3c8e5e5202c4b7c42a53253c0e83ef2826f9bc9689
be|32|05b9faf22af2401dbe8a5154ad6b64904e8a455290589e8252a9ed5dbf161b1a700529cd6b65fa04643396ddd1ea391e2b607fd7b0df9d40f0b002c26981918d
be|64|76d5e4ec2fd15f389ba4a9aa210565f963f5abeca39e542eae39c3adde60926e3e6bf521671528c0685f4ad947a4c4d8e1a67fdf77da266779641a733e3ad504
bg|32|ac09ac5324cca27896cbd07579c7f9e66a8dfd2fdc335a1e13a048dcddce17fc3e66de0f660b97429af13fc67e0d72ffad07cfb5234c721a7fe2a66c2d28581e
bg|64|38b9ed0e043c118a729232124b7095571e1feb83bcf7844645a6a2b39094771fd069bc95f45c33dbe2d7d4e597f1d17cbabcad87e1a33fe90e09dd9c63a6b272
bn|32|90f031b1cf1b61078574df4d13bcfb125bfe50492fdf8ad1e9eabc0ed3adcc267d1ce424862aa1fd7e331ad377172d699f74dc74b98fd3a1c3dd88cfd9c2fe03
bn|64|81455a7b2b9d5caaae7f5fa8be1c94b2561030fef8c1e69a04ba4243455507aa59329a62d0b04516c8c4eff0b05ed6176e65f72cfc92145cc7510670a3e214a2
bo|32|d5b1dc64707de902a69011042f3dd8da9d3f9b89dd371b3c0aabe3cff3b5405b7b88b2d4730c5f7f96940d5a7902740dec907a1577067080653b5fe4532000ce
bo|64|fb87d242e370f9e52a3450fecbfc8223aad0ced037b3a0e970573f6f8699246021645cfa4715a1f9b2639eafe4e52aa07dc53737e6f6f146439d35fbc03e167b
br|32|4eeadd8012aed5267ed0bea6e0898fe4ccef029750081f15a5b590b93b893fec17b742ec8c624b6ff5456f86d691f5291b9d56ccabde8cfaabac50070fe84402
br|64|1ebd6c595e22db2993544382ed548057b952df0d574eb524d8ed56941bc64bd4b17138536da988bddf47371d4ef166efe70d01078cfcd667018427fcfcc29b3f
brx|32|981879e3307b83bed633678706c28457f2dc9033e358d23abf2e714be92dd3a3303602925f95a595d5e29bf3666b01b88589140c1465b2e4557e061fa6d29629
brx|64|58722270bdf05e77c9798afba8ad48ae4fa9d565f04d382096c8c3d300972c1672ec17cffb7bd3825414f07d5e0d6a4490664b0bc107c9873fa12bf691661499
bs|32|d3ae6ef8e7e3bdb66efb644ae0c36ef883b1a5ada201f3c0150995637d3b2784e8bb9d6bcd07ebc49527b8858aed1c6f37fed23faf8abbff565bba9c86e2094a
bs|64|869aee84fafa639b5b9bc204dbd442a318ad7fa83959c6586f02b6b03a780231fc24c33333b6f9e90ee9293522c317fbddc563e9f68dfda7ab0e95a2b9c206c0
ca-valencia|32|e41f4c35dcf132488db9a752fcd050112958341af7373fca9a483dafdf2aef3766fb635eec20369de04f5aee2ccffbe5c1e3e2ca84e053b0d58145497aaed39b
