ach|32|3517a6627ccb3878a57cb414ec5ccfa3dc22e74fd414764e9759051ca0425191eea9a11ed25ef038ba47ccde74a241e039a1b41b714b4452cc47ec6b83566a6d
ach|64|51b2d866acb352e39fdf0f69a4e4c330069b976778bf3883a95cf80b6537447c6c654a9e65902d5ff408bcf377e7d38bd50149c7d21ae388a8a2203131e11324
af|32|0daea133837df112fada2056045d0a1a83ad3a8659b87ca3ec667353a777bb15a9a9dbe84f71e78398d9d8fe43347cff3a7b472f3c2c6a21bbbc08b797bfd7a4
af|64|bec830fe9287c776cd8b5eee664fafb280610865f09cbf520ffdedeb72c09946bf3bd2fda9c8b6eb39d6b769788fb5a7649745bb0da645ff6abc7137e3adb6b4
an|32|fbcdd7af3d9faaa8598cbc976c91205e1346f3af1b3f7c7dd86f78497ee0e439c7a8056c0c65ee96228b1190cf1c518b4a5a5ce884c1a9449810a6aaa52dbf44
an|64|63b4a67c01de18dd315ee54b307ec80312b395b3da6a32bd72f1f60140fb05153293021f11a86a9b8ab120fc2e955672f9466478524577bf3fe1139d7c2f9e85
ar|32|9f8b4e7806cfe0d10ef755aa26c1df466b3ed68a4bd5514edd346c96baaa80201393902b7be3d1c113a69d93316e29cd4445c75b2e7fc44bd85b629c2bb536bd
ar|64|ebe0311d34db15b0bdf9ecc814fe697cb801cddbe797b31de0b511f3c69862b6db873150c21604c0068dc8a91c0df9767fbc18b346bf5b33decc48bc6b0fe260
ast|32|64e1894275b2e6ecc51f7e30bd92abed99cb7fa22887d071eb4e73297f1abc5f8eaaa6a04ec8f7a1fc2ea025789b2f39d41b0c16b48c2b923f20d68f3c65b7ba
ast|64|0648a5ac108cd544e53160942be9e9d9b83cca16230a6b5a2631454c37b45d2c0684b6c25774c9b70c33e2192f124466157379fff60c4b39fe8d9ab74da83471
az|32|a2d7eb0978a4c37613f7e2140b8af86a6deae234e2595eed1b8a083988f2fae3b3a77ff93c556852ac085fc2a99f1786ebf7a236df47601118c51b38579c2719
az|64|c38f9157057b43fbbbb6d70f5cf85b9fc5692a7a2c667576635f4e33a3bb37a2d299d3e6b5030a45a50248b434a1a11f9c1f3f096c4a08cfc2f1baf1d3ebe9eb
be|32|e87165926c61a125bb5805c92b2c7e3965072e6a9e4d71a0b6f91a69ee9c24cbad4fc42c79e60a53e6a70a8075233337ba3326f94d22cb58bdb506440ea01898
be|64|bdc1e92bd98b7aad47ca1728a356104c87406dbf8f6f40f27b441987b0309798e376b75a8e978b4a48368c37cdca98cf5886840aa66a53cd990d6d8e68c3f3cf
bg|32|8afb641073ce50433df322de1741d440fd88a7229576c31ca24c30ca0a2ceef395a3defcbb4d5ea11c85d98ff972b05105658a60ae03425bcbbed0508ea8d792
bg|64|5766bbacd299968b9f43697aee74774956933db34ff9a8466631e45ff519276a88fa64a4ddec9b6b161786a3f8417d15b64d91f19d58337ce29541abc8241ea8
bn|32|ff4a7e041c8652099de3a132da16adb35c8b1b77bf9a4f74eefba70fa94e72fa934c054e7b0972853efcc99a3ec8433077f29057738c063c43e2180eed984491
bn|64|0d6b6df54e82c35354c628e66862ebffbd538d8c7d743ba87c4542dc9186c1df1c9fd8dc64bc911b7b51d230ce955b791a07fc879e14ec461cb599fff91d4e74
