ach|32|73319f80ac1c05bcce1e07195f05083ce5187b213276fd68a705aedf62fabb9daec7de6408d550daa51f8f8d0bc7c45316bd0b30ac08b024c1385bb4f340f0aa
ach|64|d3a14a70e9a6f016ea0a3e4932dc880397359394e3b0f0dccae89db84183d9785c1e01cd484a5cadcdb39574d3ac42b45c4b092db9ccef46664f28fa83a88742
af|32|ef53701206c6c0f085a9fc7804c17ed00f297c09a9f70627b9cbeb0fdfa11f1e96f2f046c8b81e33b15c854aac59e9f71abb73dbca67528cf0ca8bad4a6cdba7
af|64|5f1e1dbead9df2b40b4faca7e6a739ee08275b18c9bcb0343fc374bf53fed77dd4db1584048abfa28d14a321c7d0552578b367ec6432adfabe175d30578038c7
an|32|9f8b90cbca0efd61cc57fde609c0b376cda1f5dd1ab7e83ab24c68e84579b1f18c0937e210d9f8954a5920e325614a00eac8d84e3f3b03922d8f83b204235ca0
an|64|8155972066831138b0904e2c3141fd689f9d32411cd5abe2833013290f04c47603f87ab8a38f07904cf92ba610f06caefe406fb92d7ec8d94c2b9665853be2e5
ar|32|289aa8c9214db11493494a6ed73e647e618231e1f7891cb3ec6a7ea2463371d521d073c8859726d3a6de30e1ba9edc3188b2b03ff94eb134686a3bd2bb8c7c4c
ar|64|d35824d555905833b14a1aaabf955b8bbac9d303dd064e93e571850a2d8abdbc9ece2ad9ca06045c340596ffe8fac475ba2617df3801060565d9299e4397d500
ast|32|eb5f1a89f0b58bf113058dfecef73b54bdc8928bafe9cbb985f7b96df6757c02f4a4f3c605d81b390bc8ef8c739718ca6902e7a4c82cfb42e52a4ca4c78d00a5
ast|64|f6d7ca277ae6117d2a08733038d0c4b61ac373b813aba79b2d2a755c917c3f1cee7e668fabc1b6ae61800a97a72605d0294db4ad05121e068fd9ae9f0c2f9939
az|32|01b64041ba57a67eb30a9d698fc91ce12eff9b19524a965a91416ae7fdece73630f97d11ff4e85b3e81a826258ad3099c51c3786c7f66cb70b863c88e46c7b60
az|64|79bea89fa52924e43e4035b908c83ff211a631b29384202b68c20929c0f20878647fb1d72d6cbb38808471c482f4e33ebcf1c2fa6eeeb3a7bf45e55b460e426a
be|32|95988abc1ace8c2519ae29696e1b62d93df60b50805a4607f773ce4cc6106dd99946ee66c1a9e992ac4da4284b53a69e2b005fe423add48eb57b958e7c7fb369
be|64|2e3df7c04a79c2cbf182f65403f2c8f2a455e94e31aaa22b0e98b3dace97adeec1420b29432881a67f634f55335b7c9ca4c3e7271d38bce939a1c74da081829b
bg|32|73e0cf4a07612c8b3603be30112fb49eeee5b00177e9b9cc70b390bc3d19b6c3aa50199082769879bb44c26a8bc1f0c9f1f7174df0444ecb12a85f3aea693423
bg|64|64b560ee12ff800f75bdcc0f811d2d61845d91088b46f9cfef42705ed1fe7f4b185b05ef83b82d4ba84947f881c529521232f9b1f1c5c1e246004df577799140
bn|32|88a1b04197e4e2c108d39e85d6db075d4df638ea3370ef03a7a5a02cd6d6e79e227ffb827d3522d2fee0cc3876b3031933794487b93ebf375019b29439d0be70
bn|64|a4cfbffa7dc67e4d7dc154fb99a0105e5a8cdb84282e9364ffe8dedd1d90b3909bf701ccee9af0baa5aaf5e6a5b6a6aae9fe64726dc3a25edffa2d0617ab1f6b
bo|32|e65637fc05cdc6f7c203f8610efeae08f23f65a588330e001dfae299481c3296dd8de88e04b7f6ed420bb23a219429b3cb28222e97f235cd9e06ff252b3e9f42
bo|64|ed19c081530acab75ecd5787e521d0a89b0987dbb4858a941f44bdb944758b0f27bde6079e838659594b79312e81edf8290e27b6bc13b98947f4cadc38d59c2e
br|32|2e04a5575ec4c6b31fb888c8ff5c0083a8df8a9b824f1a961814790c8c2b309271c0483a983c56a01a0bf3c9f8487dfb895dd21c2aa3bd6971b34e004329442b
br|64|1781b9137295aedfe658a37e448299dac4c680be0f1eefff4e46d0f7c81416c4e8337abe5bca4a9d3ad53dcdf92ef8359712b10f2aa047bb87dc2d2e4ab712ea
brx|32|c00183f3430c02e037e832ac30282a1cbe8dac65915c26df31577ef3b57812a8b388008408092fe66685143bb4c2e30801335138484ad20ee73f38e7f30cec22
brx|64|aea150e9958ca6a942cd4d4f9fb974bdf7e98afb3fbab5b80b82003f102cd63234385fc07e21e7c024f5cfbbb7f782b4f502d3cabaec6b4ad11d92bf8756a78b
bs|32|cf28da3129d7be7d58b4c33d6c01d12858cc401bebf6e85a0b6ae3530929f97b7778b55dc825d6546566da556be12a0ee3d35bfc65ed33f07a0238283e2e0c84
