ach|32|911e51095088473cb1db24f6a36255ca578c45ed068e08fec04d04e181ef74450d31f5c351c2301988fa5b576a1c45b34f20a81086ba4bd4584313bc8a465cfc
ach|64|62158bdfe151de054a649a611ee044d379090c15cc9cf9b54281af47182adeea99529e476f164adc37f90153487f2f123784352b226a35117a091f69e4101cf3
af|32|da3119f4639b2ee80488a8ff80c1e005da010eac41f007fb38d628a6255e44e55b33060c22a706bdc382240583cde4890b8e789d05f4644db5a0fb7aa39ecf6a
af|64|b02b0f0062e7ce109922a2b99fc054066a5f29780d95ce2271c50449b4d3363dc9ad49950995225fffc2c35238c5c16cda0ebc33a2ba7416ed0dad6dfcb8e07f
an|32|c2535ad8f1ef7634a9623afeef166e258bc8b54e04552d6d247803887030fa736c2267758b40989675b46ab09dca36d2d32e4ba90add9472d05da300a26c968d
an|64|d92c8d335cf89f0f5e04d40c8bdd42cae306128c1ad270fb560789f438881e57169a71c8c4341b23876a097408bedbd240bcc65d7bf50ce28896d921a30098c9
ar|32|2b425241ec3033fcc8ed55585da154c918cff3fe1ba451c1c84694f7c8fc63ef6d77f36fc744eabd4677bdbf2b7e00fcd3b56689948576129f5a3d3e9630685f
ar|64|2aeafd60a4978f2a90654ae332d5ed78527f26d6ec4a9895c8103df216b2ed4cc4a31f618566f798fad3326a2afc05365521d95c65d3ad4d61fb9ddbdf24387e
as|32|bb9fd340c73d5a7293ef4e491d1c7aa59241b7a6d271dbb118d47da14b6b1c1780f43ed33ccf3e47e2ce5f8f9291ee0a50f0c8fae530990aee62a0a8d41f3266
as|64|71c103bc04c05a0da45bfa48c60d0021e331b9d561233cb26ce81e02ab3650637912b22933a6cde5485f513ee0006fb1af8f04f5363807a1f442bfc5be343f79
ast|32|c771d9b697f44ebf4fa997a6034763241b359108fdc5061386f6719172f41ba474cd3798521042a7419ac08b8040003604a6880c1e8d411e4f44a21bae31fb66
ast|64|2ea21382106a0f1545edb75bf64c76d13c47a1cd85aee8a55e1e1c4964bc172df65526c2672a0b9b90fde1c64b3b502d37bca9140cb6aebb310a4c2e72347f29
az|32|d5d243ad07c861e223db2bec0691da1868c2a260ecd87e602719ad96df8cd364f25d272fa31c04f04533463127a7c687b76c747b37d1a7e5d1e10988651ac3bc
az|64|ab964b8e912963b5231ff1df5bad73fd363f29a2a93d057cd592478f7c50fdb6d8d25a6d76b23c15c647a602ee5325aeaa725c2a201b379cbdebe57177573e00
be|32|940b821913596d7ba4a34ef56df15df69690844e18ee22a3346c15bc98c83abf3b6a78ccdcb2aaad5a7350e9fe48b665fb19a32a5a979f328bb329e857b5370d
be|64|180f9dd1eddcc3cd21cc848908f959ef886bd7366e60e0fd0f5231c8b7173182ab01d1a89093284da6ad539ea9d3dce87a585508a7d03af2c7acc3cb3ea34084
bg|32|e591d85454198f4b86cf131e45cc97494fc40ae07aea00d628976796b62daf7d55af1adaa40793f4d4fdcfbde8add0fda0ba0a95faf5e16323f396b8a92db73a
bg|64|ab2c943098c310bbcbc9e02ae989685ac73480f5b3b37990c1165039706748fe01df7862a559c91ad4c89f6275ad613e35623e5e2b10b62bcd79ebc6129e463e
bn-BD|32|3dd68f308215b8c09ea738bacc2533b00dec5d164e375541e24336653b3b2d12bf0e4b949de420d61681861adb0c601aeac27f3887b6f56a2ead147f32df9936
bn-BD|64|062112280d4122a6b36224f7d9ddf4f1e963285581b65001bda31cae00f4cd6b1151ddc076df21ba445c28e75c561b7df9801d323c439cc95b1aab7d0dc7083d
bn-IN|32|75cebe4db854e2f999d8c83d88b15a54e72f81ac66dcec05921128b7a30836b70a3060f794836506dab843c6bc2c64ca5242962250e5491779491c78fa02d263
bn-IN|64|70c67ad945e5249f105293a3c114c3d091e5434a7ff3a7e0cf134bcb03a91fc0ca5e5db4d770a26bbecfd4bef72ca474f69f5f8f05908048e15ea28b6c2a509a
br|32|b7aeece9ba5093ff0196c26a488437b0b157711c7f1838b215440e7140a13d4d4ab5efb10fc798ecd8a5aab8555a7b385102f32af841574df6b6dd3fc0335710
br|64|81ae90740d5b1d562f8cef4a15c373f2f4caeaafe9f01a8d6a2a03b3d427d2c78db5d890582dfe079036c5360137549c7306111e1f61c9d4dbf80cc0d3bf9595
bs|32|9dbe6eb467d04139d42a929a9f477b425f02374eb2b6d7e10ca4c855ed7e462bc30892f4782ce12727ba27c699f94c7db4beb020c2fb917385944d21b56b3699
bs|64|f0974ab181ba1440a82cc9081c56a8afdb6725a0402d498634086842d2f96471cec5d53d569917b4e8a2bf9fbf30cc67fa5b3d8f4b6bb1797424ef1a90acb716
ca|32|52456d9dcdc498d819ea03780e3ce23ddeb50849f7744ea08e6dba099cdc6421de92dbb3794c840ad06c4557e2aeed72b35a2196224171f3f8dcd57f7dd17c2b
ca|64|546dc4a20a44aaa5270279aa2bc760c14772bc9a9b58bd123370cdcfb89360ae2017613ab87fe4d2169ee88c23434b2bc630aaf2bae46461aee80cc1f1d33095
cak|32|701c4ee008c014d0e63b82c44b0f511176eea2da03219630310bcbe4d517ffc32603782c96869955cbac9f6acaefee93b8dde830eadcf5c8dcf6d47da2821547
cak|64|29d4b1c9ac94f789119f405afd2aa170a28d3d02c0c228cc831ff63d09189e08b382a827a55646adcf7d6d28baea110a17731fc3ee258ab28800d82dc722c7e5
crh|32|94c6189b825fa28b8d29d024fdf11b7bfdcd22082544cc46ba89e18007c6e117305c65c89b390453ee3648c70ccc447b9ad68fec5fe1e7f5f5f724811daeb38a
crh|64|94386c3d636ad0045d64736df9d23b8c975101624b6f90585023b7dbf8e71f5c617c1c000226df42a92e8117ec63a87e76dcfe049de0a20e3547799f317279c1
cs|32|50e304145712558a16729f548d025289635b7bc4f0ab528534b91289476e70b13d51de9d351559a40e0854524a61edbe1558967fc0a6bd493ee9e69c2546a20f
cs|64|19c8855bcc19456aefe1af34b683491fe791d5e7e654873beda8e174c02b69f213ff3117633c8b27eada10a3cf924ed0ecd059f67ce14a62de38b5cadd70a3e6
cy|32|5f9e49ccae9f0bf2dacb14725efebb79a99d939ef19f50381f14b1394e26c0841a6e23ddda5841e649d898c27792af8dff028bb6994c62b31f777201969b1f4e
cy|64|fbd60fc4580285ef13a2e0e71b0d6de3da768af49d7a6b6db0c3d4a9205440dfdf9dc4ca8d1a888234754132a356f95270b13a90e5bf989a38cabc0767bf0de8
da|32|2d17acb79ac850f2f4d7af9c2fa6aae9933260fe765c4a3b2bf18109cc5f3ca28883559ccd46009a35c86dcee5c5315ac188ed803869e2c097a06f6baaf8581c
da|64|2cc2a96fcc5bb8b4e0e3bff1a2ae9cdde6a43dd7060fd947c83d216144abbedc99ae388b82febfe1dd6f91e1337a80905dabb3ed1a7f22afae661e5bb7b27a93
de|32|004714c3a664aa7f00cbfeabcca88dc3bce2ad28a0a64bde40d8b22602509e9a88848ba793aac734809fe9f215640a3a22f68cd0a966ca644a6a614c118c6c23
de|64|8b400f1614fe40f72ea2eb7094252ec5d3ae613a2b126709d8349e51b01ed6575a0b4f9aef5fb4d2e86b4bac019afcfe3936159ff7282e05c39b46d0beab91d3
dsb|32|b5de049f9753af6442437460b1240048f95fede52c3f3d400f69e444e46ad2e831ce134197e2c1201ffc7bd725d49004f4576eb66bd0a48bd65d7bf3be5a72ee
dsb|64|ead566e1e47f5fa2c79d0967131086aee764bb18f2632e5ef5970cfb27a1d6bbaea8363a10ac5e8400b309f155cc21c272d4d3e04cbd1794b9d0e1f837d29d15
el|32|7f2679b5e14c510eb8f5ed83e46e7d68ff1308dc105dbca20df12191ee7555c78e487150d65424f576f8e0ccbc27539b9cbc07380e22f4f706d1c23782ca115b
el|64|46784b8f32fae75de1f80c942d7f4eb7b30bc0592f8c825ca94c7732b696b028175493106520585b3984ad18bc960fe57eadb0e16916883356e195837485bae8
en-CA|32|b71264f37b5c15feca910ffa0dc434f55ebee6ac7ee2c2adbf13ad8d9b2a73e68bb84733c50561b97ccf3229488b1418f2e7772f0757b65b8dfa747ca36873dc
en-CA|64|2d68b2dd8d268fba4bb1c33e312a7a3c1959151cf5176726f64e8fbd777ea714f41e62bb4622e93bb8fd35433448bc6c2397ef916eaa62483c84534362467280
en-GB|32|058ad549660e4d0ec3d94a3b7b327c44b3742c4ba751c0c76c2d176cecedc6434f4c37a4da39136292abf598e0bdc310d2a9070f04fb75bda18f9e8bf3ad56c9
en-GB|64|c07dc3cd3a1a7ba08fdb01d514a3826bda656e919ed1d6d6daecc3e80fb640709d7c1652321abf0fdbf3de842305446e2cc2f87b4de4dbfe2504833fab125538
en-US|32|ddc0675b5d40367c851120107a2a08a29faddd369efbc272dd1f61952b5046ae51e628b62aadd30dc10afe32a1ed53dfb781bbcacb2c294c08da87a237e2c677
en-US|64|a5c93cf12cf575163b2ddc7a5a56cfc9c255248d8bdd1ee0cf6f5fb713d7b9fde84c2389d3b7ea960d39573bdce760df381f067408758d3fd449277955fb2d9c
en-ZA|32|24f24abe99c7ce44a2fb16e2ce2be38113c5b0beb5ef56e47d870cac9dd6ae9012c779dbd958c560443060e12f96db1ee9557071ad5fa52074810b9ca77b8519
en-ZA|64|dfda3cbf4a0c2a5cd418ca8fcdd48445206b773499ee7256cd8c6c299320dc39491616da653278e3390ef824de7d1b2c0280f5c31ac89f3823c24d5023c2f47c
eo|32|e06bfc6e17cc359806f198133a2fc16e2ec3c012949edd1829d46cef77e62ae4ca62caf0acd4682c61a066904c13d4c9dfe9da85edfb3373031d4ed9a8e8af1c
eo|64|b35fcbe9eb5bce8d7ecef7d39398fd50df485f1e63fca2999df1a93296b3e91dea1ee44babd911c67a3bc0b7c8514b3dd2339fd0a0c827eacb9f33ad056122b8
es-AR|32|0c85e74ff6f4aabdd1e1a6db7e6a4f93c8db037bfee34c67ecab8de5d5d57214c9a5835213891d5f9734fe04d2fd5aca4ed7f2e7b49d1b00ab12c491afb892bf
