ach|32|48e388c588171838529d1f5015f5276ce4571dc1ebe2997419bc169f65294e31289d2caca93aff24fa19fffa5bb7482211a1a5afcb56db733687fa51e7aacd53
ach|64|9cdd2d491bd50b660d375fff5848281b38e86808ae9e10b599ae1f6bc13e91ef7a7c1d317b42c6577e7eca7b4ae058dc034c52defdc37b965ec5373c2ceb47cb
af|32|15f37da61f987d69e0b9fcdaf255a503ac38ee229ebce4477773f7260ba1fc0355e930add1fcd6495c399d29d68ebc49e309170d64271f076e03184b9b5b4f39
af|64|f8c96d2437efe57f71316cd69dcc6519dcad59f8c97e2abe5ca4127f0defc48054af27895f3c8acc69d6988ae5ce236b1db7621b18cbda472515938d61ac98d7
an|32|26d47e8fb3320647b096ff5ec5eaa079900c1246951444d974009f2b06f65160abc4482e8722f69c9cb763319ab5740d69f15853538b89412e965b19793848c3
an|64|cbd5104a61ef62febc63d9963ff685b2bc6c33216904b77c899b976bfbf9c826a4a0a5460213541a09786fefad301b4d6841f58c373ed60f7ebc8d7f6cfd3ff3
ar|32|81aa6b8210c5a58901b047c60bd1da73129e5bab4a639b3cce315202565a9e01f76ac001c44b851bf442ce33072f37689747d5741b61dc91b0d5b81d034b5522
ar|64|9ad7df7e7b72efaf916bfe4262c74ec6cd31f6e53dd82fda4743cc8db4926e68d2e1b5885e3dffecf2dbd898123f3be5cb5388d9a2e127da2ffb2e0848806c3e
ast|32|6367b752bafd2237a053d8b3fb0d776f967d91c4d9cf13d5d29edaaf3322f60a0153bfbd53b5dcb291e55983738d638c2eafa1a4aa4461caf61b46b3097fb141
ast|64|7335ddc42f2142995768432152234f28cb0f96edec2c1a0cee82680efabb878ddb74435c0a32cf44549be8cc8a6a999edd39b4e42de4ba59b7b58dd201e4af95
az|32|f3b6cca529954e9b8467152a0bdaa0ebbd2a34effdfc5f62d336455fb7a2989903409421054a7609cb4ddcc30877f94ee74d8dd555377916d179c8454ae72eff
az|64|230f61eae6c7c2554acad381c760e29cec88ff254dfaddf58bd2c56a37b7f0e30373af401b6b049a51fa45caf964e5d2496901a6d959a2378d4256db4dfbe6e8
be|32|f400806d690de9abf4c9f9906751de80677b77a55aff860c286d1c47847448f0a6b704adc29d79b19c29e47e4274a533ecf9f09f4475628f8e325f53c0501fb0
be|64|9b373dd69f9c57ac44e533dd58349466832843c113834a89eed4a05b647288f8926530bb8597472ec9a47900c5e59da8124e0ce3f3e6d889647822be2e28a06a
bg|32|ca4195f0021b04f9ae4d2b394e07539fe73e10671e8f39dd5cdcc4ced5868238e3519258f0cc43ab84f64669fa4a2409b40c6993a5a9415e7ce9b9e4e0a790a0
bg|64|91763073c05207db9217136ff7df32a5b1d624d9ca04ee36565f80202ed0f32d5254a86bc6af62af6a3a5867a33f7501eb55d7ad0c400b65bcf2be5d1ef5cea5
