ach|32|62928865b58dbdd2dd6f08e9386cbce6223e9335fc75b65cfb137dafd49d747375ffe7c469ef01305b78bf39d8a9383ce6601c3343e88f521acd2d147623c59d
ach|64|0504cc638a6dbd2c80a1cb471c10492327d91cd4642180598e80cdae983186fd62a6bda07ce2fe89476cc9c84b1df7b5b620673aa30539c87420f4e7e5c47dbc
af|32|66215e1a68477a905f14a76e795744929c6e235d8f5285c2b10a1143bf3adfa437089442b1332ed92a4a2024e3009efef9a142a872c3684931b6d968d9d20bf4
af|64|61dd2aae99060e91bf9a6fcc51e95ee9382440afa303463dbb5934fc55ce245ca85fd8cf94d1015c7bdb80141bc2fee614a71e19e08ee1a7b49477833e85e19d
an|32|00c8c93441b190daa9c8196f6cd9049def9e95dd3037c245b6d2706ee7fd531adf6163663b2a184188316f2e7e464d324d35479f526128371ffa486c3af2c181
an|64|b2b01b4c0b8052d6cc51755c2eb270fa580a7f8f4693e91d63a0d373d5a522be1b4ae0c8f5ed2431e7c8c193c0c94194b0214684e5ef73b919572fd32fa78ed9
ar|32|3e7ff3d4335c969c6d6c9463671fa8b72c54ab8895b67b5fb711de0069b0fc4125f85382409e9825df1c852455fed802d9239995b5f9e74bc05b57f7e7761ba6
ar|64|9b59a4f240c8cab9dec85e3820a6eb591dcaff412a124a2b399b097cf4241e11b84919d9b5fe0656c5d5de56206fee63f6b967fa968533a0b6ea1bc04dfec675
ast|32|1eb7c478748579e2e6b0e847ddd04fc40b53585e9d710343372a194e865d990b8e4cfeb49b936f81a683ad47a2cbd338c59fed34d23177592fb73a9f3b1af9ee
ast|64|192ed4e64e1ccf0487c04e4cd94ce63965aeb19abecd5b0e57eeb3f223f6d1c58cae772327b4a6a042b674eac95db1d3b85b6650c9de0baf648836d0d8b44983
az|32|f7be64a51b7ce69b40819aba9f22f774d881bf6e3c3270e3395f68ac872633219008ae9c598e50dab6c79f72f16e107c756347ef2e2e703e11614f3253ee7bce
az|64|190ac57aaa5af1ea4199af389af22c4ba3a0a35bcd556dbab14557b5eee16408bcfe4f53bb44175d2110a7d62d6c9298ee927f25200ad59c9255fbc35a15be60
be|32|36c75305f501236e70287f306fa944bc476ece307c871bfc0b715e3be3afd761f6df734bdd567d21b31b78cf64b57c3d785d5f972692ad29978e68255d2cba65
be|64|e2191472077e9a4ebdd9aa4e91ce9fcdcf2cae21906dcc517e9a62db6f30dd5184f4dcb2a8ef1e86d5be9586c2eafe88239b240afc555bbbd5cacd6bf56fe497
bg|32|324e4eae47b44e9c7ba2724f75869b9e904593dbd4bec2f33ada055c69194a2584890bfd1d0f19b3f3d0c78ed4e54c8ed02b32ea1565ac6ccb7e0ed11d27332f
bg|64|1f339194db0b785ef17148a2997daa80330f61f007339bc4b740968294cd4cd18abed56e2755933f6d29ae4a2d1ed8d1d83578a9142b037f15d9339d5f9befee
bn|32|805e721c604c8100aab2a58026e9e287166d3c70c76cf7d91b182f7cb52253fff1b8c3081c2d3b5412c95233b3055c1bd5ae877dba9c9e11a9773b9fdf03020f
bn|64|89141eeef326d26bcd96dbc7104922b6d50b9702cdfb52cb8b13b1c3609ba51de8e29b06222ff3ea28abe2e4e294af41d744823f1c21d5d2dc8f7cedcfe9f105
bo|32|1f8e23712c2853f2ed3e79f62dfee86a908630e1533f85b22b090a17606e4a95b261baf157eacc733141f60e59e012316ec2c168f2d3be3ad780050348d42a86
bo|64|75227dfc0ed1f7a15b2ba50c74651eee8082da8a54d6171baa2b89ec6a7374b3ce5abb1b37d549be78ba2f0fd80a39a7bdcf676a37e1ac653868d5d405f6ea6d
br|32|abae7b435b10fd23e9fd24f319748a5210448a049b33a4a99531187bff8ac12d300900bf992708842fa7059e4abdf48b177c367309ba357b7652599cf78683eb
br|64|02b5647ee9ebe7482f6dc3b20b30741ef74c8ff33a45c1de209a385310cfbfcdf79009523ebef0e1529f784a365d205efd1d42f43e716a75d4552e3585a676a0
brx|32|6ae6ef5028d21356b22b808705bb1d1a06a10757a46195e601c6e422b08e502b97d11b7f1d5d8d151d79ef840ebc82468bcf97473f5968acff80cd9b0a623c5d
brx|64|1a46af35aa171e9b793b7d89617ee3bc5c9a41e637e2558bde18272ad263355707738d4ca0ac1c4d42b365fbe70e71d3ce0e6bf5ae013151ec8e10e25e9ac491
bs|32|59731b3a786a43ed00a36ce49412b802f1de4b098ab53145af5b9e41873535f1e495e37c56aeebde23d0898d7c4f2f69a3efa374a330582e81aae771a1c06467
bs|64|5bdbd849b44b930a5681833c5e9b9ad70c9540128eb189397c7cafa0a9c06e1a6caff375e0b3a40f1778fb86f468146361fe0b5fbda4f9c64bb3b0289b583873
ca-valencia|32|e7b83f5b2644606c974be6050d9d530b29409002cb25c0252cf239dcbd5bf8fd61f4574a7718fba1a4ecd64d88a5491bdec0a51629aab4aef4d89a36c3db7493
ca-valencia|64|a5f9585118cfe5ec37bbb80bc5cceb766a302ce59267f958afeb565d9b282edf7728af66772fbefe3f099fa83c17a9f62f183676a9af45c49a1396da5a712f33
ca|32|7c4f5003c52e3db490090373d5a012685a116e2ad6d55d52c1b4572f9b1693c90e477ecf292ca6299788619c6d1e07974d3c38966a6639106aec227a1dbd182e
ca|64|8f55a414f7e2ae225c05b554b27f8c64ebca066a38a3ea81a71b3af5b5ac9260d6f0004603796df37bd83a799b49e4a43c08d54c245a7e8ce50d9b265842bb76
cak|32|2ad88bd2fb9143b49729f8d59021acaab3e1a9254e1682a8da9c41d228cae4613e8bae9089d9361489fd26a79b16f8a5ae02d3f14e8ab0533771ebc9c28de56b
cak|64|392c030cd6d1407b9d3009cd474795e7efa1bbe24f3d5a3523392cdc5bc025490f80adfcbc1739a7ab8b97fc7b8a8a3c46dbed65d3bcd0ae249513c428bd26e8
