ach|32|f0359bcefaf4528acade353caccf7871807c92e482c47018da49b865787a079df58d54e1a0fc30070c9b1fd07742dfa001ab4c2c679d60713b3f21d3f0af37b3
ach|64|d7a75ad168b8341e3bbf433c8f283915e43276deb0b66f97383e452a1e709f6a8272574c2515a4c5346a6f3fbe38abda2998e24f533ac3377c6abc7e72bfcf8c
af|32|2a2e48bea13defb93c4190a27cba4199a78c4dda4dbaad526a56c42ba2a2b817d677bcd5588cf338bc46aa8704a08ea44ac09bca24e167ad2efb217f2de6aa60
af|64|ee87aeff794a0455e2988a5b9bfde3bdfe81941ec2ff4699e6de5fa917ba7a6b24ebc20c0a27a4b2331bb917dd8e5a3eda1a98281f033f96714048893860e71a
an|32|aa8d5a7527d80c8991075559f211d550cc1f3ae77129d0583899306bff3a94173a7d5d54de095503d644846f2af3fa0013cc0d8d0f6e5b851720617cf4759ce7
an|64|c219d6a682bbf57fc5003af1668ab2ad3581476c626349df0cc38f3780a55e421c8ac7da91fdb86fd8f4f2a2f50370790907e30a2835e2656a93043b15e91a76
ar|32|0e97bed34840783a536249bafb8ce0748f7da5fe0a51341ab4602cff570163ee172fb69047125348fc71512b1601bedec8267449760c1fb22423a7b05a58760d
ar|64|d841e4d7882294118ed74dfb5136a514cbaeead5f8e95e517f934fa47c43ce76af35cb353b89cd66a1d07a10c3280cf945955d06a0105f61bea4869bc54fc6f1
ast|32|f56532c3d18b1f550cc6459d976859c8c5cf1eb11fa9c7b91cfc1b3100019327d7ea6f27ddd1c199d953a352095da8e2c5b2576e01cc2adc99bb0e522dad011e
ast|64|1deec2a3abb31bb1964c19ba2a9e9df964c9ef05953068a4189cd7ca623ab0c2e9c38e83bd0261bb379dc04c4b5cdd97e2eb3343e123fe135a38831c6a3be222
az|32|d10571bad3f43f1115936dfe59561b48264059044336cb9b5163f7c08537103129e5a6e6f612468c42233c266dfa530f8adc3aed8a9a093b902d94520d907807
az|64|545bf122dcb00f0f7e20e8cc4cb6d14fd69f15d343a30bf2fa2f6f0403f6623d4e1bb8f1296f3c0b0c6c55905552c71c60f869afbb81ac6ae286da80a23bf05e
be|32|65aeb9b6c44a55be40cd5fa91dd66a0c21f62231caae5d51cbff5c5aab3fb47605d6d6322eed7239d62324fa2c588b8f00b47e8993d4ca397f74e942bf925d0e
be|64|55ec127698dc0ea59fd427379365b8e12bd6d94b25382a71d700e44ca801dfcb3b1b8a581de1dd2b138cf449e0ecdce98447d85a7c731bcd2e3237dc7247e4dc
bg|32|ebd12d5608c0c0c2155b00fb9663157cb32069757ecffa10195dc495ad946446b3df5ebf4391de15959c16d65ac85f0edaf878d35c69641ee1a4b0904ac5c6a6
bg|64|05cc683cf33298501c56951c3ec6a060e5e9d86eab2ed2b4f67543bca7a48f4c99fa3ef0d6b5e9340f1bdac49d80aa6a2e67b8f79cae61d3a88febe659c27552
bn|32|0f5b6145d090b519b6c082f079d4daaeddb56b97398ab349a0b9fd688b911372c8afa33c44b27d8475255089d80cd4fc5862e24e7ea850803a5fdc74fa4acea6
bn|64|3154cd0b25756f854031764f0141095dde75b3ff89d4de650bb7a96be7a29b673bf82c2c04cdb8bccf3ea5cac8d7d1f9cff959e551738f4a4efec0c50afdfd2a
br|32|a2a170c4ad1d8ec7861d3420c800fa0d487a9b105c964ea2d3c7d25b2e40b2cd4889b8e23a370bab60c994acdab48ecde9a14c5fdd23ca08b589174eb6d1d5c9
br|64|77bc5715b71ba3ada0d35607efc9a094b7f2c055f73d1dadae9d6d79f6e30b94c004c8b994edf38790e1d6cb026621f9035c491c44b495cb0b033b0bd9fd8eee
bs|32|601ec1d28aecc31d0669c834a57a7037a634a68a6ef1e90b3572b3fd426f145d2fb61ea3111fa29c66d032d2d1deccabaf6056b4d0cc2e21ee05f9e0d016de17
bs|64|bf3bdafc1ffd5b904e641c1a0b6e80bd2025021c2d0ea3d0c92db8f53e16abf1d7f233ea1c3dc3ac2b2c6cfa1538c89acfab87b0c87e0fce720a110962f77b32
ca|32|ee5739a4147def69a71871ccdfabbe2d3ecf4c4c59ad86ae6381dd9005b35d0966851a845ac103e6cef5577003e51dd62b9c2613b25a6a0d26f80c5cd7769f17
ca|64|e7f499544fb0f57dc0afdde4fcc3da86d15f2852928dc38c39a39e5e8e80933609265c543a04b314b55aa33be3860b7382aebb814a8d151ea3ec7676c80d8319
cak|32|aacce06f0e7b1be197563a47e41a1cae9f0d6de09f20b0f62cc01e397b0551b37bf759f9a08e9bd6c32091cf662e50e19716cd361e02e90e631d7541ac88bd1f
cak|64|a894eec18ae6bb7fcb313a13f39bb262d16396935dfeedd93b3318d982f1d3dc0a7d98b12d4cf1d7e0aa4c3aa021549f8f8235f0d3b7fc1e776353b404f2aa02
crh|32|f11dcf62974681c4eb0cf1705e2a9fe2ae6acc8154390dc581d6877122ca67aba5df5fb3390eb2da93f444935d88fdc382f8a4951820ddc44cd6b19276ced738
crh|64|e38468e80b2931297370faa907172d28c889b9dba2c711ebce1d250bcf110d07a9118f177a893fb8ce07419162f2def4fe06f7ad917e21e7d3d98e793e38c1f9
cs|32|81c874b061700fbe94aa21b832717a55a2608fd0f854b42552400ba4e8da613580b09710a540845e25772a77e960d413f4473754b2d1e18bc500696863550902
cs|64|0998cc185cebac1e18da0342a1579338d88fc1e7cbf8f3680884c10080b737e103fa985c2547eaf22668a5aeac95cbd535f8b856c3d2ed7c601312f914aa62dd
cy|32|e0bc4a004961b6708410c3ea326ae66cefe3916cd8be961531621c62ae56c6a9ec441d808e9c76d908508063b339549512fc8c26f7cad2b275ab337b3ca9647f
cy|64|32963ccda44800ffad919ac5d0657aea9a386b02b41a652fe180ffdb47c73d7050b7aa8968ff7b42e552a427663afde74cc2f440467498403ba375175b65434e
da|32|d31e504e76777fe0013b10eb0a20fbc7dd762d584dfa1c8de13baa1331bcb7641595b2a2e1324f0905913f488fa08a7ff3f54da486a78e911fc139c4a83b93e3
da|64|633a27daa54a8de439581bc034563824dbd4b1c2a6269b0f38068672e7a624ccc68ec1b9a1cc8d5825001713ce387ca2680d76baa070ee957f6963b534c54dd2
de|32|73e55b760ead5098bb0503557174029fdd789ef0b47e08824de9a05cc29b06d1f4390b12e7e09f5c75834468b32d2dbebf4c4e33cc26fba04584cea75e043fe3
de|64|7e6d04cd4e63e08854a58cf3db1ea3a53747fe484e0f4e99e7ef8d2e0575faae3326f0e64051b631b9c7ef72189b30a543b27deb75ed37df779a2ead05f301e0
dsb|32|90fc0a1395c4943654bf6cb20790f4e638847f192991b49f3136452a6bea627e25d2b615a01b22016a7f81671bbad9b2db346f61ec738c8ca0f8db6392d88a1c
dsb|64|e07e8027d5d0f945954516b86d3b697e01efc861e78d5ee649483a573a2d86cda1b3c13aec239bccb7e0d68f959376fb795af128a970ccfd093003d1a32a6a71
el|32|8137e1f6c7536d6f433da0b84cd64324c5cfcb063dca227b76231f67b84386b91be8c6209931fdcf61abf3413eafedb0e7116556e76d1a333d1ece4e95050b3f
el|64|80831fc03a4dd622c9fb6d01bad93a78365aa1bebf8c92c28f6a4393a4d446c43414b434296ad44d46e34d4acbbfe0da971584843e619fa17a398bc348e93acc
en-CA|32|7b25db54b13bba9647e906f1c9e56541bfb3083217d6101c5f8bcf951b5e2a93b49508b73fd677ca9eecf1b1798739e5fbef64a5439dd9f554c641f7cbdd4e59
en-CA|64|514a574ed0846051bd71730c9181d3aa34a501d015b23c320618967079714881b3d0d02b7d3c12a8a20c06d36428e44c1f12c94f520c31d2aa2057cc1e2c1268
en-GB|32|0ac038865062e432f2671feafc23917aa9f6b29ffb9122eff9b34a8b6d55ea3080b44ec449586f9564c1c54f89dd0958d8677a145905e0dc547d2d5efbb14582
en-GB|64|6c5256d1b33f7a65c29056f65f51c005dcbb951acdd1b12c6c841c9ad2ebd63079811a5d5d7b1d35ecf60752216d8f8599143756f1e02c607404b638e0be5be2
en-US|32|f38f047919c02d23f66d6f8aa20ac1c1d0cb9785118296637a8d472eefd6129fcc61eb6f2516a913614aff948a301a84a1c9d0a21e75db943fddab6fbb76d748
