ach|32|4fb14be5fefee67a63ec8cc2d24b4af25b11460a1d00ca3082a4dcc621a1deaf824b9fa1ab9c6316be1a3e47f3173aa731fbad23ad982a4120c96dd5afd69252
ach|64|d0457ea69d82a99b4be351fcb77107b916c876857e9eb3b79b596be48bc491452cdf37fa8b92ce1fbc3cf2699d653478ffa392b2c3b96e486f5277d2d52e0953
af|32|ad56dee046c9a1843a423c4d3de193bdc32672ed8827b03062a9a24ceb74aed213413a477753199d32150581e33868e609d88df6ef71f997fb99af63c207652c
af|64|57d049ec08b8069c0fe01df2d4e440ad423b58041986e1822bb9a652177c1f974b67970eba7d7c00a2947756535794eac974722b63947ccc4d8e99462df8f9c7
an|32|e0f4313f846594c916af58163f00eaa8663e69f127da831592f46c3b21d31cbbf7a9082f1616f4b554d61a350cdd6809906f6643566669e83bb0b558ea64be2e
an|64|496a31d84ba0b1df49ef4b1c552478fa68c4bea6a5a890ee76108a94c21c9cce803fefaaa6235e9c77a19880b97d63c83f9b6248a9e0b818dc677eabe69b7f4c
ar|32|ec592a028e7691a56946b156e2104d420ed7d44f5dc9cab0599cb130dd54edada5884e9c164965083605b937eed4d91871eb5a59233ee9f44d14507f0d0e5c90
ar|64|62301d517425476d84fbfda5e24979f4f3a144f176cdc2d91de1dc4e3497d83cc9789e33cfea21d58144749c327552cc62bc6ab3aca7c0ec9cc1b0580b7a4094
ast|32|c9132c247d6a5ffab2dd3df1fd71e82870f06f3543cfef7cf493dc8160122ac8b612301b97d1230c3d1fed2a9b85bd80bff09eef2e85221e6a1f49e79d82d788
ast|64|2efaf7416d27ebddcb89e63f9219509621e04730df1c7484a2ba080d77de9aa315331b6529c750516f9448b0966734b26572ff4c5f543eb161f4034240594921
az|32|a2924227bacea69eac4636f1ec9c146ff4ae5e98cfc87c6861f80cc3c18071e16f34bfb02e5556e175c52668d98991e911b48325b001a8bc1b3c0dc3c3a90f31
az|64|3d46b3dfd64803d51d1a3a881263de5b72a0d582cbf4cc101e9d30e78d2129169db0337548ecd09c0620517b07fa7611219b602619784c814ea50b15055c9bc1
be|32|973436b73051cdaa7c171760ff93135b6158bb2cb8629c9232b950c71aa647bb7a7fcd79e20a50d49b006ae40b6d12999202a1ea2bea37cc09b6ddc2490d85e0
be|64|38f055cd75f015646c9e41283c2ec819c18f8551774298be72184c8e6cfdd0bdd009471bc2c29203db1c554b64282f73c4827bcf2c7fe2caa14398d4030d6297
bg|32|1592fd083b8809317165c47c29b5eef06c10e7f0dd4c28fc29aacc5d8ca1b32c4a569621a2ea2a4f970ecfad6095cd1b881d84c1721eaa7be7e9caea0a963bf2
bg|64|6f3fdbe03244235e4d38e465db5d58079f4d32dc0da836d8502d9fdc566c11f6c169c30806e5a0c4d022489492cd16355ccf8397dc310ce55cf8c97d380c9f85
bn|32|1153f2e570f527f65320ce337f7f934164ceda705a744a63929c7b822c2a9237a37d0fa4d409e07aba0882254f8c24008985b63adc59605e72862b138048e157
bn|64|a708982baa6d12ed34b84072908c3195d5845bfcc422273297144e068655ae41583d3c899be75db1eeda00bca7eda126b87a450df618de4b42f82944fa5cdc32
bo|32|53509f094796e57fd477f08c29bec07003ba6ae50cfb1241cb4e8030a3c307861a3bbc31483ee0102011fd03ddee0c9e7d915dcf189c62030f3bc50245844492
bo|64|390b56e18dc99d1f5224e15c3ec09baf5ba46a79cf8b3d247c28175262c84285fdf309531c93e04106750bac063db792dc91d76756fcafd4e5505182fc6ea512
br|32|04df5a0410fed5b124280c7f985ec826b353eebd3cfe96ab18966ffd73bd78a66e30df443bb68e2913ae8834a250e9394193fcbc11a8ab8ef396cfc27c72957c
br|64|81b389eb47871dc5a04edcfcf808128f38a37eed7b9281dcfd0b2337c0c847a1f657b6ac438119bec65f106dfd1924db5643db3f6dbe60171e67e58974813edf
brx|32|fc0702fc3695291bb92f043f311ff4342f5f0f4c03a52611ae3fb7494a8ab14827bdf63ed67e83b372da8f3689fa6af3c4e868de0c7591e07b1f0a46fa7b128b
brx|64|a1f94dde2eb7986a979a6de63c880d4bf3a2d8e4c70c0fc2488c838758197fcf99b30ea49525f278d2b10c305ce7eba99cf90f0cce8f7628374c7acc5172f19e
bs|32|af06b268c91197deb2c7b708af259054ce510285a04b51286940ea2132bb74203b1adc81501330968d853119e5f86ac8564ff4c387a43632e9be287ce47ed207
bs|64|3529320bea4eaf19ccee55e91247e00f38dd34f327e40713c06b8c139c4e227ccc02eb10b4b5e7665e046aa774882f0414cc99db15e4d09409c7172c811e6285
ca-valencia|32|897dab46a913fca7920539d9f8608f905b51225f0ccadb3899541f087b8b50e65d6b94b5d35f94f9ee9842ce011fdbaad94f8bb337d85a5b01f622dc57d88bef
ca-valencia|64|616242205d3f06a8804ebabc89b6799aa508d2b20c82efd232b4e8ac057c7edf337a4afdcc19ec365cfdaa4fb1b6a8b7c3307e4aa6892b8c0c303fc6439d653c
ca|32|f0fba8b2c7d3a2e6f40ff1e002bf0b130c39d1ff2870a47f025db26d9ddcd12375fe5528fea160a6f3e0f69dac9d0f8ba80bf283629cf20fc9a8f8739d18091f
ca|64|c7466fa471ad2908dfe733c5af72ad5c58d696a9b4ff75b694d805bfddece4c304b53ae5824d7dcb248f8d22e1ce0af31c25daa710c4c5c32cd023ebce162b50
cak|32|af9366ea802d582e640f698612a740ec27a6de981e8032c34c037dc34d8dfc6240530d97e56d7fc68d7007e78b6b143c4abf6e9e6f08493ba23507975bd94bc3
cak|64|f53b97f2c8c3504ba9a2416999901338f1cc470fa7bfa2cf8c99c56d40d12b94c39f86a39f2203ba2830ff4a64d56af4b2765d1c879ca6b27784936c0613c043
ckb|32|c0b410e9539e654821734da24d9725857dafb5ae50f71a79229eac75b05447d6059ae8fc222612fa3ccc12fba1e95d24337dca2f800dc020003041934fe3570a
ckb|64|6e99554b19724f6b13a81ff2d8656e3f797dcce71e18bb13b37a63a09a0367fc2c70c9c17eaa16add5364f4b158ae158959867081c13e636e3c497455823f5f8
cs|32|7d0578e41e1abe3306516d5196d7e1efdb3072202e077067661b9ff9be5c1483f7f9d6ab2c1f71dc181a2c87c9293ba1d2abfe5bac3f8e0dd8ce68a35906c275
cs|64|786257adb6d44ba59438c4ffd9d428bbe9f40316486b7c6d26b241e415dcf497115786113649f47011866791735a11cff1860578c904f0ba32e8b9226dfcc669
cy|32|46a56ef251ecb7f2aef9156733bc194dc32c3b1461fdc8dffac1720318860f69bcfec19253becf707b787a4d6a7982fe6726a2b6bbe04bb6d702c9c31c1fea16
