ach|32|4b754e6a17afc5d87489dc642081c1dbe6b148f28de498154717298779461026230a9939a8f2279661660ac5838f67f8a5ffc9f13f386d366f6ad7f6ac3eb1ab
ach|64|21fd237e08449d0a467e58d3b5ee7e5830730a8b77d77ac7e3039c8f883a85de1772c7b76e7f913c976d39c71cfff29472174ca26a710d100a40642f30584953
af|32|1686908c554a33b53c610e029f1d1bda937a2a723331f8b37f86f6a4b9bed27d28e9635c10c54c586c8baedc0d9a9e4d83136902265de69fc849d0f245d7a153
af|64|d40ebd0397ae864c68ec7c956f6af6db113b1334820423e9ad700ea85e2b801b29cb39d79e11bf33f9fc78cf58bc25baf09de5bd0282aadb10d8746aba4bcd03
an|32|4f7d26306bf8159454507289cf3bcc07c5d66cb0720f0533ff9c3e094b8b9a47829707d0322b2a01386010066331f9608df2b6cbf55cc44cd5baca95934ded3c
an|64|eae245d68e734726a4e4a09f57a8931c56c7bc7e5a2bee045eba895b0905a25746501f00d7f8b7e348e57e0f2f10c476ff1af2f461d54f5268e520ff90109273
ar|32|7a8c69a41b37a6bed47da025e084f67ad3bbd5c76d2685b02ffaef5b90da6a7082f4d8fc885ec8ff8af0a12c9809a3921c1b1ff826b371b09ad4e1a9996f884f
ar|64|80fd1cc78be66c818487fda8e9d95e44fbb5d0ffe1c77a7c62c25d433d69e765c24618c412d067607cd4895a9ba828dff2cafb9e51609e7166d16f4f2cfcef2a
as|32|2ce62e2dfb7c33ba24d7e81451f90476b6b2d11419e71baff5fe71ad5ab65aebf016908e5b55b329edb39c5b4f72b946d3f62fd9bf4e1420e2515fc9c5ef2797
as|64|e2e24e484440df8e5371e7a1fb6d280e377081718aa06d7125928638965d73791967b483badec14dfaa09d84308d7ce41de640b1e6f264c416c829236f9dfa0e
ast|32|787ff307175513c3e7b1fa3b681b3d52d292f1e99e352b57c734cf48f80d5534a0dd888c578f64a3c2b7bf2b606cfa212ec881c547f09df2b93294a02fdb796d
ast|64|1a6fbc06204505fcc430cc3d1697c153111c93b726eeb2767cee1b8f3f8724e6a7c8522cfe36dc0f3d6b3922efa85cb99b97a4007760fac922cc5a3277406628
az|32|58b3d7bba567654ab65ae978d2b08e005bbbaa620d1fd25536c20fa70adfd4b3cf927296272c46802a3f4fd536f6157b55ab3589783dd82a8ed37edf6f12e6a8
az|64|29e547aed601bee33d6d43dcaa46b4b2d512c4280ae4334ccb8ed614cbc6e045eb790a3fd28c1e653223334e0761ecc697c93e3a651be8b48890fe120a17177d
be|32|4e460c8c36ee71ba7a3a47bb6d3595309889e562a5b549a2593b131c0997c928d48f9328b5092c8849f19dde0414d9975c1f33c7b558feb2765835a6bdffe99d
be|64|4960234ecce2e3693de08973751beb8faabefff4336a70e77e251c1cd67192f19e4fdbf3887f95872e59f108ec993635b4c1b6dfc6d6aea9392725f2bbf56e18
bg|32|c01bfa73e9a499ae9c9403ba9bd4a0f7ac39155a50fe3a47f35dd63573c3d7981af6826be36a459c847d812d2886d1b71737b4823dbadeca18b2e290bbf79c7f
bg|64|f1599fb3878611f8f0423b9d643b8ccc8ad4630f9b5f1a21972748fcb162d14d35eeff2f5f2815a8647fd1b5cd6582b80041608d1e0a284f0685c0b7c260e20a
bn-BD|32|4ad1fd5a8409feb44f979a1d6add579ac0d9e30ff65f77af9a1d5b11d97c738604f5d264b265b61a837ee63cbf3a6da95b2ff685489e9128bea31d8d65089341
bn-BD|64|1dd5350db58d67045799656554b142524cf4b46bc9bb9a54c8bcc46aab593ecefb587dd7736c35363473dbcc297a5819bfc3ea01a132af6f4bc1006a67eacb27
bn-IN|32|21888a56fc574492f19662182ae8a79b9affcf5718d019ad27ee4b632d9043c9f1cab25c7ed7f687f6c4d13112fb8d3a874ac6fba66b49f80b4e5668c0140703
bn-IN|64|56aec0053afb975cc92944b9e71f0c51a524a6c2b84afd0e7c4891b14058e93e047e1619bc4cf2f3709a37af1c724fb854d8360480fd7a9f86815f9850f70d42
br|32|24e7925c762e54238c73a2c818df4781207d40d1bae24feaaec08a6231b71f821b1e34e490133ac0f59d88d45014302d6b32c7c3d69524a17bea970cf4391bc2
br|64|dee15d00bce1bae60b86634693c791a848b09af128ba27d8027950f64fab10708e9a303b83ef20f9f348b7502b88e1a9409a01a98b9a00db8d0fb1ee4ac1be86
bs|32|288e8c38d5f0f0a33939e8df6724c6f58dec4c4959dc03d9ccc6ec4fedf92b3b072c75a6d368ba13600a8091fec717f3a11f8ea2a4a1eac52ebbc20b2152878d
bs|64|82027ebcbca438c00286516208dac5e05d1c029396014fb86bcabe77ef72fb4ab7b225432c0cfcaa549bcfe60ef86f9d9e673c36f14520a1c6fee8f0f65c88ba
ca|32|ee994ba6f9467b51ac53757a37b1498617f71f941ae2d34486e02316d0b03e9e3921a26fdb817ff7a07f1883c363e6cc4fc5c2c9c4efb708461ac48468714385
ca|64|0c78e94b8b5924423ac4bf982d5f5628808d392615fc5cbbbf6447dd339621e0cfdb9423a9de94e4f5da9dd735e3ebb161127137289452d1158cf87d802e2431
cak|32|4e5363adae43be8920719b9c5bda17a98f443435bd252efdbdd433602135cd6a4dbb3d19da26c6af13ae941246e6eba0f2ae8c734ea538a6a7fa8686751f790c
cak|64|0bde99b79646da07b4c1c0804e4239d5d4d2d5a13b637ebb9778562f53170ea26997a7a77eaec138a0da8ea761dae9cb4e6fe952f612dc078d02acf2195b43dc
crh|32|82f515091678b1784e1688d6243d29f0a0cd1284fc48e7e8785f59db479f41a2735590822a857c69ab975e715be9ab5773ada7aabd3a960a18dbc1812a79bfa3
crh|64|70506bf96a5d085533faa2056f11c4eecb0b52b4efaa6a10e216b46ebe3be8a11f35bffc2bbbf48c102e8c5de98c25f604ef096f07a3268da8852590367bd3e9
cs|32|2311b0dae2ccdf1e0bd00aba907536f565b1b78461ef6f981d2ad01c899468ee406214c42e7dd6feaf3c4d9a7134d05707ab85e2fc707219f56de36e722be5c9
cs|64|928d6cc97168e89725eced093875732a3fc4cdd11dd718ffbf7710f30fa5d0fe60995fb715add7c7dfeacbe0b0b950e02003cbab7f4a688e296a383d1bb504d9
cy|32|ecf38f08fb9cee20cd4635d7bbb77f2cc1fbeb638c8d1368c822b05bd5c460663e94550da72a2caafccf626d7418c0985680f61716671130b0be897acdf9b8dd
cy|64|4edad6856a4ce8e944b62f3fa4740fc4505acbd2dcd6b8df24d5e9440a25e5bf8cb16fa7c182594c8e9818e6ae8edc947e990861db4eb39aab0e5e1c7df5a7a9
da|32|7a3d1ebfcd4c3d97c98a7a54bdf26e34815cf966a51c8d619257e07cdc87971ffcbce6f5f027e1254a10a5ad61e5e2f6a7dd60ad6647152cbdb584d2c5910e6d
da|64|58497cd666032412b943444b5b50188093ac8938feda98adbb22e6093fc2f42a252682aa0538ae0ce96df37104b036d6547a9549e4c9af3151fb5b3e5f82ad1f
de|32|98edd5685ba8985719592e01179af167c55814d9c079818f7f8aceae6c915bda801e3a26cb227eb5cc2bb3907a4d15225d5e061ef857a0c0222f1c5fa7971027
de|64|f434e987696dcddea1b6ac7eb415eadcbeb3a00cc82538af75145efedf3548f72810acfc0969aae96d81bb5f2f5e6ebb135b26a3fffba7453f7237aed33bce65
dsb|32|0973a96a9c2ff9bad297b66fbe6ebae0e2668f7b7ccdbca3cf7e543b9c7f002095a918c4299675310e92e0ab4eefff383d31464c294842058494d6599f007410
dsb|64|a727cebc8e4659707b6cffbfdbcd29450852606503dd34be1ae1b6d3d5372f49aaff34b9afde7289d705eef86ea52a78075310f4a6b3c36e28c6995b2479565c
el|32|73c02ddebb539838d6233846592c15b3cc96868553c4506742d2d6840c011409a0d4b37bc637e8eb8459d81325a512a77bba178a2a79e817cacdb4203d604eef
el|64|951691d6292750fc4ee4ee7d43b6b66ea3233a15a87829bc15d8f00b87a48e8ecd3de3c4b32c0652b46426fb60b6dc828f550afd395b0183d234d53b45cbb06d
en-CA|32|e886298824c3436d336b244996d58457d29492ea41099dc25483f34f0b165ae60d3bbac9d320d4e3e5d56558fa3b259527e0fcf1be543da0042e5985d759aa09
en-CA|64|c7d2d16b670f7afc00f568f287c31bf17694df08247e78f8af10a6a12b1e63cf6143c7da88c5c2ef7fc7dd701f22ffca1ce3a3aa81f749813cbd4b8855c41e3e
en-GB|32|82030e44ca45fa6d29411d01a25e9aecb84d56769d8de01035414742c9369dd8f3f19f83c8fb0920dea75b028fa1381f074a0a702a76d309326401fbfe0488f8
en-GB|64|6ac012d20cdca50c1763d0d1a91adbb4ca707958a5fa8fa5f1eb7a48607e54c99aa19ac23fd41835d532f0e643a5cda914f3280daf18445dafe2684cd879d673
en-US|32|e37e1112e268d24421d737014957d00f2cc5ddc53efbbd70a14ccdd20def514d3207588bb40e7d34e7050fcbef6740cd4ef4d5a8db74d29b04be817401705026
en-US|64|ff48836ab2b785989f2d92f44a4e97d0ebabfc292b3c7130f3ba1c54091b22f42561ca7ca95df2320f4394c894aef7a530c76dfcf7ef278941be086100693351
en-ZA|32|3a0c1fddbc7465a78c6a287bf7149c4d07f4673ebd80c82355f90da4e61c1fe7b5b1a4e7ac7747335ebb81ac12c69055573f3b39e3e3879bac3d642a7697a517
en-ZA|64|24608e2192bc3642fe17e8db5267b13255495083f3bdffa6a72492d2554588e37f0148109c0824804fda10e669a5b5c77e4cdd9770f83a51b4d4fa6de88a30ad
eo|32|a9f26917f4595bbeb34c0bc4f8cad73f92cdf95bf60879e30f64164e8b6bea40742364e37f2b28e49a3dead9a685eda5822b570860b34e1629a151bec4d3b5f4
eo|64|f54d91860b1988957843880aad53a655269513bb3d563ff01e6eea724303f8b0dec05b7f0d2db8c850452ec3a0732439689b6b8373e1999fecc99ded8aeae127
es-AR|32|88fc0834faac733f1a508bf6931a5581d23d3ba94e84106c29436c302d6b725db6791de11f848320b0060415880903c6c1b4143a35fe62c2b7da68e28321c384
es-AR|64|3cb34a35a70c4546a7c49a9410ce4d68a3b38aee582b629c6d60cb12c32e8b6b13bf0a20e64c4448a3f619f0dfc858873e61babcda3708bde6f9b705c32b58d0
es-CL|32|ce010f06a3fcab5440024c294a088862dc60e7e371a05e3206592b7943261158b46ae76858731c42d2f899f29b53650ee97c18869ab0c4f9eb349d20c0165880
es-CL|64|d9aef357cbd95858d030e48a878a298c376ea01caa66c99c9c5dfef30f62bc544f071f5bf22c23055d4a7020e903356e25bfae61edf5877fbe5ee9653f755bf5
es-ES|32|662b10ccd61562d79e85ee50ac8714952232acb10d7d6df797435c904de3daf50d27de81a7a4ff00f3312928ccf3d97f7a4d29c6a8042c990192d75cced571bf
es-ES|64|22937eea66360d3a1ac908fdb46f71716fe3684af37a763a13d9671e30f641704e2a2f7ff193bb509a31449feada48e0a8ac504c4a155828e2851a79b9e3fa44
es-MX|32|5923cde95d73c87fbc78210ae2fa3481ef3c736735f2c16e6c8bd521b424cd894e9cea9ab7150401db680c303a1b7a2da337e7c4b5202a14e8645c9e30cd3310
es-MX|64|1360a4acc19108953fafb6a7c5a9cab8f97879c891e15a6fd97fccba97d7b32127bf2911dbc95fa132befa31a0e15a3dd413c2cbf4cd140a52212cc3c3accd18
et|32|43110712404eec88de7a3fd0553a6fcf5fb4944744f2595f5738ac11f9439c76912b3053bd837897b0b8dacedf3b781e48a9cf523d822ea0d2853331c6af78d2
et|64|24d6e32512f1f99a8d77c7ea006b7a2b2be6b0f8a935096da85a67271d956542a81c657e0876ed2766b474292ac091be877350ae6881f5066ffa6f0f2c5c44e0
eu|32|5c39d6e1aa49078a9fcd45e6c0ac74ab1b627ae63b4da3d542a9aec7154b1251fb45597cae212920efc3aeef8e0af8eecd08db8e6ae9f5c82b4c5300ba2f82fd
eu|64|f36cd24faa25a8be381131fe1d284f5bade892ba1f0ce4f94e51c3a4fedef6c6abeade13cce3c91368d669659e75b13bbf35b0d3c99fb14d6fa7be94c348deb2
fa|32|271e73bcd6129f21cb05a9dfeb45d570efb442437186cae32caec7a70169d0108ac5e72e4ec2b50211470b90e6e5452c390e0b7525ba722a143edf0b3191258d
fa|64|0489eb8238b0f2dd5ee06d6ca0f076128fa3fafceecec79d08c7377e279fea0e18b1ca4d6fa0ffb6feaeffc64841acc9890d2b2d779ced9a3e2fa07afeb1c159
ff|32|3a3e3b33bd80bb2f7eeb060288bcbebd3da2c0aa9aea856db6ab64938463e4633a4c1bb66eae5e8c9375c5dcf421b4a1fc2567d698bfe78940b9bd3ab4a7367a
ff|64|dbc73cbd0e1c0b8afa9faee9669f63261fd6869ebc13fbc6879dd984d29b222dd4b5c4b5172fb2558e26a6f976d36c3d041f129c4d2901256e5d21b7d855e1e6
fi|32|7504d9ca3ed879d959190d8d7420885990bb361f5daf9b27ae26754d1b4f37ae30bbc6051e13148aed6b64469d76fff4057d258f224caf814356d1eae01fe947
fi|64|02a1a308b9028f165c9dbe3dc7df1a8b30710db9ec9e099d34c582917ab0144d25f707f38ca3ad714490ea9715e43b72380fa70b981f685a27761e9382c9f5ac
fr|32|b3c7e5081770d77a15e3f4407e8c56ffaaff2b2be9173df612b2b5b2c763ba1c8bc2cc86bf89cea01af5ff200b6add5d49c237ad2a86e63dc956222b71ae4494
fr|64|d565e8cfb521eb992e6b1e2d41ae374364fc7ebf6c38f23f431464b75b7f032b9eea8322e416e75a47900ea7ae299caef549ad32ad5c3c21c8b8b5064a9ea5a2
fy-NL|32|69b2cbf4eb5d98cff780e3c5c7a98c72c011c5cb4ecec7d72668dc69b69dcf0b3901e87cb49fbda5d2f49a2da1451b902236cfc70ce275e19e8cd2167d83cd83
fy-NL|64|7094ec83e25d6cdb9efa2f665432f08f1057f52753777cd972af18381d1fd8318b981fcf06e2da6167bdf206fd1a8878e054dc801c3491264576d7d4e981ba6b
ga-IE|32|b91a18e98f5746a46ca5f2e2a75f5627c1364f6e59688e885755f97030ff3443ea4490bff12c5dfc0b50873841eb99107eeafa045920f350324036e964874582
ga-IE|64|771d267dcc7eb46e298badc1ab7a195ea8fcd556b2ca0151d4049c5cce6a63a31cab6cec318c8d24a3f4f20df780800a06dc05583c32dff09fcbbc29630781e9
gd|32|9dce99dbe11293ba1a1209ca77c8be4c062d4bcd1d1326fefe82e58d076b84e4390e799afefa318a59615885f2ca953f958f33510b512039488f3675256b31c6
gd|64|46cb9ebb6141c585a054a22b4d756ef2bb9bca8c3f28ccfee40046f42b1054a5b42b7d8c37efb90f4b694df39e921f55f675a8309a18d5e17a1bdb757446cb24
gl|32|47e39dee1bcb4d366fa2058f7dc7f2addb43e16c401ab165202b8dfb79fa2f1691d3dc1fb764c3e2942fdee23dd359ad32a3304a49072cc6b62581320c7e878d
gl|64|01ec9f2cb131ef3da856debeb97494fd7ea3cfe50a2f677a59867289289cbbb630e091d8b5c8384d3022228f9d26d33e2fee08355a3a717d997341aca197cfe3
gn|32|173bd9c499c35faf04024dce4052a5233590256ce5884a733907788e5392803e5d73c22c56a390f5cb1598db4c7d0678ad1af7f82855d7cd781307c7c8bf9980
gn|64|efb60f5d1fbf73f067e62c0aed4ae73d34432380625ed9e444c0bfa42d2bf2f3a65bdd95ca433bb253b1a9ff1de188555b3fbb030b56a7b594c1057f85feacdd
gu-IN|32|febaf045be231a4270b312b0b53299a70a902e33e95c2835549e26b39cb71697afd1d42bac23d66046f50f4e2d9fd6bc527b5301e284a92c80623b2437f852bb
gu-IN|64|4f1cca78c497421aa5ae268972187bfc13548ec04777d758877e2bbf86a34e6ec5f3602204d596f148e895e9440e54d0bb9cfeb1c7ed314aca024279224e51fe
he|32|cd67c3219adc31063f8e43fe2d2a11074a4e2a7f82373bf2950e7287522f221525feeb38a487d170bfe92f1d36f614c2a5aacae6570b19a6362332fd2a2d6dc4
he|64|5b42780905a1378c92813fbc63009dc72e18af440b1710c63cebb3637cd09604b0a99da55d1afe4f7306174877e8e93cb37462afee089c193ff17a81742d8e16
hi-IN|32|217e71d799d402756c7acf5042586bec7068b2b55b6fedcc5ba8836a6b8c78fe1b0c21efc412614df2d17a5d77d2ff445e672d521fdc1ba8113f9b4c007a0aec
hi-IN|64|e639a08dd8f626035c1062097280dcc17cf374273e88a1aa633e9d7797a4bbb862d6b935d2e76dad046f8880ca31ed2e749e492674050127caa8812f50c62a3a
hr|32|cccc8b7ccf5c21ffdc2c81cd0a4c8ded032824e1a0610ba730a2297c458104f4d5cb8e21c73cea77c1946a86b975746cada72857fbc16a71fe4f41ee5b8dcbc7
hr|64|d8f696ffd9ffa577eba591c87926065aba0da473fdc7d33606acd73473777260ffc6f0f5325de1693fef894afa443599c62e2b105bde0210688d710a1b152194
hsb|32|38921070a6fe45977623684a2fd7222817ee01b6f6a9cd6ae1941a5c7c53a9e56557326ad80bb632f83146dacbc86ed711e3d3d444f06adaf57493cb8c0c15e6
hsb|64|4b78027f44b470e1ea0aa49475bcf63d8106d32931d5049e0c76d4d8822847b397185288f13a8484cc4a6823ca4acb1e7ff1ba2a7b59ae75bd2b163b489344c1
hu|32|26ae8c7b0bcad5f58ba353ad4cc2d67c491b2bcef2ce4ad503b0dacad083b93c5e2bf12c658aa71b9d88645e864a386d6b1e4286dac997403403c251bb02a972
hu|64|ea6212e1927e3ca4805a88e53dae0dbc45ac7bf081ebbd23ed961e248910a12fcdbeab1fbfc730699a701e748f9553041c1436e1517cf86b235ae9d4e5b71e0e
hy-AM|32|598c2d4551dbf1aae6309d06e5e68f170f97792d53fb6bac9854aa71f9a8aaee0a1de2179a790ae364c347f448b6a15ac5fc05a62b0cde94880f921fc42c3b23
hy-AM|64|6238eaf56024c869272196c96bce948831d4ad135041bb4dc1065bf863b002cd61177334632ff0f602b9f99eaaae1dcd747f77254e2d06de7716415e3a37d1fd
ia|32|9c08ec787c00493597b6e265edfc1c2ce3a917cb64778c70ff338ec66039aa3981c648efd7580f1a67932b64a953879c2fafc9a12d57dbc4fb4cc395d599e057
ia|64|781c1aaf9fdbe989531be8b634d2685cc1c65cb75684953249d20bae1cf68e3dd34a973afce7268bcfc8c5a70870302e5a0060ca1200d24e44604dcea321e526
id|32|69d136f8188b06377137f24c9326a8e1aef95554de8585cae38c3f04cd63f751ce33ad5d7b696f4f951bc0946ea4e2553a620b71d2fe3f935e5ec330432735f8
id|64|b558efa2db4d4456f33f2326c984ed60c5e05e3652c69ab60cef1bf873eb7c974aa6d902231d6aa79d506351b6529cfd0bc2b084fa35ec04336b045246ecc286
is|32|f0e5db13c4a4129e2de56c93f014087c7f75e0745cd0d8875b2a3a9cc6bfda5de143e655b650ba90c42e1609b1379b7e18fcdfb68fb69cf8e3d458da7f0123b7
is|64|a1d61d95178f379409116dd4e3108602334cfeb2ee2195295c7e19548f2a4af18b13def6ee427eb6ac4af4735184b2f6254941912b5dc2bb2079c7b81bf8fb1e
it|32|abbeafaa8194096713c9d94a06fff5282443ab6ae5011ffa26c8a54cf4c30138c606ed2f1ce3d2b8c075c2216bb46437e9220ce72be38aa0853639fe7e41ebe8
it|64|cf1369a77e9ecfee39a6f093ea6be77e84b6d880ac512995e0b4bbc10cf0fd557167c8633f2cec57bbbfbf6ebb5bb70815f34c9a91f52e41d4823948d22615b4
ja|32|20fa40c0aef59ae08f20754fb0e0bba2995f17e5d6a2424b473fa1a94050815fd87bbb61b168d03d62ca74694af9bb31bfffb507973fcf7808a3c92b26ca931f
ja|64|fd8ac34324c4f2626168867484c1ba80aefe31fa86c26992bf0de2c0c04b12f215511f9782bf481e3466490abe94e3552602a6ece91d18bc33805811bc6c20b7
ka|32|d51c497a563d9c9737bdc38f3fc6eea4648ae24e8489d98a75c023f2f96e779e6cdb4c39abcabed75da65603bea4c8e140a3b39979bbda41af976c6f1d3693f7
ka|64|dec405a1a8f253eda94fa2819c72299de324d4dc8bb6f363973c63e624d8879d5a5481180636738e54e9bfa1d44b9c2283cf3b1623e52046dc0dc286ffaf96f7
kab|32|70ebe10608bc5a32ce313f3289c03b4d8b7b9a25460a5629c365c2b6d6491449f93615a7dc7b60d5527352e783deb634fbb402acc108df9fad9801ec4a6026b3
kab|64|028c7d32821092252a2a9eb1d8b0702f4fff03ee7605b2c9fb8fd0d1bb7a85f86b89ca81b0bfe2130738de713d4a85575210478c1246862c4856a5c69412b14b
kk|32|0301f8510fa56b682c46e5c5461ce211a261ef3d4e9c5812679781391daebe59f015ae53b790b2cc1850d8c85f4ce7b1fc0d1ec5f7d6f5629cf0559037fc66a3
kk|64|3df74f89a8f08c8a9ddc2df7233de9c480b09ca6b6001d1aa6e877219d18c7404e474834ec4829534414605e48c0af8bc123ec0886f0cc1629b903d46c01edac
km|32|1f890cc9432a848d0f0458a5cd23169e5d6d8a3b87ee60dace22a41559f0230672628f3a4677629bfe4a0f4d88ea54a0370a4591d846b7e649472657e08e00a0
