ach|32|41063a45fca9694df90aaee21d6cda535fe3c34660d98708eedf2056120371ff86ffef9cb670dd9da9e963ca4fab9fcb149eec71b334720cd45481d9039c9cc1
ach|64|d9487b0fd3f29e5eeb6d13ab047392d3a690b3e5b28b97b8b7d1174fdbc585156a87ce7ee13ebf16d19a84f59a294e0eefd3185d77c16e6d60e9587e2f9a5e0e
af|32|0fdb3dc7d25129b17a717726fda16f687e53af78f01838056f7201c3b68e3ffe5c8e683a369086738451243b4236d65ea017c797fe2f8b9b4e18b2d2600ef640
af|64|8a8b0f634da9bacaf236568518bb37ebb2a07404f7e3f028bb669bb8030555472397eb631c8fb8029481f316025a416fbe72ac2370d8cdf123173e762f9ac438
an|32|36343984d45b4ba3efae31251db42dda87096920e54040a104988001660c17f09848d6818f5233600d1d0c87cabc09efc74bbdb14f941f5ac2d238b69abcd679
an|64|303e423bc902b797c5a1bceaa5c914f076b7e2ea1091550f4fe174e8970b5cadaa40fa71256cc6961c00f62171a101df0f8e682c84ceb7514cde725b3ddb0b59
ar|32|47349d41b2dfff66daef6353afec57291b115569adc6b8b48d42e0bf4736255e620006d56873a0e47e83dd7355117450f45020ee56a55f7767ec7f9cd234aa7c
ar|64|69f54cb1aad0bb06560064c69665f07613f0d8c225e091bcd89ae64fbb6a795553f61569ea679a8831605c9fb9333d77bad8317af405f0210e23bf7de7562db2
ast|32|3475090f7940b2565479f5fec8e35ade7a8c3bc833f3e64a8c0823d0b60b6920aaf1fa3b8c0ed62f8508d485b463635826dcb42d2ead4211a42d4c718d31b945
ast|64|c01b3df63f414b87261c8669f4d68cbed4fa78c50668c44c63899897c62f2409a8fd94e92a6fd237a226bdc1a570c11ea264da450e520e844bc41286590343ed
az|32|97838e7d54777bafebd73fc6beb63df30884cb1984f2bbdc39f5c7136071c09c96b42c422c39466d7f5e1e30f2560939c0bc39fa3bd8fb73ccdde8dee8c9dd8b
az|64|6eed21a3dbfae2726b6ec79e4eb983d100b4caeb456eea95ce935887124d07128d0d7e88b05eba5e9f50296147d1a829c3a53f0e0b70f8cfb0891abc5114ce0e
be|32|dd007c116e37450c62bc249641e08c49c73bf22c64c55356fe91846fc0225785f462a4f1db1f39fcdb7fca8921f5a9a1b774e847e78d42db7388edf12244e607
be|64|2020928a03a6bacdcd73831dd64906149951862d9026835e08a0b954c066e5a4ee304d10ca721649b0dc77daf8f85a7f780110580a5a782c785415701ecb26f1
bg|32|55c4927025e04a8bb752e329867f7c29dd5bb2c7368a3dbf01f2f1a05f29e6e8590c8f2e5c332403b41ae371b8255d771458ccfc852c84325105c939c71f52a2
bg|64|a304b0709df4a45320329342572488b9fa792d11219b82988ee4df4f8b32bba7e661a984c2f1f38e9a8fb9f82aaf0a6154f79f455387d6187dc08c87a4005eb4
bn|32|35e1e6fd4d54efbc34c4691f6c0bd1180b41f38e3a88498978685714a1131cbf806965070bbb901bab6fff6a01339f38bf7b2e1db40d0a85a69ebb5206cc34e2
bn|64|6bcb3dafa34bb49bb5a28bf80397c9ac2ffe6ae7b1148dd8181b33c85cad9ed25f85285e29334e7d9b12fd86437a07441339396bdce9672fb919f619a8b8b0da
bo|32|d0a62b9e6043c7aa2f1a5ae387fcde1d60ff3aefc32660938a136bcd0a2a36c1ff0c2b1be4e7600fa33ba36c21a51e3a3130ab8ce7d718783bd9cc57a744fd15
bo|64|a70adbaabe421679be5ef9be7821ed95c98286680b364a28b8abdf378e4cbdbbefcde01db0678da589fa869e69f51c7d55e7d23c7c132f793a2f9a5c945321e3
bqi|32|f9b76e60790f6196188c87ef4e8c8a6f4e15308d80653283ffae58fd7c6003c4f9847abb64da6d17caa876b0b7125c5e44fa052aa6fb488fe03b5d6f0e345b7d
bqi|64|2d0f397ae67ac0aa6f8f08703e491d0e435d2b6a5315e8386e1ee188ce529ede893d81bd985cdf1c537dbba0b2afdf7bada4f97f59bb583f7ef82b698410d405
br|32|c1960166b4527453a06755c3c33314091698d294cc9e20bdb22f99654c4b68add8ec62ea0b357ae5e9d74e13c312042837d608eb10db9faa83604222d1cd80be
br|64|ef3f78fd87ea7cbdd907ed4250931bfaa681ea16263d78147e32717def331430fd5cc33c87991335e2d5dc7bdc93f156a12d2bfe7a545b241735b511617c9302
brx|32|174ddba24c9f70203e4fbc684d92858f0054f37d7d341fdecd00948cdb76b5d16e94fa8530dff1550f8314c097002de695f7f04b4741fa01977d51296d8af598
brx|64|3eb86cd26d1cf292657f1993cc4950719b4e700ea735e38a59674559544b53f17700568f49bfbdb38a48a96418709e2935dc26dfaad19dab90097069dfb66c3c
