ach|32|627b23b995b45c87f2b6a4a1c14e67873d7d2c1bfa47895c975bd17e14bc8a9c83927ff866dfce418959700dca652034e45f73d3e99644ff6cef287fc6c9dba5
ach|64|7e01da571726f9e1e1a20a94cd665dd04118dae805115f373f1c949db53f64ff4b00fa745906c243eb79f83cd7ea7fc5c80f8baa3c4cf5c5b68861a2b2a64695
af|32|45f38ec03e93d3f359725dc067b20d5fdbe3893730f4cc17991e42f0b47954e57bae965253b96d83f145cab3a3aef479a2896dff310decc47b562a44155047e7
af|64|8e933bf1629ef16ef00b6af38d93f342403b83ab5bab111b506a7c28f9b1d53fc536ebfc52756b1c28eafcc6a0c1a1176b6d76907ee72f171d949abf1f0c837d
an|32|5843125902edd493bf760bb341272a772838d5a59e6974b0ee9e1ad96b8ea7405c9782136be51e7099d8667828c48f7c5dd78c64b1d3482da5f5a7fee69dcd7e
an|64|60b27c26242f6085d8259e93b8c46bc3ebaf44d5aa502f9c47a87b3e2aff92de5d431534cf24a9c30798fe1288311cc286faab3dfe05dcc748ee66e256a9cd56
ar|32|530e95d00de32505c6ff88893e8355c858e4ca329e78ca728a121dde4acb00d9cca57844f80565ab55ad5267b20e2e5a7363b9f77f1c57ff9e03bf6e2057ee42
ar|64|7d2b07e165b6ab83f8b07cc2f3b6177db71c6eb72b2b3032ef963e9cd1c0a40ffbe21f86964895e66d13ff4d88a40203bc404660686f6719702e56c5fa70a96d
ast|32|d34d1426fb4f9790b5917c20f5dda02c71812a537ed469d68df995f02b912d3446f464208539cb766a8b31e691c3797f6e013f0b355a5fef5c694730af272c0d
ast|64|5b8526e7061de07ace102c0c59d885a6b3c0535a997270f9cc1e16a79c7fe04c9df18a27ad0989292aadafdfd82f9d8c1386a4c7d77f489ea0b75e5e79401142
az|32|25474cdae37d0ad8effbe515e01886098a53c03f098e3330642c9c39a91446fa413b820e48396ad182be9939ea9a7f0687175a75eb5b495b13d034b1d2126b6e
az|64|284c3e940a352102d864c6558779b501a25a7d18c01c1be1b05e87d977e37d6be88ae059235fbf6c8029535597456c8dce7cc0013707ceefed4ee7286407854a
be|32|689a23d893b2b310bf9f8b5482db652ec05fe97eac10343989e746701d2c2c5624b422e6bc3b6017b9a368e92a2c9ec886477dab2eb55a2d3754b02fe5a795ae
be|64|882b7060fbc83764689ca7746c0d4244b030b2249b8d68416d2ddd963bba537d2868d1de815fed754153046f054df38f99a06481303d3ce118506a471cd019a3
bg|32|a0f6fbcc7f3ba0c0dff52f23ecf3ca2087eaa891df5c209ef9129333c9a0df1d30c74cb54e0afae20d31e52f2d79898daab779d3389de4b291ce51fc2e955293
bg|64|5ed6aec2d78fdfafc2357501e32186e3d31c5e2685da9cf74aef3711313809d005c675fbb15273d7919993d63577b2f0210938f5994eae85ff68551cc1afd0ff
bn|32|71e931c77c3ddf4c6ae531e5446c836cbbcdf2d7172a692a4f24553f7b476ba580968959c6e056f829bfab559cc777dd11a0b37c17039a40d6d57c135d38fc98
bn|64|41919bf49624f5e4acda370a77335938ea1effb89a92c84908ad155d3249c69a806593e3cc7aa229be84e289f26acb47315891a979a1e702c32f3bd410d50c98
bo|32|77e13b0bff51bb6c7da43d63b0c26d6db3e7e382231f5cd5ab7e8ad8251ea85608c6154a582faa9ffefd7b046213668c551cb1116072fb8dab8c765bd0605d95
bo|64|e7663037c585f6b2439a360b8a2666b1124137c96e1c25b9df6e2e67bb56b61d34b2d3c8bc0f8c2d2979031c16e0e75bde3c7bca1c875499147626ae91b8291d
br|32|94ffde00cc5e875bbe1b654e89fd7fbb82308d61a1d95737f60b0d8e882dd8268b141d54e5706440cc25c99bb4afa709cd1123e3a9afe563752d10715e935735
br|64|59021ca5fb61d84e62f8438c08a7894181b0b30af9b3c3c03db0b1bb334d76029fd90d37d5f965612c21dd5197b898bccd8a4849115ff07e5e085745620cb794
brx|32|3d61121e9fc32ea23eb13961270b21e45ab59eca765c6cc0c56f9a145666b3d93afc23a1adad42e9237b4aa20cf5994994915bfb13cf4bc32163878929608a12
brx|64|247ee604e9c366dc29916bdaeab74512e3079911ee9a3787e273a17fc5641b3681c6b818cfe1e73ec3e4ccca32365c8fd63dd8a055fda2995186c5a829b4513f
bs|32|78b90db192b93f5c8cf96b37f798a252c08826b35e170ab97edb16b824e9cccbf46c464985df8b2635b7055ce7be4db7ff387b5eeccdc5264fd0a196b2565ff1
bs|64|2f5aaea9826926eac99003827b7358d69c60cc1857a6ef25229da8e036f2ba216701972b38a0362db016db3c09c2131a174d7e4666b50f2147c7af36974b5454
ca-valencia|32|745b269288cd83a2c361518472d84923afc4b7fa9809b7763eb86693811e1c4c986e1d6c4e4a974306c9d1aeb740f9fa5fe3e87305f47c7ec4342ee32a67e750
ca-valencia|64|bb2d4a791d5bfdf8bc5074cfb27eab6e8c833cba55380659e6bd4279cb2dba058d8f5e7ecb6c47f5e2e8205bece6387e6dd8aa3d3a70d38f4d36bc48b476d9a4
ca|32|d778034f82f5ea7d76d02d74bdbfcb8f6feb46d6acf7e13936240bffbad7ee323b82e05fdf0e9769494b085e854df96f465fcf83f8126bf661856dbbacdeca93
ca|64|7b1292e70cc54d9dff2570ba6847006c47b9602bf7a461b245ec2ce0348c831203ed99ad258b306902f131d84bff3a4fa5650d44c08c39ebd3daf99516ec35ee
cak|32|4ab86a27b126f277e9cb62fa740f950b7d32672d772847d1b0546a55659a5ffb603006cf2910549ff3670d19eecf96c358e4c8f82ae5310fbe54a905bed1bf4c
cak|64|5fe40b5d88097f1a72b2c366eb7412ad9d428d39f544d8cbfc2bf99e5afe3c4b4d29aaa78c73e2da131de750b72c2172fe914cb1f4cd42de1ab245c7d28f773d
ckb|32|02736c88f01852ecfca193ff98fc63ef7c37af9f6678be856839513d1a31cd47b06a4e72131d15ace5e662fe351d11e46889adbcf08e75d6f7a47f81a7b7f9ad
ckb|64|e9b7fb8ea9fccb8e63f0a9eb96aaffaae2697fc9ba3ebcc007087169ce88f5d3f2e37ba393792cb5619084f39ee948ef062414928b5219deebcfecc98edda06a
