ach|32|e39f7ea1d90108f76256cba0109abff53200d985afb6e4a5a21c8b78d352a5f4800f1a366f0a284f318a01ed381e4b9f3e138f510ee4127e67aa4af24b27a97e
ach|64|79fc173925885faca5600964d5cc561cd394fec83711bda0b54e849ad68ad03f59e2e910c1ca66d06769036dac5ca3284bc37e1f89bff977736af625eea893c6
af|32|0f844ca5a0b9e5711b35be2120ef33a54e156e3f0958826fd77701981fea797891244c8c1663059608d70449b9c1e7abd87fecd732a00c38c72687350a169f7e
af|64|ab5f026f799ee03f2c48f02a107659dcbf0d0b4a593cc371a3a9860db74b1a8aa149163819bd67d257f89ad737da0996efdba236694d646924d02f5c53a4aa6b
an|32|0b3892c222497e4737e3b533c5d226234a888cd055e1b7e2420e289d81b4d52099ef9e65db33e5a65d06bbcda5f9ca93725bd1466a372018f6cc5ffd42e253c7
an|64|572e45985fe69597fbf2a20c0982e7c5b780ff0e24e61ae0f214588bb79a2ac2b7aea8edece50839f5e06e3a77c563017095b6edcf402b7b98d34559edc60dd6
ar|32|2eb585bc2ce041c9870c0b675bf014729c47ed1286509009c566aef504fe5cb0d9283c727b5b965dc35d65954edc71053ef05cfa783c572fd1e89f6735e883ce
ar|64|fd8831ec90d1cf2a99c0cc4da90ec7966aa26175eccad02ab12565ee6e9b89291c1e13e888895a9aaa76d09c846db540af03174e4a3e67f39ac9c76996078378
ast|32|6fecaf6348a446d033327240125ea0d564154c4aff075dde9e62c077ad8cd91250849775f4683978b2d44737677983205222243d95527ab60d7be0a57592e73c
ast|64|51ccb8adf0537f0b91f85eca27f36a05c8a5bd5ab953afffc1e80ade491ab1da2ad6f5a6e348902fa1387c1bf0c5bb96817c248bf50e45fca815d29abe640b8e
az|32|085b361300c221dc9088f7f7a7981d2347eceda47fc809aa2b062d7d05c2e3dd9ae33a7b5f62c684a561939750825a6b5e309f3d46b63e647a90d107e1db3c95
az|64|9ad1e4a5bf084fd1ca8bb6e1f1dfb0430b218e3268edd83c4ed50a4c696a73eb754d85ad6f1de844140f69d5795bf77032940a1a2fbaafa2be9922463ed26ad4
be|32|6389714dee62b06f1f1ce5c8fb19890f509e8e47904a43db8bb0eefe7c0818b0dfd69efdc8605e10b99c4bddc1c30459a6b7f57dbd581db35e0d4704d1b04da0
be|64|476bd6e7afff34b194f5f1dec988eccf993ea229658a43ab9ab668919e264c08bdc774e1c5a0393892a6c00eb6fce2cc2599d3671911a86d410f5932473feb59
bg|32|419c56d7416211cd1e63d5919bbd0649f62cc7a06c5e49e2ed5496a04131e80885495f910707ce6cb8d6ac9670d4fef9520296ac6f8ac3983897079aa845cb1d
bg|64|5396090c8612f7a98bf30591896eed4bf05e2e3782758a5f7e02425d69c1a57e3d884354ef1fdcf14ba576614c7dad5dbcd602427c1be596cb3d0b598cc67616
bn|32|832623c74395b3e5d63fd803c1a3375263f962c377042e71b1370803b64c2a8f4b4bfa4a275a138a1d468093e3e9960d429906bb30be6862770c167b1ff91240
bn|64|0646c5437d2698d11261a2e1c83de558f4acf21a4091dd9d307a0fcc5abcde4c2bee0758635f5613f986894147d20bc237f26f5cefd70f14472af8bf09f0254b
