ach|32|ba6ad747b2e0162ef141cad8f2846f7fd78d55bac2510dbf074e7c44a6d25821f5617a47d6048ce84710e55b36aa11fe80035887b08402e02ffe3230e55b4edf
ach|64|b3d7ba57a0fffb9c94ccbf2a3e46bc7f1a588d15a893a60ae9990ec7084f04abf582691976db7e35912e3134523a28e37c45a5fe57bdbc7d88365f36ea0e6182
af|32|2d21f49565bffe030b832462e62265a079dccc0db69eb9560c1ce7b4fd798e71438fb98fd26b967b9d7b670a235ccc5340b007726f970eefaa1de482fd442572
af|64|85dad0ae0c2afb6116079abaca05a76ef32a0b63e23197203e0c0d30a5b63d97831d90017f12d6159e75e2980504bb1093766577cb645584f7d88ab815a761a0
an|32|5da68f4f3408f8e51b25f9d15022d852dfde66d02a108f6b63db404c1ac84337e48810455c4d20a583443487161f9a51e4dc1d459b9eff5bc7861d481ae056f5
an|64|c27af5ce998fabb3b96c40a1236a530bf3389e3471c6d2414e32e24dd2206e7b50ee5de2bc2b3f1521df4e3597ff39abd937ea3fbe250ed8c78bc9559e98e42d
ar|32|9748930e96debbe522b4c637c149c3d16f6c4d8de731c491f253c95a46ab98471894678f4135cffd28c361b3e1ec663afe5748a90c1ebb22242ff86d226aff9c
ar|64|61493693a0bc060319f05e9d00f93ac444e844d34664f6ff7b6dfa9f9e6b59116b51157c4c8b8fbd1070264dd6289b285400bee919012d6918b82e0a84b50e0a
ast|32|b19cd9d4eca9396d5b2318288ddd1335bd2291de2a88730bff22d1149728ed6578de032f909caf158b10f2f87fc6b3ada925545da26d19dfe469a42fda38dc5d
ast|64|1e3ec3d8ac754243bfef4b39e4d3422c48262ae6e4098bf9b4506bc794285f79f46c928cfd85bcfb4f108cb49c29c13b5516942d5ec0298d1430653f145da202
az|32|31480ed326b3d70c0a0645ac0c8b1939f8e71c72327c6aca08390c57734ecbff67e9ac3731c206f5cdbebe6262b9d0a4b7560e7db3d5556d386ec7cfd1256735
az|64|c66a48ff4a2276df79aed80701131b790c5f3014ea2e4d588bca5fbbb19101e62f7b038a944698f63678da848e0b302dbda4ed4e277ae4f73922548db05cce49
be|32|da77abb70f3472e43f2b913fa8be886c79c81d5741476ae981b946cad77f02e30af55ea0a3ef4ff12e2e6188099075c22e5144bc9c21febe3a0b02b1a0633d9c
be|64|e7768587883db70658605786b2864610d12016158635881e2676fbc48ccb55f3fb722b2fbbd5e89cab7aec61a9c3835f37bde575bc3f4b99f5edd129e1643cc5
bg|32|ccf0efb4afe2ebfb1e27bd810f7f76830f796961a873fdc3ba9c0bf5c0fa87f7ad56b3ebd332bea9cda5be0abb8168644b4d0340de0aae1589e84a163ec24f1f
bg|64|dc4f7afb18e853e5700ab949d22b4a839b2e65ca5fd5a87e49ecddc1df13b3023a1d12b41f19179aac8f81b3f2112b491caa78a454442d606723b0fa8ef7af88
bn|32|3f6e11faf9ba13100b010e57e931fa9dcbcd35a4ad1412abeb16f92550933a94d6ee921d9f206aefea9569e0269ed38d784d3b9b2b99e1226f007197bae6d8ed
bn|64|43e9931f7fc44541585bfc4f0cef31a20e73142cb3470e79e6195c94a970884baf35d72b7ebaef7d68e8de413dfa73b303dfa7873116fa25f77abcb9c93134c9
bo|32|2835650222e324a74cad6a0da0be7f96f8933eda21d48ab7a258beed569ab66feb8a47f428986898c27b1ed707880a72555f0207d13c59839d1205ff24ae5c7d
bo|64|8ac5ac670ab9c6785da5132f0cc4759695b5906d26c3c1482deb14125bced0a151fd7cdef422f969dd6052c91b4aec14eedfafda2c75fcf62ce015798257e833
br|32|22617066ad6648b8a615f5035dc5df0f6da64eb8708736eaf11beffd4ec1866d904d2ecb629e42998bdce13721842865c96ac2ad62de1c4f0c76146118c97aed
br|64|b9ddf01a46401a5d54b63938f1523a5f7dfb44ea4b35ed67ffa6a4259808835a22fce134fa099551647e3e9d0cbe8abcaaa6ae3d3cc8b2d0b01557d643308085
brx|32|c0b31c7eb942a0a8d6e51539f72b6f53c639efe86a01ea4bcbb25a13e0295c80509b4d73acb8d6dfdc48cab87501c8188e4efd5a4011204d71d6fde0c48fd682
brx|64|8c9ec4056f4b442bddaa5747cf0306e2e5f1a91ca263b4cab035edddcec394a5c9a83e0b2151a5da117db844029cd00800058bbbd180e864356dff1c488150cf
bs|32|d6a8280228cc16a3e5ab008727bbde1eed34fb0f148f9d12916c948ed33347d72b98bc10f89da4949e48ef4f43f512efb9c089e6552f2d1c8814d31aa0fdda70
bs|64|f5e701693a5c18ddfbfd9c97df9d1517d244bd775f9f9d62b75a00950b5f89f20492c08e2384609811a048c05c7d3328cdf3892a74ce9eba0a87e1d689af5e09
ca-valencia|32|7caff010ce91b06b81211fe7872ff8132082f1c3bda487aa1e2842a21dfd3594e126044e75909d73c681067dbbec85375656f2b7fd9f6f52ed2f2f0e2f270999
ca-valencia|64|069ca159140b26d2ab6fd999a726390a3ccab226f469a498498753dc3095400471ad9e88df508c592a0629d548e46db2bee7250800fb6b95393117e3f86b6ec0
ca|32|aacfd2f1ed27a331dd0743b6025a8ecda591ccf3bd18849a554e57f9318317138ae5dedd98703fab61c5ea7f382ddcd6491589f2fa81b7adb9ea954fb29037ab
ca|64|3e8351939b68fa95219976a24603ba217786fb4d49efd2c28f5663df95e75c26cb6a9ea51aefd24cd0dd47e110efce24e0f821bf388e402c585f8e91add5cce0
cak|32|9f697466c188c2edad6f24b78b1242eebfa81c957c555615cc402ad30204de3b9ac30f2ce687697a9a75dc8dea5e53fbedbdb3642dc71cec636ec838ae866533
cak|64|569c777fc7c429a464fe2d4a8482457a264cb5528f98da2cbe4490711f6bfd34672a3d682f4b36263f80ccbc7e799a16dcf406b670f19a9690ad6b267b92cbd7
ckb|32|b1a0a92cd6ff35d3aa70ddec3e8bbd3c3576d0d76c461e5772a8c8fff02ecc2ed634b53d8e5f7194b31dbf4c98c6886725f02cd2441decb254c6cb7b48b95e9d
ckb|64|dba5d33b9bc182ade0d7f2a445c44fb439372ac80bbabebcf693590d5e6b0c46324504315533dd3e13afd846b904b4d7c0501f3bb2522e5b29996cec996409ba
cs|32|62718fc5a12298dba62047b2bdab0e79ba68eb83221ebd3b1b9f3595c27ddc08b2b6d6a9de190140401a671738626c4c740e7c6b177764922a782bb6f15d35fb
cs|64|6e260637991bdda5ba562b694beaf980b0fad3fb2ffe8dd3c3a10915195268d1bcdbc19ea04aa39910c64221a5645c98165255ab0ae5ebbb82981fdb695f80fb
cy|32|66f3e82296c7e11d3ad99712000ded8aa259df2a0aeba7152f2dd0a4e703001db894266b39d8242e77547f22c652865c1c619a40422dc83b2f00fd694011323b
cy|64|b51cbd78d88ec7f6eaa366dd8deecd0f55ba698e677a206e6c515e90a67f6a30475bfb6d540f4f3cb9388646cdb75d9371da141569b5b6febf7eb4b7cbc6c673
da|32|52439133dc4c6862b805f5f2e397c1c182af93661f032fe946b145683c1c15ea9e48f82e8266cd29f167bfbecd2c3e9c217c2e106ad30851f60e029df6819e6b
da|64|9a812b07777df78052a01b4ef2d4c92d455ee9df8f9e0696337f1b931c31a45c4104db524d9e12b2a3c81095cc505abe33c084d00453af44d4076b47d5d97c69
de|32|2577437487088565f82f18eca187384bc435ac02f6c46c177ab876a90f5299cd9e5e1a95e362a559d1f472d7ebbb5b0be21b1f0d4d02d9bca15b0a0ef0227ee3
de|64|0ecf8cb76ee0cf2d05fb8c1451a4819075bfed4934a0a9a1160b07fdb3323cabd54d4a30eda62b01b841110492c6a298083e3e121f3a681764e7203a23c05096
dsb|32|6424c7acf49aab106a89ec5e5f24bcf9688dcab32e3548b6aacf2ee5921e33ce6ee9f045ffe057465ca35dfb146a7893764fc80c8539b5e8bac37c72040a72fa
dsb|64|ecf6e94b5cb915ebb0e346ffcb18365ed1278ccc29876122f475a2bba98ad37aa118b9f82da2d255e2360a5b5039949550280ee3628583beca172b46fbe7456b
el|32|f140b97ab4b33f9feeb9c079f396e59eaf64e0eae2f3892099234b08b185a3319ed097dfd7a373fa86ef64dbc6a8957c7fd68b287701271fca831caac8e90fe7
el|64|4b181ea22221dbc2f90c482e9fda9633aaab1bf6a11e2d3f63a8017fef686c12e799b5d3ad5b0233b719ae843f4610a362bcd289f3fdf75a7cca4b499671be35
en-CA|32|65773fd4474d11f8a01ce49cde272cd10a1d983a46f5d47425ed90f4e8d42c8029beaa08362e460954a739c2100982bffa66e99ac6b97cf3d2593b855767a6be
en-CA|64|5f404be0fec84ecd3c987b92a2179dc6a05c5a82111fd6d8f9b1938c5270b8ede5a8c1ee0cdd9746c7e9a5d293422c35f8fe48904fe7dc31a962c9e73eedfefd
en-GB|32|48226578ca451591b8b0d3c005ee708da820d620c0dcba1383481b6e90da965128d434acd27ee7757b9499c59ab18027cee2799d46e3fcd1a8f984aa4d59cfa8
en-GB|64|04208c4a35d64085a78836124fcf1073fa5a93359739a55466fbe6f33bff09e64e36b9c4b16fad1f40c1278105f2fe714a4a53bb60b93085204a8c2cdf1711b6
en-US|32|db79c65ce987d2a919acbc894e0c8d656144a101a2856d3fe6757abb3cbc7722d6109f5b536be51625a96a54d820034b6d8a9e2c4feaeb99bedbf75814ae7e52
en-US|64|e67d0b96445595088b5a629d08143f3589c573bf937324af97d91b9076c7d47791434d3e78d512746ea41a29ff4243248d112f826abbe7b8ff7a382248369677
eo|32|dc234aadfac929d196cf3e5e92068922b012ce5151caa623418f55c582ac1e9b68c1ba78dc6289a63d49f7d4c1f7bf7ce62a77128ac2c07c6bbc9cd5185c0ab4
eo|64|7066588452d0e9947154aaad0efd106082f8b10cbd52cd400b179d51800059f76662d2a3c35370a0e4c2138471999e621ac4e28970b46561bd0a392851f2b6f2
es-AR|32|d2f70d62a8bc3b3401349e167a73e9c68aa3de29c0478bd6c31e7314b8e359ee8ac6d89429f4a4b1707c50aabd2550ab610b6ed8324f59ad54a47b984e9bd6c9
es-AR|64|ad7c0aabfc378fcb004894325d389b6afe1e12025e842ce1dd71da04a2caa73ded9d3af418188f643010a509ca796dd1a332d7dcac473848608df12c4aeec7ba
es-CL|32|0cb56fea1e02bb94376d85f0758ad2a88ed2b41d631402ef330b7ff623cf60d151e9a0a47eb04881599d4b76044914e9bd6f06fb110b1a05a68e2d1f97052ecb
es-CL|64|47b3c570f1150e4e5cd483df419ba6df994c582b6f81dd216198b0d59ee379f2035ac580b1f66956ada8ad5264a073ae3d8adccb186d1b56e6b2e43bd203d6b5
es-ES|32|1a41fcf0e4a5b19fa4966fea410f39188b75d00c40681c3580d39c44332ab79718be35b98aea8eca90300ebe9963aac00026a21f1b99d62f863cbf4d0cc11d02
es-ES|64|effcadbcee9e624a03576c6e58827e6d6cdf81897f580d1117cae905a62b7ffb6e9911d4783f61350191e970eac840c421a30f66dc7ca2285d17bc84a98724cb
es-MX|32|63126edc69faf3ccb51714d1c0c1996a5c9524d4e59c6dcd65fc4efe9163e2e0b7e10637ca58fd2a4d05180d48bd02c2b715e79e0e26bfc0f61ebab9680f9063
es-MX|64|4e4f9654c080c95b16d8f15de4a7c93f9a56a2cb68a46e6accea004c81a71cf68a5a93a50ce7ed6cbd31564da08a36bafffde2072d5ae2c6fa0a6916461781b9
et|32|dbd1bd91e0f763cab60c7bca2988f56ae52b81405f2c9f68c59215aeabf192809c5d99d6ee7c48089438e9cfbff6f3155bf7c67b3889d7173ebf76ffbc14c933
