ach|32|f955ffed929a9c17f4f3137ba8b23b2b95fe9ce6223c57d74f259e64de536a5e8165acf28169e5d58160a812713a02c3f2a7ea15c54fe6e60c06b9e7ce02f62b
ach|64|669d230e65db09e31605ca3a6f6423b2cb106d4394b35f4acf776b2a7317c3046dde7cf4e950f87d86450523a07f5ec79fcf5cf7c0aa6bd97c285e54e8b39973
af|32|047df99786234a1c4c36ee21a48a04b7732fb43c54d4fc7a3ec3e64bc9ac9c6e90a0ce81a31f49de33dfa06a2ab6a80715e4a9fbc6d63edac3921cd1880cc62a
af|64|3bfe80c43017102c6e8ea0bea1126ec8d16e2ea2b15af2a3d58e46b2668270890677b803ba7a9cc9423eddff65585e0ecd510d0d1f7715e3a3aa89dc874ff0fb
an|32|46a50ee5e0b97c60f074110d7a79e9df39ecde6e7fdfdd2cbb4ee57c9f87fb431d37450f287b29ad5356ece82bdb2108910cf2b179f3739207c368274a3469e4
an|64|1819d06cfbb4eed0819fae7402175589118ee37dccaa19cfb28bfaab87b1bbea27f9a3ce162ed513b94af2417f2426f9ace4a1e268fcbcb069f77b35b17e1580
ar|32|20dc635f2eb484793021c47cd7c0c3f12b5b98462479d5201c71011254db92e0003e3f5d92a01f67ec5163241bd3c3e5d5a28636619c04b815e2070ce84a62a0
ar|64|207a8bf0ef480fd361d7433362acda7e968717ef751be7bfc4141615c0ade82a36529a78264e895ccff9e2bbb5d911fc2163d4535ce731347c26790a0cfd2d2c
ast|32|400a45f783f7b3b5c4aeeb6f03fcafc12308c416c2fbed49b79a0075ffc5f8f750ff8d09b2db2b8a4e09003381db6d6c21a49c9cbe004a8f7056ba28fbe5d448
ast|64|7dfeaa2357124496d796f0f1848be264a7e2afe3319d31f99ed82fe152029773dfd583000dbbb8a020f8e424c7a392671864f0459f76eebc20105499f41f1814
az|32|39e63cbbfdefa1dd8e8302ce4b26a0711b7c5d8ef774832679e6f24c0b4ee232e84827ff145855bb4a9f8ef4d7a858700709960722a227ac2c7cf41244da5507
az|64|9a682d75d7aaa530ecec3d296028fb8360d03ba73310c6dee9aac97ae018fe0b8f1a866f9ff6b7f86390773ba34f6b81ac453ef9b37300a460bade359fd34eb7
be|32|19a19887f208365ed2fe48a89e3ad66c0c45055700df0d0a9f25ea63f26195c484a17c62e17a4a2ea79667e0ce9d8fed66d0a21175cad2fb283c747751175440
be|64|97402b22159a0e328620a4e18d8435c10a8ce99b9d68740aac5dddd1acc62952f73c214ff57fc29fca8f80961030d3abc799438accaa1e15dce8c212b7413448
bg|32|54ee4b3d276f9eb0c1695b69fb2211858dc1f98204c2f9f00baf87626bd2c6d86adeb9f288bdeaa4569dacc6295f39b3623d6f4d5702b03a795d60d20c542f82
bg|64|009c6203c988daa8ca25cb595ccdda1d6981b8cdabb6c73a360609cc6dd912f42aa66602fe31fe08b89f5f6a8042fcaee4ef455ea9249be0555d9d52c23f9241
bn|32|25a284b55d78da954af156acaa69dc7914c1d962a7b0141bc171c7e5af748feb4952afa6b7e781df8ef3120c401455627f93a1e374c603a68ca63c27f6fa0a88
bn|64|1e250b19d88332ec7a2abde70561bff9e5ed444a69e3e016b21250f127efd92cc19c6e5aaf95b4a099376c6c8d82fb4a02740bf5d5832e1b62f29b16c89f09ac
bo|32|62fbe98f03500c6059a846af9c9e1ac3f3f96d2b8ff58027ca52c2215fc824c0859cb5e40678cf4ff62710c05deb3ef9aa59539eb20f4179b02ec2c84cbc3cfa
bo|64|7e964b2048b3e80997f3c2fbadd26f41ea2383ca963371e40bad57499b049eff1800e399c42f13c42590ee705c2c4ffa5e33d681d7753e8b298fa9c19bbc453d
br|32|9e6025290c04f3c00a997322458adae18aec93d53c0c3fc85c1bbdcbdbb8f1b9ee14126229e64cf50d059d7beadb619520c71ca1b9968530183e8c40004677fa
br|64|b2201f9e550e7dc21f0cba3cdb6e53e77a0f1437daf2d6a368fdb480d95841ee6c8ab99d7fe2749afa25c27d6c16048fefcc7ccdc14c4b7d494170bc19f69a96
brx|32|3df4537d96a058af28828fdf445066376774a0f156734af72e4189e7d00aa089426be1e39a8e6cb4ee59c18ec669426fb9ad0bb23cca5cc208c38141c3189d7f
brx|64|d2c3ae08101df9fcf35b5c080b78d12f967c44efcbcb29ad529f22379375aecf34c37999b394e39d1d3fdeb3129f9773c7f8816f6a1ac89999e7bcf1df3e328e
bs|32|c80cfe8a0f3a9f5927a26758a6c981a999cf511e9c53118a05fb4a6cffd9a5272f7f2cbcdb04a0def7d7c3ff66ef4dea7e5d2f30e011e62bde6c6844fee95133
bs|64|934ba404fa3dce995ad2d34c2049ac41f69a60df6273ef61d993cd68c7b67ee1b52b7e937f5abe7c2d1cf2a02d742a0b67b7a908c16edacc46cc1d89c23e1e7e
ca-valencia|32|9d6e501e21d89ccba05ff2ada077528010c67fed5f61a30b423a670dd32021a576dc25898bbd88d2201e79e1b549ad6eb6600f0ef3681a8615f1b86c7387006d
ca-valencia|64|c3e8c9cf3cbfe930c62e6d564dd1f2afb084c7aa99be8d459fc559e9a3d3cac1629b1ffab6a56be7e9e245a2b8b3fdeafe9445ab1cd195793453c48fe1a60e72
ca|32|c38c4e296ddeaca9bde276fa31881a6a9081b88bb76d3b10506afa9b0bf2b31d51f70416d5199260dc728f28e4f46e2e0bd66d464bde235571a67a206e19df10
ca|64|47a1b529748559f4b17d8bd078723a75e344163be3df95a3fb08cf302366f86c23ba50f6f39131f21610c7a788fa70dc69122f2fe85ea14659515baafc317325
cak|32|6adbf43a92612c53679e6b41232f3f7092a1d41b3cca85b821687ae88406f9451ee637fcd5794e77edbfebd1b02c5d581dd6fa6cf65168b5f1908b65a188f9c5
cak|64|8150b54da29199260085c973329f22f7f196da145016a4496814e46b14805c83467d04afbed96aca94c34253b14c5157f04cd68cd20d1c753689df8bd494b3fc
ckb|32|25a404a9edd4ceda74ba71d06fc9f1efdba67a0c54499dfefbc5f686bbe4086d2be99dcbb79354d1cc07c110a62fb74492d9710a08debc505920644c0609051f
ckb|64|533babd7b66bbc0911e8e7ca49c150d070bf0f590049006b35bb99a1fcf5939d0ea801d33dd191ea15039dff7ea8159f4495c6b974fc3f5d63c0f32c684bf5f4
cs|32|630af4d74e70c4d6b01cca652d481d7cdd8456cc725e80d7085187de57231efa97ea11e9dcaa01da8172cc2de542d25fd28a2d1e92d7bee0bbb973f76f585d1a
cs|64|d4f74406a25a367b09eaf5ee7e326cb7d64398270647f7d5fc4933c148062dee1382d86c4fe718eebb818be5be34dbc6129f558a0cccf86aa694b699c96351d6
