ach|32|cdff5ce0ba2b7b1b79cae13903d1ee4e63904b75970d3711e685f8105ecc197966770a8b526f788e3e525da5ba4c01442b8756275d0cd375b657fbb153c192f7
ach|64|3ea8aa96fe025d0646bc9d199c9aa73f686dd470ee301b368d652d4032e9de3c8554e3f1eb10200ef0950f19c0913e4405a4f903802c302b8e8554c0b8844bea
af|32|e4731ee57d6f77a7bf358b265c0d942962a281c0c436ca301d6ee49a0e620c5bab667dd1e13eda1fa336b2936924f13245dcaa275a01073b7195be8ab2aad034
af|64|2d53c1a64d782ccc930c7952ea96e90bf0263d6d6ddfcc761db647ec56bc1a07f89f32bc4bfc536f3dfca004d8d0690c170ed26136edd81b87d2047a782a162a
an|32|c37ee7cb122ea36a893ebe7245e6aadc2e438771012cf41b50701f69135be0962c37dfc5043f3517aea1b2526c51e8e567b6e32c4e381a1d13487bddbca12072
an|64|76a02de75198725f1e1cb1d699b8064181ce1c39e7edcb9cd088581be08fbea1da0344a2c01fe5aa74250db638aad118af618cef24b82baf6d03bd8d36cd6a39
ar|32|1636bc0e76046aa5db08ccd7ce17bdf351a0f2f99d100cb58df57f6972203189d874fc09a1319cf4fa2747c22ee1902c9beaa24bad900921cd9ed17b640c8437
ar|64|7195ce0bdedb3d08e27e359b7c8e491ddadac5c2eec786813ccf4e4a4c3e72ef17cbdf24f82757af68f164865a09e024a43712b6f358c6c014634bb227206c4e
ast|32|ccb0ba0fd5580e671baa4694b01b9e91d1ea6b95cae4e36f97aa4c8bda4e03721f5c89850633fb4939032f89324766acfb415f25963c3f64cf45ae624c0b5eeb
ast|64|ff1ae6fd9954f1471cda704454e4fcf100e925a24d3f709fd2849f5e50aeedda194c035aba99cb0f3e60b46017182d800b66cfd873ff38e4be5adff134fc6e43
az|32|7e2057f8d33e4cd2a0d199e9f271cd5bd10ccef8f7f445f134ed6f62357eb97c391996956f6676519bc3c568c08d0f5c48fdc42026ea28b0d4383fd9fdc61520
az|64|cdb4f444af51749609da2bd015fe9e77efe9986852833982018a12bca3b5e3d738a3856f69ca4e278369f602696901f60117f1b83d2ed81dfa8df1b039853d3f
be|32|d0eaadfc0cb7adffdd2acb0a42043b6485a4c1aedfd5655679597684ca53ace5400ecc22f656def6f693e45cb1974dca9d9193aafbec599483dfc1e333bd98ed
be|64|ecc2fa27365326502fed1078a4109af0fa711cbd0797f893e6039273c9744024f3a2ba71a927e081b5c5e12ccb767a3476338662e605136001b9481056e872e3
bg|32|6354b165def3a1db9f434591604c3987ca6f1240b0bc9e2ee613c851f104ba8e670f73af9e5eb8d56fb82f5c076573fc7eb37a0daec5e81286fccbc456f02b19
bg|64|0e3c911796798e23988b21d62945e907db88c2bb3dcc9f5997d39b7a4ea10a7cd78b6ca0a50689e393077fdfa835fe3203eeb64003e82f05857fe2283d9f17d8
bn|32|4abc916d9fb3db26172e5e7962eace5fb51e7d3cf26c5d0b143f9f1df9436a87a0dcff18b3c8162be8f42a628b3b0e4a20c6e0f8232625eda089332c7b9e7b4c
