ach|32|4fe6cfca2bcf81aa05360484f7f13bf7ba302f00992c0aec07a88289afe799c2d0c8b1e46dbc0b1aca252429a8fb92f6da2079de26db3fae9e21e4d693daadb1
ach|64|1c8e25cfa93b25cc64abec15af7c7c10fa5f24d6be629a8b3f531289fcf6bd6935f0e2bcbfb4598653e57ba058890d1fd41da324c8b7824c474df2a4dcab4c3c
af|32|4f2aea3b6caad011f010a373232936859d28c02fd17316720b11eeff56cfc91ce91e7e33782bf13842f170b26af8ebe3b19ab99b3b8ae8e74a5330cf1079a368
af|64|be0c2789153fed1b4449993bad9c5d1d36f7f1201703c98583f2120c46ba1f1968d65ca1e7ef105752f3888af1f270b00c56c98d8f136e139c31c111322e6ca6
an|32|4cc2dfcdaf02f1bf3de92b174fe87cbd64b340c26b366ddcbb75c426f668b021ca0374cdefec6459b85cf300d3767628cbddc00de009e7bef3f2d4cbb848d017
an|64|d816a3d9c1ac4dd48e94a157e0604563a334a43af214062b18d310b1e9da93aac9bfeca9f7b2eb9fac9080ade2040d51198d4ae7383428187d60347ffe426980
ar|32|be69d893449e05e24f7819b7c45a123f56cff6de00d87a4f3fb937c34bfcc62f838b2db5425c90e2dd0505ea53c357ec4d4080708712c64690b7c889a425428a
ar|64|f278437b09b9d6c285465864a57959c533b6e5b241902956b717dfecd5f853b0a52fa69cfc59750c19d943010dc51e6535c8243f917c744ae1b089440a61d105
ast|32|c7a5f15dc8be2f4187f27208d1ab615be2921e4d180a6cad929bb83da0deb26f5778e39455f96d050f422b266966f4d5d90b5776a43168cc4e727b5d79cbf909
ast|64|a9f544740493e2a924e0f61a280bcbcbeda057d7ab824cae1540c482b08787a5992504fe6afabacc85d316a1293306698f1e840f5db7ee6123a425d50a372232
az|32|371e0ea0df760f67eb9f8c9ee869f4b9710fb80fd2d6c10cf77dc4f61ec3e22645920a4aac9a2731db757ab1171594515f380bf48b4e29986703a70e56a1e94b
