ach|32|3b7895ace12269bf5ead51cfdeb6f583a026a88483bf490cb1a4d7045edb21adadd9690691b9b0205f7d4b3f422312d47d823d520511e77717db9d90e39e8f2a
ach|64|1cfda644e6c86157b167127347501e5aadbcf675fbbae018113249f4821edcabd781440185543b58bd08b4137967a05526954b6ce7ad49f0be894cec53088484
af|32|28ac61477aa3193c9993da9e21d228b37f44edc6d37312e644f8bec9aeb1d9cc373bf239472ba73bea967fdeca4807149d9169769653620e4752b794849e8530
af|64|6a6c7f8e12283cf91b95707bc72cf6dc40c4c44d1983b46c0cc755f9f25e37069df3a15ec737b19116ab2da202244891f61685e199cb45739e2ae5cfcfa5eace
an|32|01c627d2146e08beea0176b8a64b2753f3636909b90772b219d2327c5f2c7b87af4221c2699ddae85aab3e68e3b5ba72dd9a2e73477a29c0bfc823c533e6f7ce
an|64|1e612615a8cb9b1764c1c6a0843d9defe3f18e1edc9fc03e692ea25f1ec6b437b31877b6498cd99c2d38cb9ef9be3cbf1cd6452f3b92de13bacb74129973a32e
ar|32|c2326f4cd69ef3ddbc6936a5b52c5cf127f48a5e32e58d2113a0b7537e8ce9e9a271213f37badf1305c8bb3ba9708b7fc7b1db6a49cd5cba5570a1335fbcb36b
ar|64|dfa3635a819c5821fc26def142ba403858209620cf5638180d3f0fc7df0f0cd64ecf13959c72a4f6997e488fff00ba990e4f5a11b375ccf45e6f690800f0b7aa
ast|32|3a7776cd63831788086435ace24dfcae87c6b72df780d2b72c64f188dd756889bb757a09c607357f4c1e7c50125eef879cc8b6c12a1d43e9edd48b9cf0d82919
ast|64|33ec2fca27f5b5c648373497bb3bdc6d1617594e4504d630b49a34fa5363f663ac918ee0fa5c7d0563d57984396eb747715f7946e039b40c2ab2721dcbfe5777
az|32|c332a6b5eff184b0ac75e199a5a68dd9808ab4b6e3e640d8e1aace04a542cf0edc4d9da43d72638a683ec09860d9ddf7125fffcbdaf9c72a17e5e6daa3f20e0c
az|64|5bc0e220126f44016d48105cca00edf7ee929e6e0c0d93b2e0d767cbd647711910da28dd182d04e3597a1b74c026ec4c8618d790e3c01cdebe3afc8c577a9bcf
