ach|32|a1b0707c903f17653e9fcffcfc0f341061048700de142986b83b0368f13af3abab05db898e54fe71ef65ff8f791cad2c437cf033e755798a726ec86a56a1a80c
ach|64|a0612a3259c87d4f431377701339aa5a5cf7741883a19b32de15ad5050048c949645edb323002dff6a22b68cca8de0919f4d51fc7162c6f638789968e9242cae
af|32|2c17024f4a38056f11d076caa665c09774a7f9f115b7c5d46786d36e9a637a4ad94b33aead7b51c6a4dc28ce25d38c7218ae0c0772c44c4d62f71ba350a4fafd
af|64|3f0f2b3f5fbdcf010ed6c692c83bc777d58eaabc5b8e583d1e7094df67f8a9127d171f33e829e916f44c7803786e3cbe363bd4de2518fa65bb7999cec56c6632
an|32|5dd59c504e37e5a26615afa6e643a62ab8a4dcf3b4c6a75df21438049942cebb549b944f80e06b746e3b1e95ca6725ed8375c826e374873c2d466713fd65a5b5
an|64|624cdac0f76f2be1f52ce70a2d8073e54ff5a41378e01ee4216c448b227c44b6dbab3226460bba0dc9fdbd9b47fb2e239800bf67c6958504e0f684576dd3f6ee
ar|32|1f7809a81012e306d94005bf2c58fd5270f32a22611d65f598e57e244756a2c77a3a3ab6337941cb13d6615d080f5f9f61085c48e1d397f2131dae89f5214e86
ar|64|c62df122bb716caf462c7e11267a54c623c2655f8e69d7198289aa835dde0e26bc5bec6a01622dff12c1895353aa0d79daeff89973d07b531206f22efbfa7452
ast|32|2c8b75323dc197db7a79cdadd875fa93b7e3e0138cc3bc838299b6a554dabf2b0748cf51d8070d242a781473a27aa67a2da634b04de6776ee6a208a67935df5a
ast|64|cfcca1e23c84097675fea885d44c37eddf4f831dc9694e92a99669be77be0fc0cd041962e69273278cc33662b95c5d7fdcb01bc0724ac63ac67a7efbedcc2360
az|32|6e400578e77000ec6b1fb47633467387ae539560ed941dee95af6c8aa7d5037447754ad9ace0a2d3d51cd4a0f6c974c10b80adcdc5b54eb4c8099eba2806bbeb
az|64|1343a6aecd76493430f2796ed751ec8f98f2fbe6e1955f51f1f0db5f7e066c1b62a111a4f8965de34827fb3bfea3eb2a4e10202c3e5a04912cda038598ce6568
be|32|b3849445f63e037b23cfe061f900edb063630d3f8c16b9288beea0ceda6e0cb46b049000d923681df40ddd6f443e896fb6f6fd0bf824d42f51ee11e3ac5f7f49
be|64|95f29b8c44dd2e3b265ab7c6bcf173d132ab50cd35602b535a416f7efb3795db78a2435ffe64844a4ba2a4864bf065bf3baaf4128e526ac6e56609f3544c3e8f
bg|32|26e532107c040dd41a29512adef42dde652970bcaeedd7bbd25205ea592a1aaac552653016b0d33d1b5838ae1a223de408003b03dbc291fff20f5630b97319ac
bg|64|fbbc7609e3234ab03207ceb42a804ffbf53e37203a9684053c98cd2343e7d24bd7f50bbe1895bcc4bd9664b31707c4e0700d9557d6a6856ba72dd6d55bd5b5d2
bn|32|e6f36ac1774f014b1a032aaaa0aeae5b40bdabf567eef5306e9c68b5cea34e6f723cf57ddf5c31ab41aa1b095ff916d838d2838dd05a01445e5ee9c3a94a8d65
bn|64|2af006469d40dd228b85d889e41097731da9f361dc3af693c1fe823e9bd37674b4553f4862b3283b21ca3382d633ef2a7b1f59ae2b989d9ba4d2c34bb68130d2
bo|32|ae3c862760927da67ca11c5b65f6ef775087e1ebafaed0b619b5ff9e5f9f9e7e36a779e78dc3e8edd385ad238736517c552a2d3c6941ee7bcd182f6998c58718
bo|64|51d096410cb86d2d95510df1a1e33942abda3d9f620165c431d09d6d946302c64a499f8f00828fef8a1c33aaf66d96d4bb04bd674a0a6dfc25a10b66e08ecea2
br|32|59fdba2f43b399b7b73a7ce27b4f941f9a27fd26b40270615f0933cf89535247e1b248a936b25abffda55adca3047ee7f0c0d7b4f9559ba9c324fc19817c684f
br|64|6c92537ce3e32eda7ee5205022404757b7b3790f690a64e6fb7ca0c62b96630d70957edaafd8d5c15063edfe35988cc625342ad5e248c6bab6dc7bbfb08bbc45
brx|32|77a5761756debec96c22664c8b8a6e5e1499eabe241ea295d41cb7e8e68fd8da819e81027b90c0961961557c4f29693a936d8adc566900fc9dd58c57166db2c8
brx|64|058a8ed86ea08395653f3fd465b50d921d45425d86638de15157ebcaf338f213c426798182898bc655e69cf609cd02240cebe7429679797781f400adee3d2f16
bs|32|87f904bc9fd3e24e96bbd8c6053965672a4fbefa664571db25df848933d08914e99ba5a196d08ca0c904ae419d7d4f26f9ada50508f955799b8b48e188fd26f6
bs|64|78fa877a6e0e165b3d88514000b8a4a9b1d723486d92e46f50db67c059f63bfd1bddfde1a7ff34c95161fa1c5728f038d7c4b3c93359eb2be8165407358ad692
ca-valencia|32|1a3cebac5017b5f774d9b84a1f831225863aaf9bce9d4dfceccf01ffc4532458c7198ee22382c7b5c4a5c6adb68572e0bc3c6d591e810577a39fa2919c474e2d
ca-valencia|64|51a9843abff4dd00d8ded5f9abeb9d9617cc590759ff6798538ac0770ed29214f4608b421462d218fe4372026994f2830ee10a3c3f71544d94998f01b9a8adb6
ca|32|b7a6152bb230b7723ba5f3826c001ddffe59afd89c4c462bbe16669e285b9345384fd533f5ca1e7417072874d0eedf89c959f1312d3f6c8743a28c149ddf71bb
ca|64|40a8864399f0d17cc9ac7c84ef9cc18d545965e56805ef5c5381c9706e33b2b116832736c8b9880e1b1173045a6bf1577b9912ff7a474436cf3087f85b9b934f
cak|32|fa9f9b1f570dbe25ee9ec7b2e88a84ee6da60c82fffdf9126ce5e35ae0560c57838f85503d889c97f15e7ce28b8df10e8795f7ab4f3d354f6a161efd2f5814c3
cak|64|2754c8575a1f334de0f0776b6a74d4dcdaf32a2711683fc93decab11b6fbf3e6e35fde3f77a9fe8d825d4c3eea7a5adcce5b123ea60f7aed87d974e74d41ae0d
ckb|32|17215f9e0d670e1fa6d48e1b9e9163061e4f11b512edf9ff413c915544c98202d31bd62f03a0ba45ac92085bbef939ee41b92559617531efee020061a8e5ec44
ckb|64|88b86c7a54ce379732724ccd660626a9ebf3df51d8833815c2b2a3d1988bfad8ad4241e16a1724a2efcad6fbf524ae42666b14962adee07a897af23b1ae067ea
cs|32|aa48e0c173e0312e773e7d50f3e4207caab044148bf4cb0e73f2e1e524d44d9a030100b1b73b9f4c67964bdec2c04f7819c0e89a4171b716ce73025cadb77c2a
cs|64|2f5e5653a8decb6012104232151147f1b1795ea65d7d3d313645d90d008180bcc357da93f2f620ee164ac99cd8e90436e0e342c2e9ebd32c1fd4760238b82e9c
cy|32|8378db8e5042832482873a3193e8937c09a001a0f48e9432ddf7da7b2503dbf2a6c2d8d6e90e7c5740aa34ecd61abeedc68ee10c920699456b45c364069a1c2b
cy|64|be580b2a84c6819aef9767b605a55f58534bfe7aa0d2c94f4581ad2bc400fa11cdd342e00951d0273bf44de05d04c8ada8f74e884edbb2a2a932eb603bcb39f4
da|32|88fa2b45c2fab4c87120f95752b4536b5ebedbb66af4c0935ace4b5cc237d490f52f229ff06abbbfceefb856a9b68b84b7f99f95701b4f3d6ff5ebd24218d41d
da|64|e777e2f5508ded68f43fba31a7b6b2b65f127bcd9085e19ceb8ecdf4ae321a6fedd72b7d0927d3a14807b17e4774fe15e72077c8bd8d9ab54deef351e3f4ba69
de|32|e05aab51dfb9b4cbe606b72018db33f96fdc096b020defeef3d97e689f1739c5449db8bae326fed1606763cb6059eb94330b27ba539739cb1d27928efaa5c010
de|64|a7ff4c589175d91fb8e495bbf3641d92a183104aba2e45cd97518c469714c6610c485b04de38540412669479b0a7aefc150d8b6804a37049a1106c3dbb32292d
dsb|32|adbba669a9197f24eb0eacb90627f3703d1f577f7aa4677353c0025009f2cd911e85c4ab690062bd86f13cdfb34d36599b5a3106e68c69adb748fef255ef69c9
dsb|64|ae4db869c25d20df256891014662522119f55bb34f78dff473e786fd7264e33a30dd6ba8c78420f5774369101412021412d09cd10656d02157bb33a7ab49e1dc
el|32|aee135a3ddec9903b6543a74318d449fd7bba76d6b5083fd61e6284f32a547984c391eb314ee7c665204937eb4f76ba630c333779e487f7bbed1e1983aa8deed
el|64|d3dd2a863983aa3f5c42b5b6320dc75c63b9c05346507dfa03967e5fc019128d3a2eb20280d9accc6352ebf7cd2e0b7f3e4597bc7a5e98d4b457fb8c20101c82
en-CA|32|bf246078bc8cfb92ffcf6f0900e9bc35b3dc994d85ed625b4550514434778ccad9be40b357dce9e83e5a2f63c629e7d8c62dedd1e10013a682a1af02a0023d72
en-CA|64|e3aebbc99a87f0d647a53dc6b0e4b0c6cc84aa9b229cfe66f5178d637e27e91ca6a8b9f65f70e3e090a186a7ac1e32a5ed754ac50242db68b1814c022714902f
en-GB|32|00224f148ad7c799c046d85e56c77a44db64e43470b56f3039242692784ce418820e500dbd2d6c93369106e1ecc4e0ec7ef665e56d34e06e050d488a72e94634
