ach|32|5dccc50e95db7d0d57d424265d9a2018c211514940cf9b56c86820db619c47b06e37c62fd508af44c2c98afea5da22577bc8aa044ff4e1df5ef173391348fb8f
ach|64|e26594b222f4acf5d174c8a275d0fc748d712d9438cba324de6adc4ad07bcbdb33910cb9c1f6b5208977b0039c3d874c03fec444f7d9b31d15efbf85153bdfbd
af|32|3aaf0a46a4586ff6f045919154fd1ef35e6fc07558794e778b636cc6625d012b633b95a9650de3154486a02246602df3643eafa29fa9cd648b19c98a9c028ee6
af|64|f0b191b8c3b8c4418b59288a625a198dbbb97e8c667e94a1fd404ad85ac533b7a351b5e1fb93af3bcd0abc311e199c0ff7d130265a2e32fb4260797914749aef
an|32|d74706eae839a2da58bc07cfd8296223f40ed2d370b8eacfd37b5e133b55b3a12982ba35b1122c72aee8823c43b81634cca0a53c3352f4ef008de1c8b05ac348
an|64|ddb928d2e1264d4d8bb46ed5aac9a15759c5dc4385048a6de1defdd9e74077a98123da6114e28529c3dfe08054403e772b29cde24a45bc799e2d36d8e1b8835f
ar|32|f356c79acd5bc5fd217fd25d948c92793ee1aa797396643103869367ef0a89b56853705c29343558cb3a9f5e9ba50eab80b4a5c1f70aeff29d2d83ded1561f3f
ar|64|9e23cc94af3e95c8fb51df351c78a772fae86eff37fc4c573ea41ae21fc2d1c25d158d880246c588402be470cfb1fbfe13fc9cf8b4d047cdef145e41455c5e7e
ast|32|0d5b9ce3ea0ea1bd4d8ab05337789c0821525eee2e226dead3c54943d57117fcf83b6e58ed1f68451330cd8e12a25740d5bc422cc95bfc77a9cc7560531fcc46
ast|64|8f54009b1d96469d55c4c1775f43dbf09c490d50919de30cfe8ef582c16dbb18d1d16a4f256f5ce40318b425b9c9f995e68aaaac3abe2022e443699cb870f2eb
az|32|10e51837b273deb55ed81f23e06d9b98d13343741c3c579468232460d847980ed3f1cee6c6ba73302c4aa3dd0c90868e03bdadb17b0e8ff8138117cad84774b8
az|64|b69225d80ef13a6cb8a34209123558c9d351723a25778348a2f6bbff003643ac231bcc9016c1038ef2e7c7008f85b5217f75a67dd2d9bddc7c2b64e4357df7d8
be|32|63f93ca7fd1a247f60a97f8ffe762818ae05b46ba35202cd176db4b91c15da9c86df65f2b35fed5e2395c0dfac8f6fec0a33a0b3d7c56fcb0bb1c6e2b70b732c
be|64|0efcd3968cd391333181557a618a1b8eaa283cb4403f3009223895e85fa7a98d44efacfac451bc1e91bcd8381ba30536b1c76aebe39fbf3a646a2da6ef7316ab
bg|32|354b9f4e54b777abab05e3c2cfee4c201c3e7f0e53f359876407b3cf21ff8bf6d85bebd6a23243ea168d8591c867d4b58984bb1b56b3f0aa5619bae2cd1778e7
bg|64|4d84b0fffc060eba129d02dfb366c23b70308c594b8c2521894b6c8bea4fb2dbdfe5c093c7ff9eeec33bf77a6412277d7d0b0cbb9e5dc2a8b36812a5639bbc56
