ach|32|f188f567d0ccb63184134c5bdbdddfd9cb76355263948bc83c939e7dedede0ac36cc7fa7dd3b1912ab6ecb224ee001be2c3506d7cff330c55d85cc24dfb6a74f
ach|64|3877224e1717415ce2ba735dab7a6c37cbee7cddd0a0ce660250faa1997bde6fc7b988e06976c03287682c4df239d1a7bf16909ed9ac676918cb83f6c2b0038a
af|32|81307d34324cdd019c909e1d1699622ce17e79d32267f311056c6587bd9e5af7ed68afef940b5baadb48594ddad2baefb4e597b813b71cdb92910f0f81d9edcd
af|64|6b8d720dc1881763dddedcf3d01ddf8a3fb6443780bd28c499c84f7a491bb49d442506b776145e4f32b0fa216d0a874b22080fcef9247266b70efd9ccf40bfff
an|32|33a10573d0a0ad08eef9d2dfdf76b501bae637bea69dc1eedaf6251964ed7edec1b915b10f90cf9226ec8ee56e5f20ccabcacddd6ca0e4f325fa05d8c8b1e386
an|64|c33ea3fd3fa968436a083dc4268f54f707a0ba7e9aea7c592616ae8eb9b3985e0c6a4cd397a495055a80a2d36661c1ec36e7c7681d34d8d0aaf4ec3d80e97b08
ar|32|543866d8c3d3bdf870f4a3993fdd99ba0dc2f2de465e3892f4ebdb38e4a30d06bed624694e2ed0dd388190afda89e47d54fc96ae536187e88cb39621032e1ceb
ar|64|8a6f6cc75ca8b5c0f72659d5d0324910859a889cea848e28e8a916c4198a6fb4f05d4d501f75d3dbf827903fcabfa39dd297420e442ab7e8c7b4d395a838685b
ast|32|d49730907be8c25fa780603995812a79c82c234507b6d5f082eb986015938dda3f4bbc8b19b0aa69ee7608b6fe04c35ac089024916fef9c22aecb17aee3e7404
ast|64|4b23a556ad8f57eb484c6c8b899e01ee37deeba6e4bd49e00c34de366c4b804d5556733b830e5c3b4be8786ef95bb3b2bdb0be591b78778e381c598b6058148c
az|32|89439cba77859c5fc188282df10344fed84f6ef03afee37390c0632ca6807fc587cf6020464d7503f7b46e015758fc31d2beff5cdcda04ccfc50cb1422d52ba4
az|64|f651dd731287a9f224a2a8f8cc9b94c6d0489186d83f06b255a448c49e727b2c68a7eab716acd7cd3eb079cd7ac3eb623774e3f99c5ad7e769923a25946a9dcc
be|32|9d813d6972220347e1f06535c387f5ef000ac014e4d519bca5210dd85c59f0fb9c20b224785c18359af0bcc89eeef6c0a58e1b62b2457f812d6003f134ed83c2
be|64|caed29485b3121a48e7a63ece9d803d5ce9a813f37cb6094f097dce3d714791f76c4654d22331065f8a0f721c7969bfde7a038096378f9bbee5d4602371c61bb
bg|32|4f94b0767b3c41f8c74cab75acd986ad983fb0248e169d99f68511c23135556070503473f870b1d90d95c014e987ebaf07420f2917a22d2a6d380423a790a03f
bg|64|dbdf2fc38d0cebf62b70fcc786baba82ac560c85df4942837020f0086f7ce5078fdd91c494b8b41757b14c8a0ae5bf2bea4cf32dff01027fbb8606df5e2e5b5f
bn|32|d1201dd75e89e26da7c84aa31dd8999ea3bf781a9a9f16287010f47190a548624d43e8fbb734ddcbfa05d47cf68c0af86cee38c2a3742f4ecfbb50b0fcdee815
bn|64|11521dbd9a42f2bbc4fd6b6d2b49796ac37b3920cbfb25f4816ba8727f50f0d83b0432544d7dae7e3544b1bae166c00fd567a50ab818e0e99959985632596016
bo|32|906f40f1ff6d0b7333465d839a949be134fda099e2eca6137a1fd6f8fc75b585c273c0bec36a3030fd3178a3d671c50b4081f57ba3b489b63b12ea3a96383769
