ach|32|03a1d6a878d53f246906914ab75e370030f888c3f77b7f5b6a06cfdcd559c0784b2b337f5461d0b0376263533233ad8417e037777b3130881efc30e1d05bdcc1
ach|64|5ff45d0c2366ea5b6f9c1956cb723117d627aa93e80f7443aa0876e36a4bda1ce6f917c92a9d3d68468a48ed997daad0110ee8997aef4045ecfc1437e973ac91
af|32|fac787be2cbf2defb058dc95e21a7ea76fa6377f8aa63a83151c25ca20e835dd92fdcdba672025852bcf6fa41dcee3fd08329f5251d5cfab9c647dfd5441dc2c
af|64|4cef6731c07fe44b6ee0cac8d9dfe335380cd09f8baa71f249d37f67f698faf27b081f6e21774ea1cdde3d888f79a70880bacc7879a34961c8ac5c8d813cfc3a
an|32|f0d3089bd0c9a472aca3ac81f2c50a5b1fe44256f2082884e35a076d24ee543960a1e820c2c159e202ec479e9ee3dd2d9e94d13e2250747735721f6b38ed723b
an|64|612e67980f1c9f38d1b774d293bbc056625738c6aa3be446df40206366b1655cb1cb78979d59338ae7e55d5fa84b04a77b20cd906873d1d0e12f0aa14e212b94
ar|32|cb669344f7298aaa0f1f057e50babc85107ab24a390f72f83532e20aa096c861aa26cf30b8dfa6cebbf80217732ba004607af8a203a945f363e74071436a6a82
ar|64|4b5c8efc13342e9fcd332ac3f6d87934be2074dac5b5b324195b0eea50de3c696deedaed57bb3073eda50654a3e1ced2b4ecfea224db7e240233b284c7fb1c04
ast|32|053b71b40e71f100fdad17961bbcb1b93cb446263f01c118e517e3cbe965ba68fea86146c063ebc27ae306ae80c25bf54d27f3e1f2f83414619e1fec54ef9974
ast|64|db051a82a81b5898643f3470c0dc1d136bc0a38f214a4585ca71ef1050713eaafcb10a50df7d9c37d1f2cb9de0ab31febf65f8a4239f87a75af357aef721e0a4
az|32|d8d4eb449c16dd93f0f957b14a5d46db265cfb0dc192acbb7ac6a16fa59c98c79cb006134b42f644916fdee78ef44837142929c160644448726c0042504ad131
az|64|e51d0b755ab8d7f6ad99f5889af21a064c8f21560ae10e812a3ba02137bbf97866fb0fecf062758dc133dc65c22e5dddde107e3473ebe910a36ec16d258c872e
be|32|e3fb43a101986cf0d01155440586c01f49edf3abb0ef2590328a2000c5fad4025d0eb291fa56721d11c04db3f577d5ec2925a806b743ab59f93368991c32b0b1
be|64|5769a2e899025cf95dbe9ab56fe67dec48a304dc03f406b5c19d1508a69ef0cbc1e4b1d2511068797b8ced86986ae6ee78ddd134a4330116a5af2236de40d023
bg|32|2bd2f54b821b693e9fd4d16ad39c6e6a3ae2c3cc3a8e540f884db792618b3a399798b21fa5eb86db02025268994a81eab1f2b26c2e4369f44fa3f50e1aa60834
bg|64|4d00427d78363aeb26bd49cbba02ca5d080533457966a42eae341b9844114140bf76eb0d63185d48c1fb698495b7d757f7babff052cdeaa43d974b058d8f05a1
