ach|32|41c28243c53c4c3de9a9ef4a681c0c3ed13d4af2496b031f1cdb6d0ec7da711ad0cd2221ee87385456df2bf182ca313481ad62e47b2078dde52c8cadd274d72d
ach|64|fc7115b8e3a7bdea4e850f0ecb9cd1d50f8d9335b96fa5cff38fd0054acc7362064d48c1dbbf60f3ed99badcb8438c97cd2968f9fa5954d8ace17a233b191eb8
af|32|6617cd57b2a1b9eb95eed7bb0eec4e5b7ab7b40061559cc63dde88b38ea4ef3b2107fc3d14d4f2127fb15e6d13f6eae20f01d81cd8d7599ca803ff317c5ed9f5
af|64|80652c7c44a350a8c829d7ed17d184e2dfa7d0497c8c005132ece91f05adb67e00ce9231cbcb9d34c444fec8ca88327886762e063fba02e8a31b5fe71868739e
an|32|7a7f9c432db5674daa2b35a22d686cebdae5b58fd4fa81d9d51977c3589b49f9dfe939e52292b45ff3a9181fc9befa5a5a62cd64adb9a428487e6d557d50d544
an|64|4264d07a69634e4d3be505ffc5564961f5280425d2add48f68ffdf4d77c945e68e22754ada9d452e5b9c567e974d950dd681556caf40030550be992221419741
ar|32|ab8ad95960e4cec033035cf7e623e4d69252ef8f9d38ef32f069ecb30a2d2bc2fd0a0ba9d85ab54acdb88126aefc267592f3ae7d8212dc842492db3406443a0f
ar|64|b5c6a5785d1ece17b78edb198a3bb438f2bf450a3270f0c65d910e3219aa06b9050b19bf41f638b268da0983a9ec993ad7151ed21cefffaf0aa9e695414ea85a
ast|32|55b75cae6f46cc6656b03136addc6d417d29970ce48c5643aa43b6570f64d7895d292dc5226f0c31dbd8d662d2ec6f53c38dc9739d21343a2c0f856b591822d6
ast|64|28f48862dc6d397a59fc7c0f145eb9f7b33be9e74ced679a139d061c0776f0d796ae2941a354088c14ebc0aa499f43644d5aa44b152d8695479db93ab49c128c
az|32|ea5a1a85017c1d13438db8770f14d491a25ccd6963d67dee5e72761b1dc4e80b1d4b4d4dee4feb3e07c8cab454128470e07d59666005236a5e83085cac76af13
az|64|9e39ac9827c64e1eb110bec58f839888f1afc2be6e0dae9d4893673e0e0f046458166de29829f1941df1545650bcb340e738de67cb1631b9345507fb7dfca1f5
be|32|20c2f25f6cbdeb643123be80847353823161f37dc0f58d1713372296c92c25d736567392a5b3b58964521addd3e9599ad6979cc1d1e47153d3980e037c7a1f6d
be|64|bf5dabc273924037e6b72f7aae736e738a3ba6aae1763fa739cbea122165104bc76d81b59a85dc031a5d8412004cb7f6fafffcbfffbfc831cec42a259b6503de
bg|32|bf8ff1d171f1057665d1c4a5273b2e8208d4ad21377b08c5437616b5f5db7c1c0c7aacec9ff83e0cb7f1ef2f4f2600ecb95937087c4a9eea592df4be186b72e2
bg|64|276c154780d6062929036ead2eaa7798965b0a57047e56b0b9d70c189c7a60c7f428864c93707e66be5ad483ab546e800894544b7d727d5e69ef9b5e80f897c9
bn|32|a530002a597a692bb23d4cf73c14dd4a878d35ab9b39cb6df36a5705806499081afd80de7be133aac0801b8c487731410b8cb5023aed673f06ba1b81b71bff96
bn|64|2a4002269b62c8232def273f31d8b91bedfc6e760e2e394486f65466dc94ad2d78624022ae030f9f70d0665d076b36bd5650e6791c725647247a51f1455a3cb7
bo|32|4c6147ae462e96d665be6cee9fa82bff456d76b5981bd858f2322993a8c0cfc7baa09346b03a8debbd6ca2da74f885cbd10f0efc7049ee3f5c7286dcf6107e2f
