ach|32|2d9bd7530c846df393532c7ad14b054009a62dc1beb84c473942563761e3b68eaff6e7164aae8af0532727d49f31c66bcdac64ab3064b0232ab23b8f352251c7
ach|64|c7b0c8d3fd2451884e6a9a09067aaf047031898f8197f626e2f42d02274bbec20cacc5f25a1486b03bf63c8a2e2425ee8d04e48e5cb7d58ebb33fee9f68dac9b
af|32|bbbbfeb7cba19e50b4f62b976d82c84653b5a729a7f2e2ad187bce90613f781e58cbd1b2a3fcedc0467a6e0c1a39cde9088bf7177ff92cadf064a5d7297a64c7
af|64|d06a1888ad870f4ee6bc070aa4bcf4071933119d5c5c98f7665c4338614202189002745b215823d987c21e44d065c9b32cd9a0ddba535a9c32a2bbd333391db7
an|32|19929158bd87b9780f5786c27a3a4747a44c6285f8b31f03e81e240534a227eee323ff86c226ff81ccdb345990c444d38e8b6b65522a97be8475381c9005a966
an|64|d3f56b266b27ab16d4294e89b65c9b8e0f5298299935299c93a8de67943d6653e1cd2eaf142916c74027fd2474610a60bae656182ea8d7ee9721c17896126534
ar|32|5a48900ec91424cc3be688448c7c332f97972fa68f168978864d0f087272cbdb3f54c1d44999e524a7cfb29590ad99002313447b67886c1bcd9ed10c92823fde
ar|64|f0b5c0fa388ac7969ae22d29ccdc49aec664497e24efdbbe8190935bb3c1340696bb21992640273ed950e9f666c3aeb75d81650d0b41e5d4400dbdb7bb8af174
ast|32|29391c896c2ce42c01afb099356b0c7f198a4f0ea49f00e3d1c5fe6be2c5a9e54710ca3ef06aa60705f964e104fecceb0be72e3cd53732e456ea2129f1e335c6
ast|64|19d862fc701b69938b94b96e5183a7183a1ca94d252edd5b3c884d641d669f77311ecd832fc272c3abc84e2a4b639fb6b99988d31bba274ff4449324bdef473e
az|32|4571abbc6c28e359094d9a69f8804f1c4d05ce8e98b0dc0464910493b9c6cfa1a5bb8bd77d8ebea73054bdea3f0efebbb7caed00296bf34869133b5e8192e168
az|64|391ebbb634b8306952cea578f767546844db80b21a367c061c9958738d7946831f59c10e7b00f7a102913d6f63d2dab8cc98e65c22d4489a44768fd84d0615c5
be|32|c2ac0c9f7e49e3e9102a27932ba28dc1e629e1ff5c3c6c954763a8af9439f56bfe594f077b3f031c70bd2f548c3dc1536213fa8f37eb37b7187cfa4263da625b
