ach|32|4680683a1ea89794541dd02267ba8e1d20271fdbdf91030778b69e21c6682e766d668a506d8dc84b19c121c212ca67b80410d525694ea7b1cc3fcf8e95c87821
ach|64|2affca95d14d741f649f465ff8ad506ed10dd78ac7554f699edb498de3055d31806a6e1dbf6c09ba16c317b5a929611156248e29738ff3797b83cab81c7498a7
af|32|0676c325e3b33e4590820bd64360008c608d2f9fedc5ca7a1f12a825eedcabb9d2c51ab4806d52c905b4d3fb6e3790ec2486f9d98dee783e6b278f57e8624bba
af|64|8c3213af9914d58aba3a43bdd2f6825cd1caaf86a5a56a9dd2595e7bf0d3cebd11e1bb21cc19bc07ed69388fd2c5d51e81fbba0bdc64f927347b69461574a8c4
an|32|53d0edebabe2991104bbcfeb9dc66d166582621d304a644bdde9c189defd73306516aac646b483386dcf2e8cf93a8dff424a827a39acf930096f28e263e67ac6
an|64|97c3138168b264075ed0d43346cbc6ec679986417336a536ecec0c84444deb5346bb0201be533f46b5fe376daac7146b6eff4ce87261a31f0f232fdfe227236b
ar|32|7005c9081af8f2589fb3d1bedea07f079fcfc9b33a1aaece214aa8f79cfd4c8e1b634978b337aa4b6b5116530a27da2148f11e9684905479c2c795a13e9cdcd8
ar|64|d613be0c75365844264fd442aa02d5b08af8f0c811055168efbfb7e62a83ff1dc6fd628965e970fc63f3c860ff7765333725a7860bb5c9bd8d6777060aff9ee8
ast|32|81159ffb1118643fb275a0b05574d590de0ae08d6b2d18c08c664bc1f6f22d0de207a9f5e8e59897e5ae8399857522d2252c59737bf146b275e21dbe6d6c8c7f
ast|64|9766300b54ed7104442463fe119d053f96e1adc50770ee85e405e671f01386ae9845f88bd88759a030b1ba1251f860b26e35d4f9bcff66697cf43ed74fd1a95e
az|32|226378451a338d129bffde078374f450c03148709caf044a41c1a910a34e4a249c48ac914a6f9179c7bd75277e48ff0892155cb793389ddb3b30e6168babd153
az|64|123a4c1a198ec3ac77328e19e1efb9594b1bcabc64d883c3abda10baf94c54f0fff1ae8ed117b9a770f12b81dd3f182d96d2fe08b49c941930ad8f548042db53
be|32|b727d6bc0dd61b06fb4e7fbf4db15671301bdd1379beb189635a57adaf3c2f65b185f2f174ef20812cd6e135569bf75bc8085a8eba2493895e11e0ef280dcf0b
be|64|b7334a5a0726b7bc9622c373d4ffdd1df9ec7771c5b8c360676df23f09be7b8251046adb26f55ffbf7d93849204288fb3af074f717ba27323d71d5ffae902527
bg|32|93af6879fb5eb07281cbe5037e151c630029d83857af7315acce991b72f1fe47015fe12329eba0333a7ba5e797635b42840070a755f30704f4f72f6b77ceda18
bg|64|6269eaa03d988aa103f2efba54bf0034afbeb11f1802aeb0581ba5fcbe329804a33297eb5dfc615401fbb24e04e9749251efa33de044a73a76e3cb65efb137f3
bn|32|5ccd58986fe6594ef07d056dedd3b205b8e0a60119de594bbc7772bf508f92801afd2c37f939472c127b17de0e3fd466a1cd5e68b0744403289814db1e38ff46
bn|64|e538abe6f9e7e50651998d289758a36cf2eae37c0cb5c72d6291f816c6095bb04d6b52de4db99db04b1b987ffaf69ac17dcd58bf439c629fc30c68430bb98ec7
bo|32|c8b5e55ff9a6ccf3e46dc49b8ab7c320807d0a574f935a133203d36437e432c56b72766f7e04dff21f7c190f596e7d812171665dbe7d3aa6b7f593014b2d615f
bo|64|a2e9acc6bad97be312c844ab247c59eabacb13ec0a8c2f75c71febfc5484835b700ac9419ebf1a76b0bd1be9494e1903a092e59f896561ff4ca06471fcda9a4b
br|32|9e6462296b5a5cc955084d19e827b162396bbea0fafbfb8c13d6c69af04acaa3d0c99570dacd4ff9a82fc63cc53dcd95a03925686206a9163666bd412b88e177
br|64|d743dc50b285bcbe5bf24590a84d729fe14e2904a917c31a3b67cdf56acbd3f4c7d781702ba5f8bc870151fa4a7cf7b561f4f04f1b5ff4c24b038782bd97f5ed
brx|32|725d6fdc8e1b7f5f5e9fdddcdb1f21f369803d0b63804fa89f0acc5fb21b3772055ab05d1084a369a50276728f2cb60244a89c83d1b5686788e6fe47fd678625
brx|64|39c11a0296c9b3df04418b1f51563dff8c54d698eb3e70ff7eb1fbd7ae224c2e8da96751a63b47cdbdf42c05cba9cff2ef447ab40cebe021a03594560512b0fa
bs|32|e4aedbe2691d66eca2debb08c253ef93807efc294a6427f2e0f50526aa8e343e1dea7dd66a1ac1b48d955717e0348627e659aceee5f4ad3c9218d628891780c4
bs|64|776071ab334f340d638d81c5a5b53c739e3c93a3dcc7fa5810bbbebb7570a1db2008c99bef6db0d6ced7e91acde84f2fd34a6e82c5280a8ac04b640d5388fbbf
ca-valencia|32|fc23f3007c214bc921a5cda7b61129607a2343533ac692a256901e8a1b1b975b6d9e6c946f83a91751a934bac92d38b014fa1bf8e8c3cf37b21fc93fea7ee555
ca-valencia|64|0306b97b65cfd30a6e5cd6889dd8e363b4dca9413c679ea8cef0259e1861b3b92022782ad98e7113b82f16218b58d9133187236453e6021cc24ce797d7a05ed9
ca|32|15a6b071d710ed81ae86a971dfe8b9c9c493558cca4f682ef5fc68b0e6f4e762b556326c1f5653a94340efc0439b906ca1b5787b0bc088aa8dd03e087cf64da3
ca|64|5c7c2f63aab6ab649a8a9d8f88a86eeb5b2703b332e7523ae6f2b3318b194dda95edd349912c6dabd3318b433298cc79e6c64b452cb404e542937ef37afcbfa5
cak|32|69271188a4d4128988deffed2be528c98d9dd64b5163e0ed777bc6a73ab69dc7a9147d6c0db9f2bd8911b1a94669138c44ed9d92712818ab7da86078c2d38531
