ach|32|11ac61402573cf529c31ba300b93b716a7377485716b071d0af8192bd54413a50929c0ad99f0328de685b964dcdfd31177c7e10f95beb31ebbd256ec51a41081
ach|64|7aa4cbcc7154b1ec3b6b9f4c78814acfd04433d4a59bcfcc27b7528d6d956e7861df4946e2602ed85ce4e70d79eceb1d2c43f15b4c329599476b0f4b9b65d8eb
af|32|62a8ca04dfe6bc075eb90b40cfffb61f19c59ebe06aa8466a2ff4fc0aa0ebf896c4abfa0353af59220014ade910281e853993b45a9753a50cc1a22a8ff23cf07
af|64|2e94c13682fece4e0f555ae7d514afcd3a0ee21cf5a2d71085104527cb13482b56bd37f6947ec9bf774dbcc0fbb74b7f68e36385839ac7fc1d36629f843a738a
an|32|e8180218ad175711dc5be370f1a26d4330462564fcac700bbc9c1b62f991df70205d9c2317223a3be3a025559d5b663d6c848f1b6372a019a9e0c0edd9f23abe
an|64|23b36cd76df7627d47839660e8363d32d365cec076367683b0f8413c62c3c7e60d226c177d622cc70b6e759ffdd57fefce122a3fbb419bda38314ed0bcaca205
ar|32|3f3f8e1dcbf38b763c511a10cbb283261b5cc33887f0246ccd19871e9d4477ab05b3a9cd175088e84e8b1ec5a2c88b646aa56edd39329ee4fed4e0501b85155f
ar|64|e4f3ddd347b6332bf27daa91bf97406d8866ac8615b74942cd48c783b36b9e98ceb142cff7209fbe9764b34b859591c3d874dc189d4c60ce6f8558ad181a2562
ast|32|07e01e0caf327600f6ab30c40293a41bd8b95b35274b572afc1d16d21a5dd3ca8503ea7effce58de1ed5016aa0f526b634a20169be06ff74a8bb4368ba4d1692
ast|64|a531423c97101fe5c10916840ec751e82d936a51d1ed10b26b48d54bb1daa6f95e5ef21f5d13ddc870ec5c340f222092c8fd738d6e6747843e0e451a99c1e224
az|32|5a37e5f156beba1702dab5361d4bee9508a957435f70b1e8b3dcadf340dfed30fdf21aa666e3b99a35424cf8a9bf54c908ff0744f414fd5b9944d1db85904864
az|64|d361383c0b10d5177591cd6c4bd2cb228e0b45035f8ab2df86c6eaec63b24a756b3fed4aca1bf4214f5217f6c5775e4cbd11444d8fc87e44941f6e1a6a6d1d5c
